 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:26:50     
     6     3  -1.253301E-07  -9.255288E-08
     6     4   7.772557E-08   2.602220E-08
     6     5   1.117926E-07   3.259736E-08
     6     6   1.153832E-08   9.708144E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.166838E-01             82
     2   6.891600E-05              2
     3   2.699497E-01             29
     4   4.862795E-05             29
     5   6.766939E-03            -98
     6   1.178407E-05            -91


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  1.841861E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.452134E-01   8.044879E-02
     1     2   8.809977E-06   7.352755E-06
     1     3  -1.896071E-05  -2.658693E-06
     1     4   2.949117E-06   1.812666E-06
     1     5  -1.712519E-03  -1.312083E-03
     1     6  -3.621402E-06  -2.119040E-06
     2     1   8.309289E-06   6.258277E-06
     2     2   1.452202E-01   8.046336E-02
     2     3  -1.684076E-05  -3.997637E-06
     2     4   1.721811E-03   1.317762E-03
     2     5  -2.913926E-06  -1.759588E-06
     2     6   2.858519E-06   1.686875E-06
     3     1  -1.913369E-05  -2.811952E-06
     3     2  -2.070968E-05  -4.383592E-06
     3     3   1.316888E-01   6.435146E-02
     3     4   8.837929E-06   7.663833E-06
     3     5  -6.358368E-06  -5.328166E-06
     3     6  -1.228887E-07  -9.115976E-08
     4     1   2.871237E-06   1.696834E-06
     4     2   1.748289E-03   1.341474E-03
     4     3   8.984596E-06   7.575358E-06
     4     4   9.283266E-04   2.197060E-05
     4     5   4.336914E-08  -5.584676E-08
     4     6   7.848237E-08   2.806588E-08
     5     1  -1.739803E-03  -1.336315E-03
     5     2  -3.564169E-06  -2.161305E-06
     5     3  -6.552118E-06  -5.376491E-06
     5     4   4.050247E-08  -6.407679E-08
     5     5   9.282744E-04   2.179528E-05
     5     6   1.128856E-07   3.517625E-08
     6     1  -3.622460E-06  -2.119983E-06
     6     2   2.858770E-06   1.687566E-06
     6     3  -1.237635E-07  -9.127757E-08
     6     4   7.778677E-08   2.757717E-08
     6     5   1.119268E-07   3.456324E-08
     6     6   1.154322E-08   1.013587E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.183219E-01             82
     2   7.163075E-05              1
     3   2.641754E-01             30
     4   4.869642E-05             30
     5   6.961617E-03            -98
     6   1.190367E-05            -91


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.432331E-01   8.284985E-02
     1     2   8.608135E-06   7.673108E-06
     1     3  -1.901228E-05  -2.904988E-06
     1     4   2.914567E-06   1.877362E-06
     1     5  -1.708348E-03  -1.384469E-03
     1     6  -3.573487E-06  -2.187288E-06
     2     1   8.154078E-06   6.552542E-06
     2     2   1.432396E-01   8.286510E-02
     2     3  -1.689811E-05  -4.257898E-06
     2     4   1.717542E-03   1.390361E-03
     2     5  -2.881086E-06  -1.822520E-06
     2     6   2.819305E-06   1.740391E-06
     3     1  -1.919829E-05  -3.071944E-06
     3     2  -2.074965E-05  -4.731422E-06
     3     3   1.306824E-01   6.307304E-02
     3     4   8.701465E-06   7.551713E-06
     3     5  -6.262018E-06  -5.253773E-06
     3     6  -1.213740E-07  -8.985893E-08
     4     1   2.838344E-06   1.757112E-06
     4     2   1.743624E-03   1.415059E-03
     4     3   8.847936E-06   7.466604E-06
     4     4   9.292444E-04   2.374378E-05
     4     5   4.290598E-08  -5.915241E-08
     4     6   7.846164E-08   2.966055E-08
     5     1  -1.735219E-03  -1.409698E-03
     5     2  -3.518922E-06  -2.234195E-06
     5     3  -6.457563E-06  -5.300779E-06
     5     4   4.015266E-08  -6.781233E-08
     5     5   9.291901E-04   2.355749E-05
     5     6   1.129175E-07   3.719428E-08
     6     1  -3.574510E-06  -2.188279E-06
     6     2   2.819512E-06   1.741121E-06
     6     3  -1.222521E-07  -8.996507E-08
     6     4   7.777322E-08   2.915081E-08
     6     5   1.119680E-07   3.655500E-08
     6     6   1.154813E-08   1.056678E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.195849E-01             82
     2   7.445263E-05             -1
     3   2.584915E-01             31
     4   4.876125E-05             30
     5   7.152390E-03            -98
     6   1.201764E-05            -90


 ************************************************************************

 Wave period (sec) =  1.444411E+00        Wavenumber (kL) =  1.929557E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.411269E-01   8.514734E-02
     1     2   8.363888E-06   7.968254E-06
     1     3  -1.902662E-05  -3.184476E-06
     1     4   2.876451E-06   1.940483E-06
     1     5  -1.700583E-03  -1.457230E-03
     1     6  -3.522026E-06  -2.253119E-06
     2     1   7.954404E-06   6.827049E-06
     2     2   1.411329E-01   8.516321E-02
     2     3  -1.692839E-05  -4.569716E-06
     2     4   1.709669E-03   1.463332E-03
     2     5  -2.845002E-06  -1.884243E-06
     2     6   2.777283E-06   1.791913E-06
     3     1  -1.925080E-05  -3.324882E-06
     3     2  -2.079768E-05  -5.086713E-06
     3     3   1.297290E-01   6.178766E-02
     3     4   8.569274E-06   7.437029E-06
     3     5  -6.170158E-06  -5.177374E-06
     3     6  -1.199178E-07  -8.853951E-08
     4     1   2.802143E-06   1.814968E-06
     4     2   1.735299E-03   1.489003E-03
     4     3   8.722856E-06   7.355206E-06
     4     4   9.301014E-04   2.558610E-05
     4     5   4.261517E-08  -6.249357E-08
     4     6   7.836314E-08   3.126833E-08
     5     1  -1.726993E-03  -1.483442E-03
     5     2  -3.469713E-06  -2.305454E-06
     5     3  -6.362954E-06  -5.222090E-06
     5     4   3.992466E-08  -7.159004E-08
     5     5   9.300453E-04   2.538857E-05
     5     6   1.128532E-07   3.923140E-08
     6     1  -3.523046E-06  -2.254155E-06
     6     2   2.777488E-06   1.792664E-06
     6     3  -1.208038E-07  -8.866928E-08
     6     4   7.768483E-08   3.073794E-08
     6     5   1.119149E-07   3.856594E-08
     6     6   1.155307E-08   1.100054E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.204765E-01             81
     2   7.726554E-05             -2
     3   2.528975E-01             32
     4   4.884173E-05             30
     5   7.338806E-03            -99
     6   1.212635E-05            -90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.389040E-01   8.733241E-02
     1     2   8.102834E-06   8.263327E-06
     1     3  -1.903915E-05  -3.446781E-06
     1     4   2.835337E-06   2.001752E-06
     1     5  -1.689210E-03  -1.530098E-03
     1     6  -3.467229E-06  -2.316277E-06
     2     1   7.755269E-06   7.099494E-06
     2     2   1.389094E-01   8.734898E-02
     2     3  -1.694474E-05  -4.878209E-06
     2     4   1.698175E-03   1.536405E-03
     2     5  -2.805589E-06  -1.944074E-06
     2     6   2.732634E-06   1.841244E-06
     3     1  -1.924005E-05  -3.593774E-06
     3     2  -2.079483E-05  -5.433518E-06
     3     3   1.288277E-01   6.049728E-02
     3     4   8.442739E-06   7.320502E-06
     3     5  -6.081618E-06  -5.099619E-06
     3     6  -1.185197E-07  -8.720243E-08
     4     1   2.764420E-06   1.871957E-06
     4     2   1.723303E-03   1.563029E-03
     4     3   8.596569E-06   7.237951E-06
     4     4   9.308918E-04   2.749358E-05
     4     5   4.249233E-08  -6.590069E-08
     4     6   7.818679E-08   3.288351E-08
     5     1  -1.715101E-03  -1.557276E-03
     5     2  -3.417741E-06  -2.375380E-06
     5     3  -6.273125E-06  -5.143326E-06
     5     4   3.986503E-08  -7.542488E-08
     5     5   9.308346E-04   2.728474E-05
     5     6   1.126917E-07   4.128062E-08
     6     1  -3.468211E-06  -2.317343E-06
     6     2   2.732824E-06   1.842018E-06
     6     3  -1.194194E-07  -8.732565E-08
     6     4   7.751638E-08   3.233270E-08
     6     5   1.117657E-07   4.058957E-08
     6     6   1.155805E-08   1.143712E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.210015E-01             81
     2   8.007026E-05             -3
     3   2.473936E-01             33
     4   4.891488E-05             30
     5   7.520461E-03            -99
     6   1.223022E-05            -90


 ************************************************************************

 Wave period (sec) =  1.411952E+00        Wavenumber (kL) =  2.019292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365739E-01   8.939736E-02
     1     2   7.833609E-06   8.538729E-06
     1     3  -1.905239E-05  -3.719761E-06
     1     4   2.791539E-06   2.060853E-06
     1     5  -1.674236E-03  -1.602807E-03
     1     6  -3.409334E-06  -2.376533E-06
     2     1   7.535484E-06   7.364186E-06
     2     2   1.365788E-01   8.941459E-02
     2     3  -1.696309E-05  -5.179565E-06
     2     4   1.683070E-03   1.609313E-03
     2     5  -2.763265E-06  -2.001811E-06
     2     6   2.685548E-06   1.888203E-06
     3     1  -1.925290E-05  -3.854690E-06
     3     2  -2.076978E-05  -5.792697E-06
     3     3   1.279776E-01   5.920389E-02
     3     4   8.321031E-06   7.202056E-06
     3     5  -5.995217E-06  -5.020439E-06
     3     6  -1.171760E-07  -8.585032E-08
     4     1   2.725261E-06   1.927542E-06
     4     2   1.707660E-03   1.636869E-03
     4     3   8.476718E-06   7.122307E-06
     4     4   9.316119E-04   2.946202E-05
     4     5   4.251655E-08  -6.923138E-08
     4     6   7.793156E-08   3.450053E-08
     5     1  -1.699562E-03  -1.630928E-03
     5     2  -3.364953E-06  -2.441320E-06
     5     3  -6.187929E-06  -5.062151E-06
     5     4   4.010070E-08  -7.925216E-08
     5     5   9.315537E-04   2.924163E-05
     5     6   1.124328E-07   4.333482E-08
     6     1  -3.410289E-06  -2.377643E-06
     6     2   2.685725E-06   1.889015E-06
     6     3  -1.180771E-07  -8.595942E-08
     6     4   7.727217E-08   3.392973E-08
     6     5   1.115203E-07   4.261852E-08
     6     6   1.156308E-08   1.187643E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211670E-01             81
     2   8.297167E-05             -4
     3   2.419793E-01             34
     4   4.898660E-05             30
     5   7.697070E-03            -99
     6   1.232969E-05            -89


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.341470E-01   9.133545E-02
     1     2   7.527451E-06   8.796989E-06
     1     3  -1.903241E-05  -3.964240E-06
     1     4   2.744356E-06   2.117827E-06
     1     5  -1.655698E-03  -1.675096E-03
     1     6  -3.348589E-06  -2.433694E-06
     2     1   7.276481E-06   7.601906E-06
     2     2   1.341512E-01   9.135331E-02
     2     3  -1.694405E-05  -5.494949E-06
     2     4   1.664391E-03   1.681793E-03
     2     5  -2.718539E-06  -2.057842E-06
     2     6   2.636232E-06   1.932635E-06
     3     1  -1.924207E-05  -4.110789E-06
     3     2  -2.074606E-05  -6.153890E-06
     3     3   1.271778E-01   5.790916E-02
     3     4   8.203586E-06   7.081892E-06
     3     5  -5.912295E-06  -4.940039E-06
     3     6  -1.158916E-07  -8.448546E-08
     4     1   2.679461E-06   1.979502E-06
     4     2   1.688384E-03   1.710258E-03
     4     3   8.360135E-06   7.002950E-06
     4     4   9.322567E-04   3.148655E-05
     4     5   4.265473E-08  -7.269943E-08
     4     6   7.759827E-08   3.611344E-08
     5     1  -1.680412E-03  -1.704133E-03
     5     2  -3.304055E-06  -2.504513E-06
     5     3  -6.103710E-06  -4.976024E-06
     5     4   4.041090E-08  -8.311270E-08
     5     5   9.321985E-04   3.125454E-05
     5     6   1.120765E-07   4.538689E-08
     6     1  -3.349521E-06  -2.434855E-06
     6     2   2.636362E-06   1.933478E-06
     6     3  -1.167995E-07  -8.460441E-08
     6     4   7.695078E-08   3.552322E-08
     6     5   1.111787E-07   4.464620E-08
     6     6   1.156816E-08   1.231871E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.209813E-01             81
     2   8.591473E-05             -5
     3   2.366543E-01             35
     4   4.904736E-05             31
     5   7.868237E-03            -99
     6   1.242545E-05            -89


 ************************************************************************

 Wave period (sec) =  1.380920E+00        Wavenumber (kL) =  2.111067E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.316341E-01   9.314130E-02
     1     2   7.213326E-06   9.037110E-06
     1     3  -1.899039E-05  -4.246191E-06
     1     4   2.694648E-06   2.172129E-06
     1     5  -1.633649E-03  -1.746709E-03
     1     6  -3.285261E-06  -2.487589E-06
     2     1   7.017443E-06   7.830829E-06
     2     2   1.316376E-01   9.315960E-02
     2     3  -1.691993E-05  -5.809336E-06
     2     4   1.642197E-03   1.753592E-03
     2     5  -2.671420E-06  -2.111066E-06
     2     6   2.584894E-06   1.974409E-06
     3     1  -1.923719E-05  -4.388208E-06
     3     2  -2.072093E-05  -6.504370E-06
     3     3   1.264272E-01   5.661498E-02
     3     4   8.091883E-06   6.960417E-06
     3     5  -5.832483E-06  -4.858998E-06
     3     6  -1.146615E-07  -8.310881E-08
     4     1   2.635035E-06   2.030660E-06
     4     2   1.665547E-03   1.782932E-03
     4     3   8.249572E-06   6.881598E-06
     4     4   9.328234E-04   3.356216E-05
     4     5   4.302069E-08  -7.614422E-08
     4     6   7.718801E-08   3.771671E-08
     5     1  -1.657705E-03  -1.776638E-03
     5     2  -3.243538E-06  -2.566649E-06
     5     3  -6.024891E-06  -4.895357E-06
     5     4   4.100775E-08  -8.696377E-08
     5     5   9.327646E-04   3.331849E-05
     5     6   1.116236E-07   4.742984E-08
     6     1  -3.286158E-06  -2.488787E-06
     6     2   2.585008E-06   1.975276E-06
     6     3  -1.155849E-07  -8.322977E-08
     6     4   7.655201E-08   3.710748E-08
     6     5   1.107416E-07   4.666526E-08
     6     6   1.157332E-08   1.276418E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.204549E-01             81
     2   8.874291E-05             -6
     3   2.314182E-01             36
     4   4.910979E-05             31
     5   8.033738E-03            -99
     6   1.251801E-05            -89


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.157719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.290459E-01   9.481031E-02
     1     2   6.895862E-06   9.255724E-06
     1     3  -1.896139E-05  -4.487603E-06
     1     4   2.642738E-06   2.224046E-06
     1     5  -1.608180E-03  -1.817405E-03
     1     6  -3.219625E-06  -2.538075E-06
     2     1   6.755727E-06   8.047951E-06
     2     2   1.290488E-01   9.482916E-02
     2     3  -1.688582E-05  -6.103699E-06
     2     4   1.616568E-03   1.824465E-03
     2     5  -2.621337E-06  -2.162051E-06
     2     6   2.531764E-06   2.013412E-06
     3     1  -1.917889E-05  -4.639545E-06
     3     2  -2.063680E-05  -6.854205E-06
     3     3   1.257248E-01   5.532295E-02
     3     4   7.984254E-06   6.837403E-06
     3     5  -5.756549E-06  -4.776568E-06
     3     6  -1.134855E-07  -8.172493E-08
     4     1   2.587338E-06   2.077926E-06
     4     2   1.639236E-03   1.854657E-03
     4     3   8.142813E-06   6.758957E-06
     4     4   9.333080E-04   3.568374E-05
     4     5   4.349926E-08  -7.957036E-08
     4     6   7.670153E-08   3.930517E-08
     5     1  -1.631534E-03  -1.848188E-03
     5     2  -3.181573E-06  -2.622820E-06
     5     3  -5.948090E-06  -4.814577E-06
     5     4   4.158113E-08  -9.080807E-08
     5     5   9.332502E-04   3.542833E-05
     5     6   1.110756E-07   4.945728E-08
     6     1  -3.220488E-06  -2.539302E-06
     6     2   2.531847E-06   2.014307E-06
     6     3  -1.144019E-07  -8.183514E-08
     6     4   7.607947E-08   3.867766E-08
     6     5   1.102103E-07   4.866974E-08
     6     6   1.157854E-08   1.321339E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.195984E-01             81
     2   9.162290E-05             -7
     3   2.262704E-01             37
     4   4.918125E-05             31
     5   8.193308E-03            -99
     6   1.260809E-05            -88


 ************************************************************************

 Wave period (sec) =  1.351223E+00        Wavenumber (kL) =  2.204881E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.263939E-01   9.633947E-02
     1     2   6.548929E-06   9.451345E-06
     1     3  -1.890962E-05  -4.772715E-06
     1     4   2.588743E-06   2.273007E-06
     1     5  -1.579387E-03  -1.886952E-03
     1     6  -3.151967E-06  -2.585040E-06
     2     1   6.464055E-06   8.242685E-06
     2     2   1.263960E-01   9.635878E-02
     2     3  -1.683073E-05  -6.415947E-06
     2     4   1.587609E-03   1.894181E-03
     2     5  -2.569316E-06  -2.210181E-06
     2     6   2.477068E-06   2.049562E-06
     3     1  -1.913749E-05  -4.891472E-06
     3     2  -2.058437E-05  -7.202076E-06
     3     3   1.250695E-01   5.403468E-02
     3     4   7.882607E-06   6.713251E-06
     3     5  -5.684259E-06  -4.693257E-06
     3     6  -1.123663E-07  -8.033356E-08
     4     1   2.536275E-06   2.124749E-06
     4     2   1.609565E-03   1.925193E-03
     4     3   8.040794E-06   6.640197E-06
     4     4   9.337082E-04   3.784578E-05
     4     5   4.410595E-08  -8.295045E-08
     4     6   7.614064E-08   4.087375E-08
     5     1  -1.602001E-03  -1.918558E-03
     5     2  -3.114364E-06  -2.676825E-06
     5     3  -5.870963E-06  -4.726683E-06
     5     4   4.243441E-08  -9.462424E-08
     5     5   9.336512E-04   3.757848E-05
     5     6   1.104349E-07   5.146272E-08
     6     1  -3.152796E-06  -2.586303E-06
     6     2   2.477109E-06   2.050486E-06
     6     3  -1.132995E-07  -8.045036E-08
     6     4   7.553210E-08   4.022841E-08
     6     5   1.095879E-07   5.065296E-08
     6     6   1.158387E-08   1.366694E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184252E-01             81
     2   9.443205E-05             -8
     3   2.212104E-01             38
     4   4.922156E-05             31
     5   8.346753E-03            -99
     6   1.269633E-05            -88


 ************************************************************************

 Wave period (sec) =  1.336848E+00        Wavenumber (kL) =  2.252553E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.236891E-01   9.772652E-02
     1     2   6.212598E-06   9.625954E-06
     1     3  -1.884657E-05  -5.021280E-06
     1     4   2.532465E-06   2.318951E-06
     1     5  -1.547391E-03  -1.955135E-03
     1     6  -3.082568E-06  -2.628404E-06
     2     1   6.170099E-06   8.414790E-06
     2     2   1.236906E-01   9.774621E-02
     2     3  -1.676846E-05  -6.714872E-06
     2     4   1.555445E-03   1.962525E-03
     2     5  -2.515545E-06  -2.255494E-06
     2     6   2.421037E-06   2.082795E-06
     3     1  -1.909532E-05  -5.162929E-06
     3     2  -2.046588E-05  -7.569859E-06
     3     3   1.244603E-01   5.275169E-02
     3     4   7.785433E-06   6.588144E-06
     3     5  -5.613940E-06  -4.609505E-06
     3     6  -1.112954E-07  -7.893762E-08
     4     1   2.484768E-06   2.165176E-06
     4     2   1.576640E-03   1.994313E-03
     4     3   7.945979E-06   6.517130E-06
     4     4   9.340222E-04   4.004241E-05
     4     5   4.480353E-08  -8.629800E-08
     4     6   7.550880E-08   4.241736E-08
     5     1  -1.569230E-03  -1.987526E-03
     5     2  -3.045134E-06  -2.724991E-06
     5     3  -5.806081E-06  -4.638869E-06
     5     4   4.348271E-08  -9.835006E-08
     5     5   9.339670E-04   3.976357E-05
     5     6   1.097038E-07   5.344004E-08
     6     1  -3.083366E-06  -2.629701E-06
     6     2   2.421049E-06   2.083735E-06
     6     3  -1.122565E-07  -7.905197E-08
     6     4   7.491559E-08   4.175483E-08
     6     5   1.088761E-07   5.260873E-08
     6     6   1.158929E-08   1.412562E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.169476E-01             81
     2   9.734851E-05            -10
     3   2.162381E-01             39
     4   4.927180E-05             31
     5   8.493883E-03            -99
     6   1.278347E-05            -87


 ************************************************************************

 Wave period (sec) =  1.322776E+00        Wavenumber (kL) =  2.300735E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.209426E-01   9.897051E-02
     1     2   5.839269E-06   9.771160E-06
     1     3  -1.877938E-05  -5.270111E-06
     1     4   2.474415E-06   2.362130E-06
     1     5  -1.512334E-03  -2.021753E-03
     1     6  -3.011716E-06  -2.668109E-06
     2     1   5.857066E-06   8.573596E-06
     2     2   1.209433E-01   9.899059E-02
     2     3  -1.671120E-05  -7.019997E-06
     2     4   1.520210E-03   2.029295E-03
     2     5  -2.459459E-06  -2.297860E-06
     2     6   2.363904E-06   2.113071E-06
     3     1  -1.902705E-05  -5.418818E-06
     3     2  -2.035161E-05  -7.904518E-06
     3     3   1.238960E-01   5.147538E-02
     3     4   7.691804E-06   6.462383E-06
     3     5  -5.548144E-06  -4.524639E-06
     3     6  -1.102801E-07  -7.753912E-08
     4     1   2.431178E-06   2.206589E-06
     4     2   1.540617E-03   2.061829E-03
     4     3   7.851289E-06   6.395195E-06
     4     4   9.342481E-04   4.226832E-05
     4     5   4.578891E-08  -8.966146E-08
     4     6   7.480703E-08   4.393180E-08
     5     1  -1.533361E-03  -2.054895E-03
     5     2  -2.970433E-06  -2.771817E-06
     5     3  -5.736056E-06  -4.555228E-06
     5     4   4.461549E-08  -1.021050E-07
     5     5   9.341948E-04   4.197776E-05
     5     6   1.088859E-07   5.538373E-08
     6     1  -3.012450E-06  -2.669444E-06
     6     2   2.363899E-06   2.114043E-06
     6     3  -1.112421E-07  -7.766862E-08
     6     4   7.423007E-08   4.325286E-08
     6     5   1.080785E-07   5.453203E-08
     6     6   1.159481E-08   1.459033E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.151809E-01             81
     2   1.001347E-04            -11
     3   2.113523E-01             40
     4   4.928843E-05             31
     5   8.634623E-03            -99
     6   1.287023E-05            -87


 ************************************************************************

 Wave period (sec) =  1.308997E+00        Wavenumber (kL) =  2.349426E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.181653E-01   1.000715E-01
     1     2   5.478963E-06   9.912190E-06
     1     3  -1.867929E-05  -5.538514E-06
     1     4   2.415600E-06   2.402428E-06
     1     5  -1.474367E-03  -2.086628E-03
     1     6  -2.939693E-06  -2.704134E-06
     2     1   5.544687E-06   8.713570E-06
     2     2   1.181651E-01   1.000919E-01
     2     3  -1.661146E-05  -7.296345E-06
     2     4   1.482057E-03   2.094311E-03
     2     5  -2.402961E-06  -2.337772E-06
     2     6   2.305890E-06   2.140378E-06
     3     1  -1.892630E-05  -5.655709E-06
     3     2  -2.023467E-05  -8.251796E-06
     3     3   1.233755E-01   5.020717E-02
     3     4   7.603929E-06   6.335723E-06
     3     5  -5.484976E-06  -4.439623E-06
     3     6  -1.093174E-07  -7.613897E-08
     4     1   2.377553E-06   2.242765E-06
     4     2   1.501638E-03   2.127548E-03
     4     3   7.765084E-06   6.274298E-06
     4     4   9.343846E-04   4.451775E-05
     4     5   4.669675E-08  -9.295314E-08
     4     6   7.403918E-08   4.541254E-08
     5     1  -1.494551E-03  -2.120476E-03
     5     2  -2.903990E-06  -2.815754E-06
     5     3  -5.675569E-06  -4.466958E-06
     5     4   4.586229E-08  -1.057942E-07
     5     5   9.343341E-04   4.421557E-05
     5     6   1.079843E-07   5.728842E-08
     6     1  -2.940403E-06  -2.705499E-06
     6     2   2.305832E-06   2.141353E-06
     6     3  -1.102881E-07  -7.625830E-08
     6     4   7.347826E-08   4.471813E-08
     6     5   1.071982E-07   5.641719E-08
     6     6   1.160046E-08   1.506204E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.131401E-01             81
     2   1.029586E-04            -12
     3   2.065531E-01             42
     4   4.931048E-05             31
     5   8.768819E-03            -98
     6   1.295738E-05            -86


 ************************************************************************

 Wave period (sec) =  1.295502E+00        Wavenumber (kL) =  2.398628E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.153674E-01   1.010304E-01
     1     2   5.110131E-06   1.000908E-05
     1     3  -1.857343E-05  -5.772727E-06
     1     4   2.354608E-06   2.439288E-06
     1     5  -1.433648E-03  -2.149594E-03
     1     6  -2.866770E-06  -2.736475E-06
     2     1   5.204740E-06   8.832700E-06
     2     2   1.153664E-01   1.010512E-01
     2     3  -1.649557E-05  -7.607319E-06
     2     4   1.441152E-03   2.157411E-03
     2     5  -2.344595E-06  -2.374225E-06
     2     6   2.247217E-06   2.164712E-06
     3     1  -1.882130E-05  -5.911060E-06
     3     2  -2.006836E-05  -8.581375E-06
     3     3   1.228975E-01   4.894820E-02
     3     4   7.520576E-06   6.209023E-06
     3     5  -5.423895E-06  -4.354118E-06
     3     6  -1.084013E-07  -7.473956E-08
     4     1   2.316906E-06   2.278628E-06
     4     2   1.459882E-03   2.191311E-03
     4     3   7.682727E-06   6.144905E-06
     4     4   9.344317E-04   4.678504E-05
     4     5   4.791184E-08  -9.613832E-08
     4     6   7.320810E-08   4.685624E-08
