 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  14:56:28     
     1     5   3.194826E-02   1.052203E-03
     1     6  -1.257534E-04  -3.806473E-06
     2     1   7.401770E-06  -1.361682E-07
     2     2   1.257376E-01   3.797191E-03
     2     3   1.863277E-05   1.475259E-06
     2     4  -3.196234E-02  -1.053084E-03
     2     5  -2.248177E-06  -1.036838E-07
     2     6   1.131584E-03   3.417352E-05
     3     1  -2.082732E-04  -1.947152E-05
     3     2   3.937675E-04   3.615484E-05
     3     3   5.871191E-01   1.152488E-02
     3     4   9.647187E-04   3.649234E-06
     3     5  -5.149060E-03  -1.084371E-04
     3     6   3.733502E-06   3.448284E-07
     4     1  -3.363188E-05  -3.468926E-06
     4     2  -3.209717E-02  -1.061117E-03
     4     3   6.548344E-04   1.050348E-05
     4     4   3.966083E-02   2.942957E-04
     4     5  -5.031911E-05  -1.040300E-06
     4     6  -2.888410E-04  -9.546217E-06
     5     1   3.198181E-02   1.052624E-03
     5     2   7.244860E-05   6.665697E-06
     5     3  -5.316040E-03  -1.048633E-04
     5     4  -1.788601E-05  -2.010319E-06
     5     5   3.993436E-02   2.925529E-04
     5     6  -3.136113E-05  -9.928915E-07
     6     1  -1.256898E-04  -3.800232E-06
     6     2   1.131591E-03   3.417423E-05
     6     3   1.600966E-07   1.368130E-08
     6     4  -2.876578E-04  -9.477493E-06
     6     5  -3.199720E-05  -1.053402E-06
     6     6   1.031049E-05   3.113571E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.047158E-01             88
     2   1.430870E-05           -179
     3   1.288503E-01            177
     4   1.817885E-04           -148
     5   2.903375E-02             85
     6   1.047652E-04            -92


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.254527E-01   3.782474E-03
     1     2   3.657187E-07  -7.904236E-07
     1     3   5.602531E-06  -3.729692E-07
     1     4  -4.630705E-06   9.118857E-08
     1     5   3.186984E-02   1.061874E-03
     1     6  -1.254717E-04  -3.790465E-06
     2     1   7.411678E-06  -1.167247E-07
     2     2   1.254564E-01   3.781668E-03
     2     3   1.851503E-05   1.430071E-06
     2     4  -3.188391E-02  -1.062725E-03
     2     5  -2.234727E-06  -9.668911E-08
     2     6   1.129052E-03   3.403387E-05
     3     1  -2.072628E-04  -1.777080E-05
     3     2   3.919177E-04   3.301414E-05
     3     3   5.863723E-01   1.104710E-02
     3     4   9.645525E-04   3.637899E-06
     3     5  -5.142042E-03  -1.038367E-04
     3     6   3.716100E-06   3.148567E-07
     4     1  -3.348822E-05  -3.118341E-06
     4     2  -3.201833E-02  -1.070013E-03
     4     3   6.542522E-04   1.004067E-05
     4     4   3.963920E-02   3.007077E-04
     4     5  -5.028629E-05  -9.508582E-07
     4     6  -2.881316E-04  -9.626656E-06
     5     1   3.190337E-02   1.062232E-03
     5     2   7.214202E-05   6.029627E-06
     5     3  -5.309224E-03  -1.005031E-04
     5     4  -1.778395E-05  -1.848576E-06
     5     5   3.991278E-02   2.991053E-04
     5     6  -3.128534E-05  -1.008215E-06
     6     1  -1.254084E-04  -3.784443E-06
     6     2   1.129060E-03   3.403456E-05
     6     3   1.589736E-07   1.326723E-08
     6     4  -2.869514E-04  -9.564273E-06
     6     5  -3.191863E-05  -1.063003E-06
     6     6   1.028743E-05   3.100853E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.017369E-01             88
     2   1.371515E-05            180
     3   1.228232E-01            177
     4   1.687611E-04           -150
     5   2.858151E-02             85
     6   1.017821E-04            -92


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551020E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.251787E-01   3.736655E-03
     1     2   4.219291E-07  -7.432636E-07
     1     3   5.642010E-06  -3.670830E-07
     1     4  -4.638352E-06   8.522603E-08
     1     5   3.179136E-02   1.062804E-03
     1     6  -1.251970E-04  -3.744177E-06
     2     1   7.423487E-06  -9.864152E-08
     2     2   1.251824E-01   3.735897E-03
     2     3   1.844491E-05   1.378239E-06
     2     4  -3.180533E-02  -1.063610E-03
     2     5  -2.227584E-06  -8.815510E-08
     2     6   1.126585E-03   3.362204E-05
     3     1  -2.066920E-04  -1.606750E-05
     3     2   3.906216E-04   2.984610E-05
     3     3   5.857150E-01   1.052024E-02
     3     4   9.642597E-04   3.617172E-06
     3     5  -5.135889E-03  -9.877681E-05
     3     6   3.704694E-06   2.846606E-07
     4     1  -3.342886E-05  -2.772349E-06
     4     2  -3.193944E-02  -1.070159E-03
     4     3   6.535893E-04   9.536478E-06
     4     4   3.961699E-02   3.046859E-04
     4     5  -5.024146E-05  -8.603852E-07
     4     6  -2.874218E-04  -9.628327E-06
     5     1   3.182484E-02   1.063104E-03
     5     2   7.193884E-05   5.394903E-06
     5     3  -5.303299E-03  -9.569841E-05
     5     4  -1.768278E-05  -1.682007E-06
     5     5   3.989067E-02   3.032314E-04
     5     6  -3.120876E-05  -1.014790E-06
     6     1  -1.251339E-04  -3.738415E-06
     6     2   1.126594E-03   3.362269E-05
     6     3   1.583461E-07   1.280114E-08
     6     4  -2.862445E-04  -9.572270E-06
     6     5  -3.184003E-05  -1.063845E-06
     6     6   1.026496E-05   3.063332E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.851650E-02             88
     2   1.311414E-05            178
     3   1.167830E-01            177
     4   1.564001E-04           -152
     5   2.803819E-02             85
     6   9.855765E-05            -92


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249157E-01   3.662527E-03
     1     2   4.574067E-07  -6.936146E-07
     1     3   5.650538E-06  -3.610112E-07
     1     4  -4.641965E-06   7.896523E-08
     1     5   3.171391E-02   1.055171E-03
     1     6  -1.249338E-04  -3.669551E-06
     2     1   7.427479E-06  -8.022636E-08
     2     2   1.249195E-01   3.661821E-03
     2     3   1.833530E-05   1.313733E-06
     2     4  -3.172787E-02  -1.055927E-03
     2     5  -2.217181E-06  -7.901682E-08
     2     6   1.124220E-03   3.295542E-05
     3     1  -2.061914E-04  -1.438029E-05
     3     2   3.897502E-04   2.672676E-05
     3     3   5.851439E-01   9.959012E-03
     3     4   9.641685E-04   3.590873E-06
     3     5  -5.130516E-03  -9.339183E-05
     3     6   3.695823E-06   2.549100E-07
     4     1  -3.335497E-05  -2.438383E-06
     4     2  -3.186179E-02  -1.061745E-03
     4     3   6.531085E-04   9.005837E-06
     4     4   3.959450E-02   3.061768E-04
     4     5  -5.021013E-05  -7.703965E-07
     4     6  -2.867233E-04  -9.552963E-06
     5     1   3.174747E-02   1.055412E-03
     5     2   7.179775E-05   4.775074E-06
     5     3  -5.298126E-03  -9.058603E-05
     5     4  -1.761872E-05  -1.514576E-06
     5     5   3.986824E-02   3.048743E-04
     5     6  -3.113249E-05  -1.012662E-06
     6     1  -1.248710E-04  -3.664070E-06
     6     2   1.124227E-03   3.295608E-05
     6     3   1.573027E-07   1.220606E-08
     6     4  -2.855471E-04  -9.503129E-06
     6     5  -3.176253E-05  -1.056119E-06
     6     6   1.024340E-05   3.002600E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.508948E-02             88
     2   1.254866E-05            177
     3   1.107856E-01            177
     4   1.446612E-04           -154
     5   2.741018E-02             85
     6   9.512709E-05            -93


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246672E-01   3.562559E-03
     1     2   4.845715E-07  -6.427265E-07
     1     3   5.665104E-06  -3.549540E-07
     1     4  -4.653247E-06   7.209178E-08
     1     5   3.163876E-02   1.039343E-03
     1     6  -1.246850E-04  -3.569076E-06
     2     1   7.410255E-06  -6.276753E-08
     2     2   1.246711E-01   3.561908E-03
     2     3   1.825811E-05   1.248012E-06
     2     4  -3.165266E-02  -1.040042E-03
     2     5  -2.210237E-06  -6.903562E-08
     2     6   1.121985E-03   3.205627E-05
     3     1  -2.058515E-04  -1.275306E-05
     3     2   3.892951E-04   2.370774E-05
     3     3   5.846578E-01   9.376274E-03
     3     4   9.639002E-04   3.555484E-06
     3     5  -5.126026E-03  -8.781083E-05
     3     6   3.690794E-06   2.260955E-07
     4     1  -3.332339E-05  -2.121184E-06
     4     2  -3.178650E-02  -1.045161E-03
     4     3   6.527711E-04   8.457551E-06
     4     4   3.957209E-02   3.051870E-04
     4     5  -5.020388E-05  -6.831257E-07
     4     6  -2.860454E-04  -9.404049E-06
     5     1   3.167224E-02   1.039532E-03
     5     2   7.174609E-05   4.181747E-06
     5     3  -5.293688E-03  -8.527754E-05
     5     4  -1.757745E-05  -1.350013E-06
     5     5   3.984597E-02   3.040378E-04
     5     6  -3.105779E-05  -1.002109E-06
     6     1  -1.246226E-04  -3.563893E-06
     6     2   1.121992E-03   3.205689E-05
     6     3   1.566358E-07   1.159498E-08
     6     4  -2.848702E-04  -9.360189E-06
     6     5  -3.168728E-05  -1.040189E-06
     6     6   1.022304E-05   2.920682E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.149074E-02             87
     2   1.194850E-05            175
     3   1.048771E-01            177
     4   1.336217E-04           -156
     5   2.670427E-02             85
     6   9.152541E-05            -93


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244363E-01   3.439628E-03
     1     2   4.972153E-07  -5.918582E-07
     1     3   5.697380E-06  -3.458808E-07
     1     4  -4.650185E-06   6.533602E-08
     1     5   3.156691E-02   1.015860E-03
     1     6  -1.244538E-04  -3.445629E-06
     2     1   7.421566E-06  -4.588424E-08
     2     2   1.244401E-01   3.439026E-03
     2     3   1.821557E-05   1.178814E-06
     2     4  -3.158076E-02  -1.016500E-03
     2     5  -2.209680E-06  -5.843101E-08
     2     6   1.119906E-03   3.095042E-05
     3     1  -2.057928E-04  -1.120791E-05
     3     2   3.890443E-04   2.083113E-05
     3     3   5.842495E-01   8.783228E-03
     3     4   9.637282E-04   3.512832E-06
     3     5  -5.122248E-03  -8.213978E-05
     3     6   3.689410E-06   1.986863E-07
     4     1  -3.336217E-05  -1.826915E-06
     4     2  -3.171461E-02  -1.020953E-03
     4     3   6.523633E-04   7.901383E-06
     4     4   3.955017E-02   3.017799E-04
     4     5  -5.020220E-05  -6.002210E-07
     4     6  -2.853982E-04  -9.186498E-06
     5     1   3.160041E-02   1.016000E-03
     5     2   7.175191E-05   3.623597E-06
     5     3  -5.290015E-03  -7.987732E-05
     5     4  -1.755746E-05  -1.191252E-06
     5     5   3.982408E-02   3.007815E-04
     5     6  -3.098590E-05  -9.835885E-07
     6     1  -1.243916E-04  -3.440755E-06
     6     2   1.119913E-03   3.095101E-05
     6     3   1.561575E-07   1.097510E-08
     6     4  -2.842232E-04  -9.148321E-06
     6     5  -3.161543E-05  -1.016597E-06
     6     6   1.020410E-05   2.819928E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.775423E-02             87
     2   1.140543E-05            174
     3   9.909377E-02            177
     4   1.232768E-04           -158
     5   2.592811E-02             85
     6   8.778642E-05            -93


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.242251E-01   3.296915E-03
     1     2   5.205275E-07  -5.411688E-07
     1     3   5.721231E-06  -3.317600E-07
     1     4  -4.652995E-06   5.832848E-08
     1     5   3.149930E-02   9.854038E-04
     1     6  -1.242425E-04  -3.302412E-06
     2     1   7.415563E-06  -3.002401E-08
     2     2   1.242288E-01   3.296365E-03
     2     3   1.814558E-05   1.103345E-06
     2     4  -3.151311E-02  -9.859806E-04
     2     5  -2.204170E-06  -4.746387E-08
     2     6   1.118005E-03   2.966653E-05
     3     1  -2.057936E-04  -9.761784E-06
     3     2   3.891593E-04   1.813904E-05
     3     3   5.839143E-01   8.189248E-03
     3     4   9.635738E-04   3.460042E-06
     3     5  -5.119196E-03  -7.646786E-05
     3     6   3.689713E-06   1.730054E-07
     4     1  -3.340091E-05  -1.556964E-06
     4     2  -3.164702E-02  -9.898157E-04
     4     3   6.520793E-04   7.350882E-06
     4     4   3.952903E-02   2.960735E-04
     4     5  -5.019736E-05  -5.227640E-07
     4     6  -2.847896E-04  -8.906554E-06
     5     1   3.153282E-02   9.854996E-04
     5     2   7.183709E-05   3.106890E-06
     5     3  -5.286963E-03  -7.446759E-05
     5     4  -1.756335E-05  -1.040944E-06
     5     5   3.980293E-02   2.952199E-04
     5     6  -3.091759E-05  -9.577270E-07
     6     1  -1.241803E-04  -3.297845E-06
     6     2   1.118013E-03   2.966709E-05
     6     3   1.555413E-07   1.027543E-08
     6     4  -2.836144E-04  -8.873661E-06
     6     5  -3.154776E-05  -9.860275E-07
     6     6   1.018678E-05   2.702951E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.391357E-02             87
     2   1.087275E-05            172
     3   9.346390E-02            177
     4   1.135808E-04           -160
     5   2.508971E-02             85
     6   8.394347E-05            -93


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974171E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.240353E-01   3.137779E-03
     1     2   5.258771E-07  -4.921613E-07
     1     3   5.720751E-06  -3.222121E-07
     1     4  -4.660727E-06   5.111775E-08
     1     5   3.143672E-02   9.487720E-04
     1     6  -1.240525E-04  -3.142783E-06
     2     1   7.416342E-06  -1.555509E-08
     2     2   1.240392E-01   3.137282E-03
     2     3   1.811673E-05   1.031563E-06
     2     4  -3.145051E-02  -9.492860E-04
     2     5  -2.200810E-06  -3.653095E-08
     2     6   1.116297E-03   2.823485E-05
     3     1  -2.061575E-04  -8.428788E-06
     3     2   3.895381E-04   1.565573E-05
     3     3   5.836484E-01   7.601969E-03
     3     4   9.632750E-04   3.394962E-06
     3     5  -5.116633E-03  -7.087095E-05
     3     6   3.694253E-06   1.493238E-07
     4     1  -3.350581E-05  -1.313978E-06
     4     2  -3.158451E-02  -9.525543E-04
     4     3   6.518564E-04   6.807875E-06
     4     4   3.950890E-02   2.882338E-04
     4     5  -5.021221E-05  -4.517024E-07
     4     6  -2.842273E-04  -8.571458E-06
     5     1   3.147025E-02   9.488264E-04
     5     2   7.194831E-05   2.636256E-06
     5     3  -5.284508E-03  -6.912441E-05
     5     4  -1.757824E-05  -9.010460E-07
     5     5   3.978271E-02   2.875173E-04
     5     6  -3.085395E-05  -9.252768E-07
     6     1  -1.239905E-04  -3.138528E-06
     6     2   1.116305E-03   2.823534E-05
     6     3   1.554075E-07   9.622653E-09
     6     4  -2.830509E-04  -8.543422E-06
     6     5  -3.148512E-05  -9.492837E-07
     6     6   1.017122E-05   2.572509E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.000047E-02             87
     2   1.037533E-05            171
     3   8.800860E-02            177
     4   1.045739E-04           -161
     5   2.419728E-02             85
     6   8.002840E-05            -93


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.238682E-01   2.965677E-03
     1     2   5.504462E-07  -4.444614E-07
     1     3   5.717549E-06  -3.106925E-07
     1     4  -4.662017E-06   4.417856E-08
     1     5   3.137979E-02   9.068495E-04
     1     6  -1.238854E-04  -2.970196E-06
     2     1   7.408718E-06  -1.768399E-09
     2     2   1.238721E-01   2.965219E-03
     2     3   1.804623E-05   9.584919E-07
     2     4  -3.139355E-02  -9.073007E-04
     2     5  -2.198615E-06  -2.586663E-08
     2     6   1.114793E-03   2.668634E-05
     3     1  -2.063515E-04  -7.215429E-06
     3     2   3.901730E-04   1.339340E-05
     3     3   5.834430E-01   7.027682E-03
     3     4   9.631777E-04   3.318012E-06
     3     5  -5.114778E-03  -6.540948E-05
     3     6   3.700065E-06   1.277632E-07
     4     1  -3.359342E-05  -1.099020E-06
     4     2  -3.152772E-02  -9.100562E-04
     4     3   6.516578E-04   6.281392E-06
     4     4   3.949009E-02   2.784673E-04
     4     5  -5.020439E-05  -3.873764E-07
     4     6  -2.837160E-04  -8.189212E-06
     5     1   3.141332E-02   9.068674E-04
     5     2   7.210868E-05   2.213760E-06
     5     3  -5.282614E-03  -6.389823E-05
     5     4  -1.759431E-05  -7.727770E-07
     5     5   3.976393E-02   2.778781E-04
     5     6  -3.079574E-05  -8.871058E-07
     6     1  -1.238236E-04  -2.966244E-06
     6     2   1.114801E-03   2.668681E-05
     6     3   1.546756E-07   8.943672E-09
     6     4  -2.825381E-04  -8.165569E-06
     6     5  -3.142813E-05  -9.072514E-07
     6     6   1.015751E-05   2.431424E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.604507E-02             87
     2   9.857331E-06            170
     3   8.274400E-02            176
     4   9.622705E-05           -163
     5   2.325937E-02             85
     6   7.607131E-05            -93


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157718E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.237243E-01   2.784007E-03
     1     2   5.306356E-07  -3.991120E-07
     1     3   5.741749E-06  -2.976049E-07
     1     4  -4.659931E-06   3.744120E-08
     1     5   3.132895E-02   8.605740E-04
     1     6  -1.237414E-04  -2.788072E-06
     2     1   7.410137E-06   9.385644E-09
     2     2   1.237282E-01   2.783598E-03
     2     3   1.804731E-05   8.821771E-07
     2     4  -3.134271E-02  -8.609658E-04
     2     5  -2.200170E-06  -1.616255E-08
     2     6   1.113498E-03   2.505178E-05
     3     1  -2.069043E-04  -6.126318E-06
     3     2   3.909798E-04   1.136085E-05
     3     3   5.832959E-01   6.471263E-03
     3     4   9.630136E-04   3.226234E-06
     3     5  -5.113606E-03  -6.012836E-05
     3     6   3.707543E-06   1.083737E-07
     4     1  -3.369186E-05  -9.105883E-07
     4     2  -3.147707E-02  -8.632633E-04
     4     3   6.515639E-04   5.775675E-06
     4     4   3.947288E-02   2.670134E-04
     4     5  -5.026254E-05  -3.300322E-07
     4     6  -2.832601E-04  -7.768283E-06
     5     1   3.136243E-02   8.605614E-04
     5     2   7.227606E-05   1.839950E-06
     5     3  -5.281365E-03  -5.883602E-05
     5     4  -1.764070E-05  -6.569141E-07
     5     5   3.974665E-02   2.665395E-04
     5     6  -3.074306E-05  -8.441490E-07
     6     1  -1.236797E-04  -2.784428E-06
     6     2   1.113505E-03   2.505222E-05
     6     3   1.546892E-07   8.235745E-09
     6     4  -2.820806E-04  -7.748565E-06
     6     5  -3.137737E-05  -8.608760E-07
     6     6   1.014571E-05   2.282495E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.207562E-02             87
     2   9.394057E-06            169
     3   7.767970E-02            176
     4   8.846271E-05           -165
     5   2.228455E-02             85
     6   7.210036E-05            -93


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.236038E-01   2.596097E-03
     1     2   5.353995E-07  -3.563309E-07
     1     3   5.782858E-06  -2.852667E-07
     1     4  -4.653625E-06   3.110301E-08
     1     5   3.128453E-02   8.109090E-04
     1     6  -1.236208E-04  -2.599729E-06
     2     1   7.391720E-06   1.947802E-08
     2     2   1.236075E-01   2.595725E-03
     2     3   1.800382E-05   8.153083E-07
     2     4  -3.129832E-02  -8.112435E-04
     2     5  -2.205804E-06  -6.737238E-09
     2     6   1.112412E-03   2.336096E-05
     3     1  -2.073645E-04  -5.160600E-06
     3     2   3.918911E-04   9.557935E-06
     3     3   5.831971E-01   5.936380E-03
     3     4   9.628194E-04   3.119226E-06
     3     5  -5.112750E-03  -5.506404E-05
     3     6   3.715210E-06   9.117688E-08
     4     1  -3.382343E-05  -7.483177E-07
     4     2  -3.143287E-02  -8.131364E-04
     4     3   6.515539E-04   5.287186E-06
     4     4   3.945729E-02   2.541362E-04
     4     5  -5.025807E-05  -2.796934E-07
     4     6  -2.828619E-04  -7.317315E-06
     5     1   3.131812E-02   8.108683E-04
     5     2   7.248668E-05   1.513697E-06
     5     3  -5.280476E-03  -5.397142E-05
     5     4  -1.768502E-05  -5.535620E-07
     5     5   3.973098E-02   2.537657E-04
     5     6  -3.069696E-05  -7.973786E-07
     6     1  -1.235591E-04  -2.596375E-06
     6     2   1.112420E-03   2.336138E-05
     6     3   1.542487E-07   7.629787E-09
     6     4  -2.816808E-04  -7.301066E-06
     6     5  -3.133297E-05  -8.111124E-07
     6     6   1.013582E-05   2.128443E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.811808E-02             87
     2   8.921961E-06            168
     3   7.282229E-02            176
     4   8.129385E-05           -166
     5   2.128119E-02             85
     6   6.814176E-05            -93


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.235058E-01   2.405056E-03
     1     2   5.486909E-07  -3.163858E-07
     1     3   5.772687E-06  -2.700217E-07
     1     4  -4.661967E-06   2.504490E-08
     1     5   3.124666E-02   7.588124E-04
     1     6  -1.235228E-04  -2.408284E-06
     2     1   7.393041E-06   2.869132E-08
     2     2   1.235097E-01   2.404718E-03
     2     3   1.800726E-05   7.455792E-07
     2     4  -3.126045E-02  -7.590942E-04
     2     5  -2.208842E-06   1.459966E-09
     2     6   1.111531E-03   2.164195E-05
     3     1  -2.081465E-04  -4.314258E-06
     3     2   3.928007E-04   7.975384E-06
     3     3   5.831425E-01   5.425768E-03
     3     4   9.626948E-04   2.998384E-06
     3     5  -5.112237E-03  -5.024229E-05
     3     6   3.724664E-06   7.609664E-08
     4     1  -3.390253E-05  -6.107906E-07
     4     2  -3.139524E-02  -7.606345E-04
     4     3   6.514722E-04   4.825638E-06
     4     4   3.944357E-02   2.401134E-04
     4     5  -5.029734E-05  -2.359048E-07
     4     6  -2.825232E-04  -6.844943E-06
     5     1   3.128029E-02   7.587479E-04
     5     2   7.267807E-05   1.232598E-06
     5     3  -5.279830E-03  -4.932728E-05
     5     4  -1.772939E-05  -4.627547E-07
     5     5   3.971719E-02   2.398338E-04
     5     6  -3.065713E-05  -7.477753E-07
     6     1  -1.234613E-04  -2.405206E-06
     6     2   1.111539E-03   2.164232E-05
     6     3   1.542293E-07   6.984436E-09
     6     4  -2.813400E-04  -6.831727E-06
     6     5  -3.129512E-05  -7.589291E-07
     6     6   1.012780E-05   1.971821E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.419635E-02             87
     2   8.486719E-06            167
     3   6.817436E-02            176
     4   7.467243E-05           -168
     5   2.025752E-02             85
     6   6.421899E-05            -93


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.234300E-01   2.213761E-03
     1     2   5.305210E-07  -2.794717E-07
     1     3   5.792186E-06  -2.564939E-07
     1     4  -4.660200E-06   1.949681E-08
     1     5   3.121533E-02   7.052139E-04
     1     6  -1.234472E-04  -2.216621E-06
     2     1   7.360772E-06   3.582471E-08
     2     2   1.234338E-01   2.213460E-03
     2     3   1.799670E-05   6.795908E-07
     2     4  -3.122914E-02  -7.054457E-04
     2     5  -2.211124E-06   8.896805E-09
     2     6   1.110849E-03   1.992064E-05
     3     1  -2.083229E-04  -3.580221E-06
     3     2   3.938713E-04   6.602909E-06
     3     3   5.831246E-01   4.941316E-03
     3     4   9.625130E-04   2.864278E-06
     3     5  -5.112343E-03  -4.567971E-05
     3     6   3.734218E-06   6.301298E-08
     4     1  -3.407657E-05  -4.950708E-07
     4     2  -3.136420E-02  -7.066827E-04
     4     3   6.514352E-04   4.389660E-06
     4     4   3.943175E-02   2.252298E-04
     4     5  -5.033059E-05  -1.984718E-07
     4     6  -2.822438E-04  -6.359503E-06
     5     1   3.124897E-02   7.051270E-04
     5     2   7.290221E-05   9.936800E-07
     5     3  -5.279845E-03  -4.492214E-05
     5     4  -1.777578E-05  -3.839574E-07
     5     5   3.970532E-02   2.250285E-04
     5     6  -3.062387E-05  -6.962955E-07
     6     1  -1.233859E-04  -2.213808E-06
     6     2   1.110856E-03   1.992099E-05
     6     3   1.542087E-07   6.374570E-09
     6     4  -2.810583E-04  -6.348899E-06
     6     5  -3.126383E-05  -7.052504E-07
     6     6   1.012158E-05   1.814990E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.033208E-02             87
     2   8.046390E-06            166
     3   6.373640E-02            176
     4   6.856640E-05           -169
     5   1.922161E-02             85
