 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        24-Apr-2025  --  15:04:31     

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.179183E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.260569E-01   3.606311E-03
     1     2   6.353568E-06  -9.970022E-08
     1     3   1.321298E-05   5.564289E-07
     1     4  -3.572529E-06   2.737388E-08
     1     5   3.317744E-02   1.047973E-03
     1     6  -1.259634E-04  -3.607307E-06
     2     1   7.732228E-06   1.796963E-08
     2     2   1.260530E-01   3.605897E-03
     2     3   2.113993E-07  -2.393165E-07
     2     4  -3.317157E-02  -1.047943E-03
     2     5   7.937983E-07  -1.054985E-08
     2     6   1.134662E-03   3.245745E-05
     3     1   5.417858E-05   2.366342E-06
     3     2  -3.310959E-04  -3.415058E-05
     3     3   3.486324E-01   9.300383E-03
     3     4   2.526309E-04   1.806306E-05
     3     5  -3.226541E-03  -8.351839E-05
     3     6  -3.034043E-06  -3.097239E-07
     4     1  -1.627028E-06  -3.806753E-07
     4     2  -3.322200E-02  -1.049785E-03
     4     3   3.222201E-04   9.620874E-06
     4     4   2.401353E-02   3.050959E-04
     4     5  -8.427537E-06  -1.925205E-07
     4     6  -2.990473E-04  -9.448961E-06
     5     1   3.320847E-02   1.048064E-03
     5     2   1.140250E-05   1.040684E-06
     5     3  -3.151197E-03  -8.295567E-05
     5     4  -5.441098E-06  -3.754800E-07
     5     5   2.405812E-02   3.053135E-04
     5     6  -3.312978E-05  -1.038726E-06
     6     1  -1.259512E-04  -3.606259E-06
     6     2   1.134663E-03   3.245754E-05
     6     3  -1.151028E-08  -2.685570E-09
     6     4  -2.985912E-04  -9.432792E-06
     6     5  -3.319473E-05  -1.048098E-06
     6     6   1.034155E-05   2.957639E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111145E-01             88
     2   4.679021E-06            -24
     3   1.261360E-01            177
     4   1.060266E-04           -177
     5   3.229782E-02             86
     6   1.111346E-04            -92


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.257843E-01   3.689713E-03
     1     2   6.359536E-06  -9.787919E-08
     1     3   1.315924E-05   5.691691E-07
     1     4  -3.577233E-06   2.661017E-08
     1     5   3.309990E-02   1.082461E-03
     1     6  -1.256905E-04  -3.690704E-06
     2     1   7.720699E-06   1.416140E-08
     2     2   1.257804E-01   3.689289E-03
     2     3   2.213460E-07  -2.098250E-07
     2     4  -3.309401E-02  -1.082428E-03
     2     5   7.997633E-07  -1.073207E-08
     2     6   1.132209E-03   3.320796E-05
     3     1   5.392020E-05   2.242752E-06
     3     2  -3.286389E-04  -3.220816E-05
     3     3   3.478969E-01   9.321777E-03
     3     4   2.512247E-04   1.768387E-05
     3     5  -3.219948E-03  -8.369022E-05
     3     6  -3.011227E-06  -2.921612E-07
     4     1  -1.591265E-06  -3.468847E-07
     4     2  -3.314432E-02  -1.084160E-03
     4     3   3.214443E-04   9.647481E-06
     4     4   2.399162E-02   3.180981E-04
     4     5  -8.414684E-06  -1.841534E-07
     4     6  -2.983476E-04  -9.758390E-06
     5     1   3.313091E-02   1.082543E-03
     5     2   1.133249E-05   9.681647E-07
     5     3  -3.144647E-03  -8.313826E-05
     5     4  -5.409598E-06  -3.583038E-07
     5     5   2.403623E-02   3.183416E-04
     5     6  -3.305286E-05  -1.073858E-06
     6     1  -1.256787E-04  -3.689691E-06
     6     2   1.132209E-03   3.320805E-05
     6     3  -1.117986E-08  -2.481178E-09
     6     4  -2.978936E-04  -9.743158E-06
     6     5  -3.311710E-05  -1.082587E-06
     6     6   1.031920E-05   3.026018E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.091346E-01             88
     2   4.301384E-06            -28
     3   1.226275E-01            177
     4   1.033717E-04           -178
     5   3.202423E-02             86
     6   1.091555E-04            -92


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.255048E-01   3.741381E-03
     1     2   6.372104E-06  -9.595956E-08
     1     3   1.313062E-05   5.754264E-07
     1     4  -3.572839E-06   2.633724E-08
     1     5   3.301877E-02   1.107942E-03
     1     6  -1.254110E-04  -3.742339E-06
     2     1   7.719279E-06   1.200840E-08
     2     2   1.255009E-01   3.740951E-03
     2     3   2.246766E-07  -1.946623E-07
     2     4  -3.301287E-02  -1.107906E-03
     2     5   8.068209E-07  -1.087508E-08
     2     6   1.129692E-03   3.367293E-05
     3     1   5.378138E-05   2.093910E-06
     3     2  -3.265846E-04  -3.005848E-05
     3     3   3.471836E-01   9.261069E-03
     3     4   2.499473E-04   1.715760E-05
     3     5  -3.213545E-03  -8.312880E-05
     3     6  -2.992005E-06  -2.726518E-07
     4     1  -1.572045E-06  -3.119038E-07
     4     2  -3.306306E-02  -1.109520E-03
     4     3   3.207083E-04   9.589654E-06
     4     4   2.396827E-02   3.285987E-04
     4     5  -8.400317E-06  -1.743938E-07
     4     6  -2.976161E-04  -9.986640E-06
     5     1   3.304977E-02   1.108016E-03
     5     2   1.127071E-05   8.902495E-07
     5     3  -3.138321E-03  -8.259024E-05
     5     4  -5.388047E-06  -3.379952E-07
     5     5   2.401286E-02   3.288672E-04
     5     6  -3.297220E-05  -1.100036E-06
     6     1  -1.253991E-04  -3.741370E-06
     6     2   1.129693E-03   3.367300E-05
     6     3  -1.116277E-08  -2.351618E-09
     6     4  -2.971631E-04  -9.972451E-06
     6     5  -3.303591E-05  -1.108068E-06
     6     6   1.029626E-05   3.068374E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.068124E-01             88
     2   3.944884E-06            -31
     3   1.188043E-01            177
     4   1.004811E-04           -178
     5   3.163651E-02             86
     6   1.068336E-04            -92


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.396084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.252228E-01   3.761060E-03
     1     2   6.373062E-06  -9.327189E-08
     1     3   1.308056E-05   5.812581E-07
     1     4  -3.580690E-06   2.469152E-08
     1     5   3.293534E-02   1.124061E-03
     1     6  -1.251290E-04  -3.761976E-06
     2     1   7.717449E-06   1.055808E-08
     2     2   1.252191E-01   3.760630E-03
     2     3   2.398051E-07  -1.736266E-07
     2     4  -3.292950E-02  -1.124020E-03
     2     5   8.040379E-07  -1.038941E-08
     2     6   1.127156E-03   3.384992E-05
     3     1   5.367691E-05   1.939967E-06
     3     2  -3.247657E-04  -2.776127E-05
     3     3   3.465030E-01   9.126282E-03
     3     4   2.487285E-04   1.650631E-05
     3     5  -3.207468E-03  -8.190211E-05
     3     6  -2.976381E-06  -2.518304E-07
     4     1  -1.559117E-06  -2.770069E-07
     4     2  -3.297964E-02  -1.125509E-03
     4     3   3.199581E-04   9.452448E-06
     4     4   2.394380E-02   3.364137E-04
     4     5  -8.390761E-06  -1.635908E-07
     4     6  -2.968651E-04  -1.013057E-05
     5     1   3.296635E-02   1.124129E-03
     5     2   1.123375E-05   8.080632E-07
     5     3  -3.132240E-03  -8.138231E-05
     5     4  -5.363172E-06  -3.157976E-07
     5     5   2.398833E-02   3.367034E-04
     5     6  -3.288913E-05  -1.116880E-06
     6     1  -1.251173E-04  -3.761046E-06
     6     2   1.127157E-03   3.385000E-05
     6     3  -1.106217E-08  -2.167869E-09
     6     4  -2.964126E-04  -1.011747E-05
     6     5  -3.295251E-05  -1.124179E-06
     6     6   1.027315E-05   3.084494E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.041781E-01             88
     2   3.703975E-06            -34
     3   1.147327E-01            177
     4   9.746633E-05           -179
     5   3.114037E-02             86
     6   1.041992E-04            -92


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.249433E-01   3.749263E-03
     1     2   6.377223E-06  -8.973613E-08
     1     3   1.306303E-05   5.790935E-07
     1     4  -3.579646E-06   2.300970E-08
     1     5   3.285116E-02   1.130694E-03
     1     6  -1.248494E-04  -3.750119E-06
     2     1   7.701836E-06   7.481006E-09
     2     2   1.249395E-01   3.748834E-03
     2     3   2.398856E-07  -1.546648E-07
     2     4  -3.284525E-02  -1.130651E-03
     2     5   8.110708E-07  -9.189222E-09
     2     6   1.124640E-03   3.374365E-05
     3     1   5.356569E-05   1.777736E-06
     3     2  -3.233877E-04  -2.538148E-05
     3     3   3.458621E-01   8.926093E-03
     3     4   2.476838E-04   1.575499E-05
     3     5  -3.201690E-03  -8.008889E-05
     3     6  -2.963396E-06  -2.302559E-07
     4     1  -1.545084E-06  -2.417496E-07
     4     2  -3.289535E-02  -1.132009E-03
     4     3   3.193041E-04   9.244572E-06
     4     4   2.391861E-02   3.414233E-04
     4     5  -8.382220E-06  -1.526442E-07
     4     6  -2.961064E-04  -1.018909E-05
     5     1   3.288213E-02   1.130758E-03
     5     2   1.118801E-05   7.251195E-07
     5     3  -3.126558E-03  -7.959214E-05
     5     4  -5.348254E-06  -2.924449E-07
     5     5   2.396316E-02   3.417321E-04
     5     6  -3.280533E-05  -1.124249E-06
     6     1  -1.248378E-04  -3.749251E-06
     6     2   1.124641E-03   3.374373E-05
     6     3  -1.097921E-08  -1.998917E-09
     6     4  -2.956545E-04  -1.017712E-05
     6     5  -3.286822E-05  -1.130795E-06
     6     6   1.025023E-05   3.074800E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.012638E-01             88
     2   3.379643E-06            -39
     3   1.104722E-01            177
     4   9.425120E-05           -180
     5   3.054298E-02             86
     6   1.012849E-04            -92


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551020E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.246705E-01   3.707211E-03
     1     2   6.394258E-06  -8.442910E-08
     1     3   1.300335E-05   5.737311E-07
     1     4  -3.582562E-06   2.102514E-08
     1     5   3.276745E-02   1.127949E-03
     1     6  -1.245764E-04  -3.707996E-06
     2     1   7.712402E-06   6.659491E-09
     2     2   1.246667E-01   3.706794E-03
     2     3   2.579955E-07  -1.403630E-07
     2     4  -3.276153E-02  -1.127900E-03
     2     5   8.101863E-07  -7.940251E-09
     2     6   1.122185E-03   3.336505E-05
     3     1   5.345105E-05   1.614535E-06
     3     2  -3.222737E-04  -2.297922E-05
     3     3   3.452659E-01   8.669391E-03
     3     4   2.467591E-04   1.492801E-05
     3     5  -3.196400E-03  -7.777195E-05
     3     6  -2.954153E-06  -2.084701E-07
     4     1  -1.556084E-06  -2.082971E-07
     4     2  -3.281156E-02  -1.129132E-03
     4     3   3.186815E-04   8.979266E-06
     4     4   2.389313E-02   3.435799E-04
     4     5  -8.375662E-06  -1.410074E-07
     4     6  -2.953523E-04  -1.016319E-05
     5     1   3.279841E-02   1.128008E-03
     5     2   1.117390E-05   6.433100E-07
     5     3  -3.121211E-03  -7.729992E-05
     5     4  -5.328177E-06  -2.680627E-07
     5     5   2.393763E-02   3.439044E-04
     5     6  -3.272180E-05  -1.122226E-06
     6     1  -1.245649E-04  -3.707182E-06
     6     2   1.122185E-03   3.336516E-05
     6     3  -1.083326E-08  -1.858600E-09
     6     4  -2.949008E-04  -1.015232E-05
     6     5  -3.278452E-05  -1.128030E-06
     6     6   1.022784E-05   3.040293E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.810337E-02             88
     2   3.188049E-06            -42
     3   1.060762E-01            177
     4   9.097688E-05            180
     5   2.985212E-02             86
     6   9.812420E-05            -92


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.244082E-01   3.636770E-03
     1     2   6.390847E-06  -8.026005E-08
     1     3   1.296832E-05   5.603033E-07
     1     4  -3.585367E-06   1.849718E-08
     1     5   3.268549E-02   1.116140E-03
     1     6  -1.243140E-04  -3.637475E-06
     2     1   7.735123E-06   5.569376E-09
     2     2   1.244045E-01   3.636361E-03
     2     3   2.360393E-07  -1.198000E-07
     2     4  -3.267962E-02  -1.116088E-03
     2     5   8.029558E-07  -6.216801E-09
     2     6   1.119823E-03   3.273099E-05
     3     1   5.338304E-05   1.449864E-06
     3     2  -3.215890E-04  -2.060455E-05
     3     3   3.447194E-01   8.365131E-03
     3     4   2.459797E-04   1.404483E-05
     3     5  -3.191516E-03  -7.502901E-05
     3     6  -2.947513E-06  -1.869174E-07
     4     1  -1.544070E-06  -1.764332E-07
     4     2  -3.272957E-02  -1.117193E-03
     4     3   3.181223E-04   8.656634E-06
     4     4   2.386776E-02   3.429013E-04
     4     5  -8.363171E-06  -1.294458E-07
     4     6  -2.946145E-04  -1.005571E-05
     5     1   3.271643E-02   1.116195E-03
     5     2   1.116263E-05   5.636272E-07
     5     3  -3.116357E-03  -7.458476E-05
     5     4  -5.320395E-06  -2.439315E-07
     5     5   2.391222E-02   3.432396E-04
     5     6  -3.263988E-05  -1.111118E-06
     6     1  -1.243023E-04  -3.636715E-06
     6     2   1.119824E-03   3.273108E-05
     6     3  -1.096795E-08  -1.662776E-09
     6     4  -2.941636E-04  -1.004596E-05
     6     5  -3.270265E-05  -1.116192E-06
     6     6   1.020633E-05   2.982503E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.473146E-02             88
     2   2.998159E-06            -46
     3   1.015918E-01            177
     4   8.763689E-05            179
     5   2.907635E-02             86
     6   9.475165E-05            -92


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.241601E-01   3.540334E-03
     1     2   6.410534E-06  -7.422265E-08
     1     3   1.293216E-05   5.433176E-07
     1     4  -3.585962E-06   1.554773E-08
     1     5   3.260654E-02   1.095777E-03
     1     6  -1.240658E-04  -3.540945E-06
     2     1   7.733410E-06   4.766932E-09
     2     2   1.241563E-01   3.539931E-03
     2     3   2.358738E-07  -1.044828E-07
     2     4  -3.260070E-02  -1.095722E-03
     2     5   8.075669E-07  -4.068454E-09
     2     6   1.117590E-03   3.186292E-05
     3     1   5.336875E-05   1.290041E-06
     3     2  -3.211215E-04  -1.830095E-05
     3     3   3.442249E-01   8.021883E-03
     3     4   2.452870E-04   1.312773E-05
     3     5  -3.187098E-03  -7.193891E-05
     3     6  -2.943715E-06  -1.660272E-07
     4     1  -1.549755E-06  -1.472724E-07
     4     2  -3.265063E-02  -1.096705E-03
     4     3   3.176072E-04   8.295315E-06
     4     4   2.384290E-02   3.394726E-04
     4     5  -8.369278E-06  -1.183504E-07
     4     6  -2.939040E-04  -9.871291E-06
     5     1   3.263753E-02   1.095830E-03
     5     2   1.115460E-05   4.884148E-07
     5     3  -3.111926E-03  -7.152418E-05
     5     4  -5.314489E-06  -2.201823E-07
     5     5   2.388731E-02   3.398200E-04
     5     6  -3.256102E-05  -1.091418E-06
     6     1  -1.240541E-04  -3.540240E-06
     6     2   1.117591E-03   3.186299E-05
     6     3  -1.094586E-08  -1.504367E-09
     6     4  -2.934530E-04  -9.862617E-06
     6     5  -3.262367E-05  -1.095798E-06
     6     6   1.018598E-05   2.903394E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.118287E-02             87
     2   2.783077E-06            -50
     3   9.705941E-02            177
     4   8.420846E-05            178
     5   2.822476E-02             86
     6   9.120201E-05            -92


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.239288E-01   3.420718E-03
     1     2   6.399295E-06  -6.887366E-08
     1     3   1.288969E-05   5.256115E-07
     1     4  -3.585806E-06   1.276754E-08
     1     5   3.253169E-02   1.067539E-03
     1     6  -1.238345E-04  -3.421230E-06
     2     1   7.723283E-06   4.528985E-09
     2     2   1.239251E-01   3.420327E-03
     2     3   2.413226E-07  -8.787197E-08
     2     4  -3.252577E-02  -1.067479E-03
     2     5   8.108070E-07  -1.695128E-09
     2     6   1.115510E-03   3.078626E-05
     3     1   5.339008E-05   1.139381E-06
     3     2  -3.209709E-04  -1.610414E-05
     3     3   3.437831E-01   7.647920E-03
     3     4   2.447989E-04   1.219561E-05
     3     5  -3.183004E-03  -6.857513E-05
     3     6  -2.941761E-06  -1.460835E-07
     4     1  -1.557785E-06  -1.206653E-07
     4     2  -3.257571E-02  -1.068344E-03
     4     3   3.171567E-04   7.899946E-06
     4     4   2.381889E-02   3.334356E-04
     4     5  -8.356013E-06  -1.075975E-07
     4     6  -2.932296E-04  -9.616014E-06
     5     1   3.256266E-02   1.067588E-03
     5     2   1.115030E-05   4.175599E-07
     5     3  -3.107994E-03  -6.819027E-05
     5     4  -5.307158E-06  -1.971139E-07
     5     5   2.386328E-02   3.337889E-04
     5     6  -3.248611E-05  -1.063795E-06
     6     1  -1.238232E-04  -3.420577E-06
     6     2   1.115510E-03   3.078635E-05
     6     3  -1.083021E-08  -1.334646E-09
     6     4  -2.927791E-04  -9.608360E-06
     6     5  -3.254872E-05  -1.067522E-06
     6     6   1.016702E-05   2.805276E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.749199E-02             87
     2   2.627301E-06            -53
     3   9.251483E-02            177
     4   8.079239E-05            178
     5   2.730671E-02             86
     6   8.751002E-05            -93


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.237170E-01   3.281061E-03
     1     2   6.405628E-06  -6.246425E-08
     1     3   1.286589E-05   5.062539E-07
     1     4  -3.590025E-06   9.476629E-09
     1     5   3.246176E-02   1.032232E-03
     1     6  -1.236228E-04  -3.281469E-06
     2     1   7.724644E-06   4.303104E-09
     2     2   1.237134E-01   3.280683E-03
     2     3   2.405018E-07  -7.497579E-08
     2     4  -3.245591E-02  -1.032170E-03
     2     5   8.158556E-07   9.316423E-10
     2     6   1.113604E-03   2.952926E-05
     3     1   5.342579E-05   9.950572E-07
     3     2  -3.210763E-04  -1.404272E-05
     3     3   3.433941E-01   7.250953E-03
     3     4   2.443106E-04   1.126519E-05
     3     5  -3.179570E-03  -6.500763E-05
     3     6  -2.942649E-06  -1.274112E-07
     4     1  -1.561032E-06  -9.705614E-08
     4     2  -3.250585E-02  -1.032925E-03
     4     3   3.167213E-04   7.479032E-06
     4     4   2.379605E-02   3.249856E-04
     4     5  -8.364974E-06  -9.758562E-08
     4     6  -2.926008E-04  -9.297194E-06
     5     1   3.249269E-02   1.032278E-03
     5     2   1.117205E-05   3.534853E-07
     5     3  -3.104526E-03  -6.465099E-05
     5     4  -5.304333E-06  -1.755332E-07
     5     5   2.384043E-02   3.253417E-04
     5     6  -3.241617E-05  -1.029050E-06
     6     1  -1.236112E-04  -3.280871E-06
     6     2   1.113605E-03   2.952930E-05
     6     3  -1.085443E-08  -1.187766E-09
     6     4  -2.921498E-04  -9.290506E-06
     6     5  -3.247876E-05  -1.032175E-06
     6     6   1.014966E-05   2.690728E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.369198E-02             87
     2   2.432818E-06            -58
     3   8.798850E-02            176
     4   7.733110E-05            178
     5   2.633179E-02             86
     6   8.370884E-05            -93


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974171E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.235266E-01   3.124703E-03
     1     2   6.410609E-06  -5.643686E-08
     1     3   1.284405E-05   4.842950E-07
     1     4  -3.589685E-06   6.179455E-09
     1     5   3.239758E-02   9.907744E-04
     1     6  -1.234321E-04  -3.124995E-06
     2     1   7.733776E-06   4.435904E-09
     2     2   1.235229E-01   3.124343E-03
     2     3   2.271231E-07  -6.358277E-08
     2     4  -3.239172E-02  -9.907095E-04
     2     5   8.179013E-07   3.617139E-09
     2     6   1.111888E-03   2.812192E-05
     3     1   5.339807E-05   8.614680E-07
     3     2  -3.213551E-04  -1.213824E-05
     3     3   3.430584E-01   6.838054E-03
     3     4   2.440066E-04   1.034952E-05
     3     5  -3.176548E-03  -6.129855E-05
     3     6  -2.945045E-06  -1.101246E-07
     4     1  -1.602492E-06  -7.677225E-08
     4     2  -3.244161E-02  -9.913602E-04
     4     3   3.163984E-04   7.044852E-06
     4     4   2.377470E-02   3.143610E-04
     4     5  -8.367082E-06  -8.831898E-08
     4     6  -2.920228E-04  -8.923077E-06
     5     1   3.242854E-02   9.908159E-04
     5     2   1.118882E-05   2.951512E-07
     5     3  -3.101507E-03  -6.097147E-05
     5     4  -5.308030E-06  -1.553658E-07
     5     5   2.381906E-02   3.147165E-04
     5     6  -3.235161E-05  -9.880933E-07
     6     1  -1.234206E-04  -3.124456E-06
     6     2   1.111890E-03   2.812196E-05
     6     3  -1.087890E-08  -1.060223E-09
     6     4  -2.915721E-04  -8.917295E-06
     6     5  -3.241459E-05  -9.906755E-07
     6     6   1.013403E-05   2.562478E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.981513E-02             87
     2   2.286312E-06            -62
     3   8.350640E-02            176
     4   7.388085E-05            177
     5   2.530946E-02             86
     6   7.983042E-05            -93


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.233584E-01   2.955071E-03
     1     2   6.420338E-06  -5.005158E-08
     1     3   1.281880E-05   4.609265E-07
     1     4  -3.592391E-06   2.982461E-09
     1     5   3.233966E-02   9.441501E-04
     1     6  -1.232641E-04  -2.955246E-06
     2     1   7.722252E-06   5.987886E-09
     2     2   1.233548E-01   2.954722E-03
     2     3   2.283891E-07  -5.421293E-08
     2     4  -3.233378E-02  -9.440829E-04
     2     5   8.208806E-07   6.449355E-09
     2     6   1.110375E-03   2.659512E-05
     3     1   5.352127E-05   7.400388E-07
     3     2  -3.217618E-04  -1.039975E-05
     3     3   3.427729E-01   6.415679E-03
     3     4   2.438036E-04   9.459613E-06
     3     5  -3.174026E-03  -5.750685E-05
     3     6  -2.948555E-06  -9.434734E-08
     4     1  -1.591454E-06  -5.983730E-08
     4     2  -3.238376E-02  -9.446393E-04
     4     3   3.161088E-04   6.600416E-06
     4     4   2.375507E-02   3.018336E-04
     4     5  -8.364043E-06  -7.984434E-08
     4     6  -2.915018E-04  -8.502530E-06
     5     1   3.237062E-02   9.441857E-04
     5     2   1.121503E-05   2.436066E-07
     5     3  -3.098968E-03  -5.720736E-05
     5     4  -5.306665E-06  -1.367935E-07
     5     5   2.379943E-02   3.021850E-04
     5     6  -3.229352E-05  -9.419036E-07
     6     1  -1.232525E-04  -2.954750E-06
     6     2   1.110376E-03   2.659517E-05
     6     3  -1.080358E-08  -9.676745E-10
     6     4  -2.910507E-04  -8.497581E-06
     6     5  -3.235663E-05  -9.440070E-07
     6     6   1.012025E-05   2.423344E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.589163E-02             87
     2   2.146778E-06            -65
     3   7.909111E-02            176
     4   7.046246E-05            177
     5   2.424927E-02             86
     6   7.590521E-05            -93


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157718E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.232133E-01   2.775575E-03
     1     2   6.420919E-06  -4.370662E-08
     1     3   1.278744E-05   4.339781E-07
     1     4  -3.586368E-06  -4.481606E-10
     1     5   3.228843E-02   8.933782E-04
     1     6  -1.231189E-04  -2.775639E-06
     2     1   7.718894E-06   6.777341E-09
     2     2   1.232096E-01   2.775247E-03
     2     3   2.144902E-07  -4.241633E-08
     2     4  -3.228256E-02  -8.933097E-04
     2     5   8.220104E-07   9.144195E-09
     2     6   1.109070E-03   2.497959E-05
     3     1   5.339731E-05   6.317022E-07
     3     2  -3.224231E-04  -8.835162E-06
     3     3   3.425372E-01   5.989623E-03
     3     4   2.436080E-04   8.606561E-06
     3     5  -3.171887E-03  -5.368302E-05
     3     6  -2.954872E-06  -8.015584E-08
     4     1  -1.635324E-06  -4.572247E-08
     4     2  -3.233252E-02  -8.937794E-04
     4     3   3.158490E-04   6.151233E-06
     4     4   2.373733E-02   2.876999E-04
     4     5  -8.358087E-06  -7.214979E-08
     4     6  -2.910407E-04  -8.044724E-06
     5     1   3.231940E-02   8.934071E-04
     5     2   1.123259E-05   1.985708E-07
     5     3  -3.096875E-03  -5.341124E-05
     5     4  -5.317934E-06  -1.200897E-07
     5     5   2.378165E-02   2.880443E-04
     5     6  -3.224200E-05  -8.915147E-07
     6     1  -1.231075E-04  -2.775194E-06
     6     2   1.109070E-03   2.497964E-05
