 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        06-Jun-2025  --  09:44:31     
     6     6   1.054319E-05   3.227510E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.068191E-01             88
     2   2.992029E-06            -18
     3   1.138527E-01            177
     4   1.077746E-04              0
     5   2.967374E-02             86
     6   1.071227E-04             88


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.473285E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.283178E-01   3.903914E-03
     1     2   9.511850E-07  -9.794840E-08
     1     3   3.395648E-05   6.453752E-07
     1     4  -4.789349E-06  -3.711531E-08
     1     5   3.062883E-02   1.104117E-03
     1     6   1.286240E-04   3.914852E-06
     2     1  -7.657663E-07  -9.140396E-08
     2     2   1.283107E-01   3.903677E-03
     2     3   1.163592E-05   6.445407E-08
     2     4  -3.062774E-02  -1.104083E-03
     2     5   6.632521E-06   3.070899E-08
     2     6   1.154615E-03   3.513038E-05
     3     1  -1.008610E-04  -2.177755E-06
     3     2   3.318605E-05  -7.459792E-07
     3     3   3.631489E-01   8.821947E-03
     3     4  -3.145808E-04  -8.150723E-06
     3     5  -3.190649E-03  -7.934917E-05
     3     6   1.963785E-07  -8.896211E-09
     4     1   2.948253E-06   1.910824E-07
     4     2  -3.063374E-02  -1.101618E-03
     4     3  -3.363232E-04  -8.320888E-06
     4     4   2.547368E-02   3.115803E-04
     4     5   2.917038E-06   1.122560E-07
     4     6  -2.756827E-04  -9.913624E-06
     5     1   3.064353E-02   1.101803E-03
     5     2   1.418827E-06   4.668961E-08
     5     3  -3.281307E-03  -7.903534E-05
     5     4   3.542435E-06   4.371600E-08
     5     5   2.550492E-02   3.123218E-04
     5     6   3.075829E-05   1.105557E-06
     6     1   1.286083E-04   3.914910E-06
     6     2   1.154617E-03   3.513039E-05
     6     3   1.389030E-07   1.247543E-09
     6     4  -2.756363E-04  -9.936050E-06
     6     5   3.078955E-05   1.107734E-06
     6     6   1.052010E-05   3.200767E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.034976E-01             88
     2   3.088163E-06            -20
     3   1.100459E-01            177
     4   1.042385E-04              0
     5   2.921296E-02             86
     6   1.037942E-04             88


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551543E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.280452E-01   3.842073E-03
     1     2   9.533142E-07  -1.044710E-07
     1     3   3.390665E-05   6.421074E-07
     1     4  -4.776116E-06  -3.535507E-08
     1     5   3.054722E-02   1.103119E-03
     1     6   1.283505E-04   3.852930E-06
     2     1  -7.592907E-07  -9.687270E-08
     2     2   1.280380E-01   3.841842E-03
     2     3   1.161288E-05   4.892354E-08
     2     4  -3.054612E-02  -1.103088E-03
     2     5   6.630143E-06   2.915704E-08
     2     6   1.152162E-03   3.457402E-05
     3     1  -1.008018E-04  -1.949703E-06
     3     2   3.319202E-05  -6.223596E-07
     3     3   3.624884E-01   8.628652E-03
     3     4  -3.140147E-04  -8.018579E-06
     3     5  -3.184738E-03  -7.758499E-05
     3     6   1.965602E-07  -7.559114E-09
     4     1   2.942414E-06   1.717560E-07
     4     2  -3.055223E-02  -1.100795E-03
     4     3  -3.357100E-04  -8.151560E-06
     4     4   2.544996E-02   3.160732E-04
     4     5   2.910689E-06   1.056053E-07
     4     6  -2.749496E-04  -9.906284E-06
     5     1   3.056202E-02   1.100964E-03
     5     2   1.412028E-06   3.703318E-08
     5     3  -3.275407E-03  -7.727264E-05
     5     4   3.541858E-06   4.428282E-08
     5     5   2.548116E-02   3.167951E-04
     5     6   3.067662E-05   1.104676E-06
     6     1   1.283348E-04   3.853007E-06
     6     2   1.152163E-03   3.457404E-05
     6     3   1.386964E-07   1.120867E-09
     6     4  -2.749016E-04  -9.927130E-06
     6     5   3.070767E-05   1.106770E-06
     6     6   1.049775E-05   3.150093E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.998582E-02             88
     2   3.176463E-06            -22
     3   1.059874E-01            177
     4   1.004339E-04             -1
     5   2.865355E-02             86
     6   1.002749E-04             87


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631919E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.277853E-01   3.753210E-03
     1     2   9.649780E-07  -1.099693E-07
     1     3   3.387537E-05   6.317377E-07
     1     4  -4.781096E-06  -3.358819E-08
     1     5   3.046709E-02   1.093163E-03
     1     6   1.280898E-04   3.763927E-06
     2     1  -7.395929E-07  -9.958131E-08
     2     2   1.277781E-01   3.752990E-03
     2     3   1.159559E-05   4.208414E-08
     2     4  -3.046597E-02  -1.093137E-03
     2     5   6.632684E-06   2.802651E-08
     2     6   1.149824E-03   3.377452E-05
     3     1  -1.007063E-04  -1.727406E-06
     3     2   3.315993E-05  -5.081147E-07
     3     3   3.618774E-01   8.370688E-03
     3     4  -3.134115E-04  -7.821295E-06
     3     5  -3.179253E-03  -7.524205E-05
     3     6   1.964027E-07  -6.304134E-09
     4     1   2.935641E-06   1.521572E-07
     4     2  -3.047217E-02  -1.091021E-03
     4     3  -3.351111E-04  -7.920921E-06
     4     4   2.542599E-02   3.177904E-04
     4     5   2.901564E-06   9.829526E-08
     4     6  -2.742294E-04  -9.818380E-06
     5     1   3.048198E-02   1.091171E-03
     5     2   1.416900E-06   2.786572E-08
     5     3  -3.269949E-03  -7.493411E-05
     5     4   3.535206E-06   4.426529E-08
     5     5   2.545712E-02   3.184866E-04
     5     6   3.059631E-05   1.094828E-06
     6     1   1.280742E-04   3.764019E-06
     6     2   1.149824E-03   3.377456E-05
     6     3   1.385458E-07   1.012296E-09
     6     4  -2.741803E-04  -9.837614E-06
     6     5   3.062733E-05   1.096825E-06
     6     6   1.047643E-05   3.077263E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.631274E-02             88
     2   3.264783E-06            -23
     3   1.017432E-01            177
     4   9.642905E-05             -1
     5   2.800261E-02             86
     6   9.659345E-05             87


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714390E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.275411E-01   3.639927E-03
     1     2   9.730666E-07  -1.134406E-07
     1     3   3.382468E-05   6.149944E-07
     1     4  -4.788281E-06  -3.180870E-08
     1     5   3.038959E-02   1.074719E-03
     1     6   1.278449E-04   3.650425E-06
     2     1  -7.385452E-07  -1.008787E-07
     2     2   1.275341E-01   3.639721E-03
     2     3   1.159726E-05   2.846718E-08
     2     4  -3.038848E-02  -1.074698E-03
     2     5   6.626127E-06   2.695643E-08
     2     6   1.147626E-03   3.275531E-05
     3     1  -1.007246E-04  -1.516481E-06
     3     2   3.312082E-05  -4.026728E-07
     3     3   3.613206E-01   8.059254E-03
     3     4  -3.128925E-04  -7.569705E-06
     3     5  -3.174273E-03  -7.242163E-05
     3     6   1.961482E-07  -5.148230E-09
     4     1   2.933788E-06   1.336151E-07
     4     2  -3.039476E-02  -1.072757E-03
     4     3  -3.345936E-04  -7.635334E-06
     4     4   2.540217E-02   3.167600E-04
     4     5   2.898560E-06   9.075033E-08
     4     6  -2.735328E-04  -9.654063E-06
     5     1   3.040456E-02   1.072892E-03
     5     2   1.420255E-06   1.983985E-08
     5     3  -3.264970E-03  -7.212078E-05
     5     4   3.527171E-06   4.392403E-08
     5     5   2.543325E-02   3.174260E-04
     5     6   3.051865E-05   1.076466E-06
     6     1   1.278292E-04   3.650539E-06
     6     2   1.147627E-03   3.275532E-05
     6     3   1.385010E-07   8.788845E-10
     6     4  -2.734829E-04  -9.671706E-06
     6     5   3.054952E-05   1.078364E-06
     6     6   1.045641E-05   2.984412E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.250716E-02             87
     2   3.302949E-06            -24
     3   9.737208E-02            177
     4   9.228587E-05             -1
     5   2.726823E-02             86
     6   9.277908E-05             87


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798941E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.273152E-01   3.505153E-03
     1     2   9.957935E-07  -1.143122E-07
     1     3   3.378457E-05   5.968823E-07
     1     4  -4.782160E-06  -3.064345E-08
     1     5   3.031585E-02   1.048424E-03
     1     6   1.276185E-04   3.515378E-06
     2     1  -7.295703E-07  -1.007306E-07
     2     2   1.273082E-01   3.504965E-03
     2     3   1.161272E-05   1.804074E-08
     2     4  -3.031478E-02  -1.048408E-03
     2     5   6.629199E-06   2.622973E-08
     2     6   1.145593E-03   3.154265E-05
     3     1  -1.007395E-04  -1.319813E-06
     3     2   3.308454E-05  -3.096962E-07
     3     3   3.608223E-01   7.705216E-03
     3     4  -3.123831E-04  -7.272704E-06
     3     5  -3.169832E-03  -6.922162E-05
     3     6   1.956946E-07  -4.109407E-09
     4     1   2.942441E-06   1.160684E-07
     4     2  -3.032110E-02  -1.046637E-03
     4     3  -3.341003E-04  -7.308166E-06
     4     4   2.537884E-02   3.130781E-04
     4     5   2.892581E-06   8.309609E-08
     4     6  -2.728695E-04  -9.419052E-06
     5     1   3.033087E-02   1.046757E-03
     5     2   1.423497E-06   1.320668E-08
     5     3  -3.260520E-03  -6.892638E-05
     5     4   3.530596E-06   4.274794E-08
     5     5   2.540990E-02   3.137121E-04
     5     6   3.044483E-05   1.050237E-06
     6     1   1.276027E-04   3.515506E-06
     6     2   1.145596E-03   3.154268E-05
     6     3   1.386106E-07   7.818812E-10
     6     4  -2.728195E-04  -9.435127E-06
     6     5   3.047557E-05   1.052027E-06
     6     6   1.043790E-05   2.873937E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.859779E-02             87
     2   3.314515E-06            -24
     3   9.292579E-02            177
     4   8.808089E-05             -2
     5   2.645918E-02             86
     6   8.886056E-05             87


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885559E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271097E-01   3.352047E-03
     1     2   1.006727E-06  -1.147768E-07
     1     3   3.375384E-05   5.761704E-07
     1     4  -4.781660E-06  -2.926699E-08
     1     5   3.024677E-02   1.015048E-03
     1     6   1.274125E-04   3.361936E-06
     2     1  -7.167964E-07  -9.846573E-08
     2     2   1.271028E-01   3.351878E-03
     2     3   1.159055E-05   6.552000E-09
     2     4  -3.024573E-02  -1.015038E-03
     2     5   6.628371E-06   2.591064E-08
     2     6   1.143744E-03   3.016506E-05
     3     1  -1.007935E-04  -1.137377E-06
     3     2   3.303694E-05  -2.273677E-07
     3     3   3.603827E-01   7.318846E-03
     3     4  -3.119256E-04  -6.939919E-06
     3     5  -3.165905E-03  -6.573356E-05
     3     6   1.952226E-07  -3.183807E-09
     4     1   2.940861E-06   9.941569E-08
     4     2  -3.025207E-02  -1.013435E-03
     4     3  -3.336696E-04  -6.947063E-06
     4     4   2.535647E-02   3.069025E-04
     4     5   2.890308E-06   7.527382E-08
     4     6  -2.722481E-04  -9.120297E-06
     5     1   3.026186E-02   1.013538E-03
     5     2   1.418984E-06   6.902859E-09
     5     3  -3.256619E-03  -6.544635E-05
     5     4   3.523400E-06   4.137760E-08
     5     5   2.538746E-02   3.075003E-04
     5     6   3.037548E-05   1.016904E-06
     6     1   1.273967E-04   3.362087E-06
     6     2   1.143747E-03   3.016507E-05
     6     3   1.383544E-07   6.484697E-10
     6     4  -2.721982E-04  -9.134855E-06
     6     5   3.040626E-05   1.018590E-06
     6     6   1.042105E-05   2.748432E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461295E-02             87
     2   3.357153E-06            -24
     3   8.844946E-02            177
     4   8.378160E-05             -2
     5   2.558462E-02             86
     6   8.486609E-05             87


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974237E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.269261E-01   3.183906E-03
     1     2   1.001506E-06  -1.130098E-07
     1     3   3.371812E-05   5.482639E-07
     1     4  -4.780366E-06  -2.798755E-08
     1     5   3.018319E-02   9.754756E-04
     1     6   1.272282E-04   3.193405E-06
     2     1  -7.209073E-07  -9.572543E-08
     2     2   1.269193E-01   3.183755E-03
     2     3   1.161965E-05  -3.485184E-09
     2     4  -3.018212E-02  -9.754715E-04
     2     5   6.633870E-06   2.562848E-08
     2     6   1.142093E-03   2.865215E-05
     3     1  -1.007966E-04  -9.723292E-07
     3     2   3.298674E-05  -1.554737E-07
     3     3   3.600016E-01   6.909532E-03
     3     4  -3.115348E-04  -6.580249E-06
     3     5  -3.162490E-03  -6.204252E-05
     3     6   1.949355E-07  -2.379652E-09
     4     1   2.948087E-06   8.458240E-08
     4     2  -3.018851E-02  -9.740259E-04
     4     3  -3.333070E-04  -6.562118E-06
     4     4   2.533528E-02   2.984384E-04
     4     5   2.891921E-06   6.778806E-08
     4     6  -2.716765E-04  -8.765667E-06
     5     1   3.019823E-02   9.741131E-04
     5     2   1.429101E-06   2.155780E-09
     5     3  -3.253244E-03  -6.176631E-05
     5     4   3.524586E-06   3.964627E-08
     5     5   2.536627E-02   2.989994E-04
     5     6   3.031177E-05   9.773483E-07
     6     1   1.272123E-04   3.193570E-06
     6     2   1.142094E-03   2.865213E-05
     6     3   1.385890E-07   5.188667E-10
     6     4  -2.716258E-04  -8.778800E-06
     6     5   3.034249E-05   9.789310E-07
     6     6   1.040600E-05   2.610591E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.057994E-02             87
     2   3.378792E-06            -24
     3   8.398103E-02            176
     4   7.950272E-05             -2
     5   2.465396E-02             86
     6   8.082309E-05             87


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064966E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.267653E-01   3.004065E-03
     1     2   1.026685E-06  -1.098050E-07
     1     3   3.367781E-05   5.220004E-07
     1     4  -4.781799E-06  -2.695964E-08
     1     5   3.012563E-02   9.306584E-04
     1     6   1.270669E-04   3.013133E-06
     2     1  -6.949172E-07  -9.144230E-08
     2     2   1.267585E-01   3.003932E-03
     2     3   1.163107E-05  -1.136141E-08
     2     4  -3.012456E-02  -9.306609E-04
     2     5   6.633590E-06   2.557681E-08
     2     6   1.140646E-03   2.703390E-05
     3     1  -1.008748E-04  -8.246162E-07
     3     2   3.291329E-05  -9.658575E-08
     3     3   3.596780E-01   6.485716E-03
     3     4  -3.112490E-04  -6.201824E-06
     3     5  -3.159583E-03  -5.822372E-05
     3     6   1.942261E-07  -1.694200E-09
     4     1   2.941518E-06   7.089673E-08
     4     2  -3.013092E-02  -9.293619E-04
     4     3  -3.329921E-04  -6.163526E-06
     4     4   2.531559E-02   2.879352E-04
     4     5   2.884929E-06   6.041641E-08
     4     6  -2.711581E-04  -8.363742E-06
     5     1   3.014072E-02   9.294336E-04
     5     2   1.438808E-06  -1.936499E-09
     5     3  -3.250346E-03  -5.795811E-05
     5     4   3.518303E-06   3.759442E-08
     5     5   2.534655E-02   2.884578E-04
     5     6   3.025402E-05   9.325280E-07
     6     1   1.270513E-04   3.013311E-06
     6     2   1.140648E-03   2.703389E-05
     6     3   1.386698E-07   4.098695E-10
     6     4  -2.711077E-04  -8.375549E-06
     6     5   3.028475E-05   9.340092E-07
     6     6   1.039282E-05   2.463158E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.652508E-02             87
     2   3.376685E-06            -24
     3   7.955302E-02            176
     4   7.524614E-05             -2
     5   2.367688E-02             85
     6   7.675794E-05             87


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157744E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.266278E-01   2.815819E-03
     1     2   1.035209E-06  -1.058172E-07
     1     3   3.365864E-05   4.948797E-07
     1     4  -4.785712E-06  -2.595984E-08
     1     5   3.007455E-02   8.815933E-04
     1     6   1.269289E-04   2.824431E-06
     2     1  -6.822906E-07  -8.647257E-08
     2     2   1.266209E-01   2.815708E-03
     2     3   1.162148E-05  -2.153320E-08
     2     4  -3.007348E-02  -8.816016E-04
     2     5   6.630725E-06   2.581137E-08
     2     6   1.139407E-03   2.534004E-05
     3     1  -1.009338E-04  -6.937960E-07
     3     2   3.286795E-05  -4.561323E-08
     3     3   3.594088E-01   6.054823E-03
     3     4  -3.109522E-04  -5.811690E-06
     3     5  -3.157187E-03  -5.434381E-05
     3     6   1.934663E-07  -1.114829E-09
     4     1   2.955911E-06   5.864606E-08
     4     2  -3.007981E-02  -8.804384E-04
     4     3  -3.327285E-04  -5.756569E-06
     4     4   2.529762E-02   2.756716E-04
     4     5   2.889678E-06   5.329100E-08
     4     6  -2.706982E-04  -7.923492E-06
     5     1   3.008957E-02   8.804964E-04
     5     2   1.443324E-06  -5.108337E-09
     5     3  -3.247961E-03  -5.408885E-05
     5     4   3.518225E-06   3.537149E-08
     5     5   2.532854E-02   2.761561E-04
     5     6   3.020281E-05   8.834428E-07
     6     1   1.269132E-04   2.824614E-06
     6     2   1.139409E-03   2.534004E-05
     6     3   1.385878E-07   3.039418E-10
     6     4  -2.706479E-04  -7.934051E-06
     6     5   3.023343E-05   8.848234E-07
     6     6   1.038153E-05   2.308832E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.247316E-02             87
     2   3.325859E-06            -24
     3   7.519236E-02            176
     4   7.105793E-05             -3
     5   2.266277E-02             85
     6   7.269552E-05             87


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252567E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265133E-01   2.622348E-03
     1     2   1.058719E-06  -1.012023E-07
     1     3   3.364435E-05   4.653375E-07
     1     4  -4.780425E-06  -2.518914E-08
     1     5   3.003020E-02   8.292882E-04
     1     6   1.268140E-04   2.630471E-06
     2     1  -6.781561E-07  -8.039609E-08
     2     2   1.265064E-01   2.622260E-03
     2     3   1.163400E-05  -2.918387E-08
     2     4  -3.002912E-02  -8.293028E-04
     2     5   6.635542E-06   2.584357E-08
     2     6   1.138377E-03   2.359911E-05
     3     1  -1.010389E-04  -5.798219E-07
     3     2   3.283130E-05  -4.908372E-09
     3     3   3.591914E-01   5.623271E-03
     3     4  -3.107375E-04  -5.416082E-06
     3     5  -3.155230E-03  -5.046016E-05
     3     6   1.932181E-07  -6.351477E-10
     4     1   2.961975E-06   4.754730E-08
     4     2  -3.003543E-02  -8.282625E-04
     4     3  -3.324907E-04  -5.345893E-06
     4     4   2.528153E-02   2.619471E-04
     4     5   2.889638E-06   4.675060E-08
     4     6  -2.702987E-04  -7.453962E-06
     5     1   3.004521E-02   8.283079E-04
     5     2   1.460930E-06  -7.668087E-09
     5     3  -3.246014E-03  -5.021730E-05
     5     4   3.517753E-06   3.291188E-08
     5     5   2.531242E-02   2.623932E-04
     5     6   3.015830E-05   8.310934E-07
     6     1   1.267983E-04   2.630667E-06
     6     2   1.138379E-03   2.359915E-05
     6     3   1.386295E-07   1.999467E-10
     6     4  -2.702487E-04  -7.463395E-06
     6     5   3.018893E-05   8.323802E-07
     6     6   1.037214E-05   2.150217E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.844728E-02             87
     2   3.305039E-06            -23
     3   7.092092E-02            176
     4   6.694797E-05             -3
     5   2.162088E-02             85
     6   6.865917E-05             87


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349434E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.264215E-01   2.426649E-03
     1     2   1.053717E-06  -9.544198E-08
     1     3   3.360927E-05   4.360645E-07
     1     4  -4.776274E-06  -2.440021E-08
     1     5   2.999267E-02   7.747356E-04
     1     6   1.267218E-04   2.434263E-06
     2     1  -6.722676E-07  -7.407868E-08
     2     2   1.264146E-01   2.426579E-03
     2     3   1.162045E-05  -3.582500E-08
     2     4  -2.999159E-02  -7.747554E-04
     2     5   6.633197E-06   2.590297E-08
     2     6   1.137551E-03   2.183814E-05
     3     1  -1.010286E-04  -4.825879E-07
     3     2   3.275936E-05   2.660758E-08
     3     3   3.590217E-01   5.196498E-03
     3     4  -3.105020E-04  -5.020926E-06
     3     5  -3.153716E-03  -4.662184E-05
     3     6   1.927146E-07  -2.556477E-10
     4     1   2.964769E-06   3.797976E-08
     4     2  -2.999786E-02  -7.738271E-04
     4     3  -3.323429E-04  -4.940562E-06
     4     4   2.526736E-02   2.470716E-04
     4     5   2.888179E-06   4.061729E-08
     4     6  -2.699607E-04  -6.964092E-06
     5     1   3.000763E-02   7.738603E-04
     5     2   1.449335E-06  -9.318530E-09
     5     3  -3.244508E-03  -4.639112E-05
     5     4   3.516257E-06   3.033273E-08
     5     5   2.529827E-02   2.474800E-04
     5     6   3.012059E-05   7.764791E-07
     6     1   1.267060E-04   2.434466E-06
     6     2   1.137552E-03   2.183814E-05
     6     3   1.384878E-07   1.059561E-10
     6     4  -2.699108E-04  -6.972516E-06
     6     5   3.015124E-05   7.776767E-07
     6     6   1.036461E-05   1.989772E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.446904E-02             87
     2   3.254758E-06            -23
     3   6.675635E-02            176
     4   6.293388E-05             -3
     5   2.056016E-02             85
     6   6.467020E-05             87


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.263513E-01   2.231466E-03
     1     2   1.054986E-06  -8.933094E-08
     1     3   3.362202E-05   4.050594E-07
     1     4  -4.774477E-06  -2.368991E-08
     1     5   2.996190E-02   7.188846E-04
     1     6   1.266512E-04   2.238567E-06
     2     1  -6.772443E-07  -6.747220E-08
     2     2   1.263443E-01   2.231417E-03
     2     3   1.163336E-05  -4.304457E-08
     2     4  -2.996082E-02  -7.189102E-04
     2     5   6.633716E-06   2.599742E-08
     2     6   1.136919E-03   2.008179E-05
     3     1  -1.011347E-04  -3.986179E-07
     3     2   3.269823E-05   5.036964E-08
     3     3   3.588963E-01   4.779024E-03
     3     4  -3.103692E-04  -4.630889E-06
     3     5  -3.152619E-03  -4.286820E-05
     3     6   1.919315E-07   4.591105E-11
     4     1   2.972475E-06   2.963171E-08
     4     2  -2.996709E-02  -7.180815E-04
     4     3  -3.322131E-04  -4.541564E-06
     4     4   2.525527E-02   2.313537E-04
     4     5   2.889423E-06   3.489629E-08
     4     6  -2.696833E-04  -6.462416E-06
     5     1   2.997684E-02   7.181044E-04
     5     2   1.461971E-06  -1.036595E-08
     5     3  -3.243409E-03  -4.265146E-05
     5     4   3.514088E-06   2.774285E-08
     5     5   2.528617E-02   2.317254E-04
     5     6   3.008969E-05   7.205542E-07
     6     1   1.266356E-04   2.238771E-06
     6     2   1.136921E-03   2.008179E-05
     6     3   1.386739E-07   8.284928E-12
     6     4  -2.696340E-04  -6.469930E-06
     6     5   3.012034E-05   7.216664E-07
     6     6   1.035886E-05   1.829749E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.055785E-02             87
     2   3.185846E-06            -22
     3   6.271295E-02            176
     4   5.905336E-05             -3
     5   1.948907E-02             85
     6   6.074843E-05             87


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.263017E-01   2.039277E-03
     1     2   1.061265E-06  -8.240173E-08
     1     3   3.360082E-05   3.749403E-07
     1     4  -4.777195E-06  -2.291972E-08
     1     5   2.993774E-02   6.626252E-04
     1     6   1.266016E-04   2.045859E-06
     2     1  -6.614923E-07  -6.050243E-08
     2     2   1.262948E-01   2.039247E-03
     2     3   1.161943E-05  -4.621143E-08
     2     4  -2.993664E-02  -6.626554E-04
     2     5   6.635618E-06   2.592134E-08
     2     6   1.136473E-03   1.835239E-05
     3     1  -1.012247E-04  -3.285448E-07
     3     2   3.265783E-05   6.758570E-08
     3     3   3.588111E-01   4.374553E-03
     3     4  -3.102405E-04  -4.250093E-06
     3     5  -3.151912E-03  -3.923347E-05
     3     6   1.917740E-07   2.680675E-10
     4     1   2.968881E-06   2.235515E-08
     4     2  -2.994286E-02  -6.619165E-04
     4     3  -3.321114E-04  -4.156921E-06
     4     4   2.524521E-02   2.150943E-04
     4     5   2.890082E-06   2.978144E-08
     4     6  -2.694651E-04  -5.956968E-06
     5     1   2.995264E-02   6.619273E-04
     5     2   1.458474E-06  -1.069352E-08
     5     3  -3.242655E-03  -3.902990E-05
     5     4   3.511932E-06   2.518145E-08
     5     5   2.527614E-02   2.154311E-04
