 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-Apr-2025  --  09:09:57     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.183792E-01             89
     2   1.917997E-06             11
     3   1.404471E-01            178
     4   1.302248E-04              2
     5   2.904487E-02             86
     6   1.186961E-04             88


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.198149E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.303289E-01   3.148450E-03
     1     2   8.661291E-07  -2.917849E-08
     1     3   3.390773E-05   5.315856E-07
     1     4  -4.785533E-06  -3.847222E-08
     1     5   3.118236E-02   7.893221E-04
     1     6   1.306400E-04   3.156750E-06
     2     1  -8.665870E-07  -3.241820E-08
     2     2   1.303216E-01   3.148251E-03
     2     3   1.152109E-05   1.159315E-07
     2     4  -3.118120E-02  -7.892900E-04
     2     5   6.615003E-06   3.187949E-08
     2     6   1.172713E-03   2.833130E-05
     3     1  -9.939264E-05  -3.123229E-06
     3     2   3.281023E-05  -1.173979E-06
     3     3   3.615765E-01   8.768345E-03
     3     4  -3.136437E-04  -7.773117E-06
     3     5  -3.177938E-03  -7.882070E-05
     3     6   1.946243E-07  -1.365079E-08
     4     1   2.974142E-06   2.539221E-07
     4     2  -3.118541E-02  -7.864379E-04
     4     3  -3.347725E-04  -8.089597E-06
     4     4   2.561028E-02   1.971733E-04
     4     5   2.941119E-06   1.255533E-07
     4     6  -2.806475E-04  -7.076952E-06
     5     1   3.119521E-02   7.866570E-04
     5     2   1.398595E-06   8.819021E-08
     5     3  -3.266918E-03  -7.886087E-05
     5     4   3.517759E-06   3.910743E-08
     5     5   2.564145E-02   1.979194E-04
     5     6   3.131133E-05   7.895958E-07
     6     1   1.306244E-04   3.156706E-06
     6     2   1.172714E-03   2.833131E-05
     6     3   1.379243E-07   1.662244E-09
     6     4  -2.806171E-04  -7.102928E-06
     6     5   3.134440E-05   7.917513E-07
     6     6   1.068499E-05   2.581209E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.181891E-01             88
     2   1.995924E-06              3
     3   1.394801E-01            178
     4   1.298000E-04              2
     5   2.954389E-02             86
     6   1.185077E-04             88


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.813504E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.301149E-01   3.337776E-03
     1     2   8.649276E-07  -3.939689E-08
     1     3   3.386846E-05   5.735455E-07
     1     4  -4.789788E-06  -3.840337E-08
     1     5   3.113516E-02   8.519681E-04
     1     6   1.304257E-04   3.346621E-06
     2     1  -8.603743E-07  -4.321137E-08
     2     2   1.301076E-01   3.337561E-03
     2     3   1.151321E-05   1.219669E-07
     2     4  -3.113401E-02  -8.519333E-04
     2     5   6.608313E-06   3.119075E-08
     2     6   1.170787E-03   3.003502E-05
     3     1  -9.913095E-05  -3.080071E-06
     3     2   3.294191E-05  -1.122133E-06
     3     3   3.608379E-01   9.163704E-03
     3     4  -3.129761E-04  -8.176232E-06
     3     5  -3.171288E-03  -8.235984E-05
     3     6   1.958332E-07  -1.316316E-08
     4     1   2.949518E-06   2.512882E-07
     4     2  -3.113844E-02  -8.490361E-04
     4     3  -3.340747E-04  -8.487960E-06
     4     4   2.560074E-02   2.167295E-04
     4     5   2.928063E-06   1.286313E-07
     4     6  -2.802248E-04  -7.640315E-06
     5     1   3.114823E-02   8.492566E-04
     5     2   1.397200E-06   8.403357E-08
     5     3  -3.260270E-03  -8.237409E-05
     5     4   3.511321E-06   4.256287E-08
     5     5   2.563183E-02   2.175072E-04
     5     6   3.126416E-05   8.523568E-07
     6     1   1.304100E-04   3.346588E-06
     6     2   1.170789E-03   3.003505E-05
     6     3   1.377939E-07   1.719371E-09
     6     4  -2.801924E-04  -7.666685E-06
     6     5   3.129703E-05   8.545957E-07
     6     6   1.066744E-05   2.736446E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.175712E-01             88
     2   2.008427E-06             -4
     3   1.377667E-01            178
     4   1.286232E-04              2
     5   2.992647E-02             86
     6   1.178904E-04             88


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.045123E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298773E-01   3.502641E-03
     1     2   8.585093E-07  -5.189059E-08
     1     3   3.382807E-05   6.030141E-07
     1     4  -4.791060E-06  -3.849943E-08
     1     5   3.107972E-02   9.097665E-04
     1     6   1.301873E-04   3.511989E-06
     2     1  -8.640563E-07  -5.301592E-08
     2     2   1.298699E-01   3.502414E-03
     2     3   1.150834E-05   1.203516E-07
     2     4  -3.107861E-02  -9.097295E-04
     2     5   6.607004E-06   3.042078E-08
     2     6   1.168648E-03   3.151869E-05
     3     1  -9.886667E-05  -2.996727E-06
     3     2   3.303180E-05  -1.059730E-06
     3     3   3.600646E-01   9.454184E-03
     3     4  -3.123183E-04  -8.487865E-06
     3     5  -3.164356E-03  -8.495890E-05
     3     6   1.968879E-07  -1.252827E-08
     4     1   2.928153E-06   2.456161E-07
     4     2  -3.108324E-02  -9.068228E-04
     4     3  -3.333586E-04  -8.788351E-06
     4     4   2.558858E-02   2.355491E-04
     4     5   2.915039E-06   1.303443E-07
     4     6  -2.797284E-04  -8.160372E-06
     5     1   3.109302E-02   9.070417E-04
     5     2   1.380849E-06   7.847891E-08
     5     3  -3.253306E-03  -8.494481E-05
     5     4   3.509335E-06   4.495759E-08
     5     5   2.561964E-02   2.363502E-04
     5     6   3.120875E-05   9.102885E-07
     6     1   1.301716E-04   3.511965E-06
     6     2   1.168649E-03   3.151872E-05
     6     3   1.377130E-07   1.742308E-09
     6     4  -2.796937E-04  -8.186835E-06
     6     5   3.124151E-05   9.125849E-07
     6     6   1.064795E-05   2.871635E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.165341E-01             88
     2   2.138426E-06            -10
     3   1.353988E-01            178
     4   1.267485E-04              1
     5   3.018772E-02             86
     6   1.168528E-04             88


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.111080E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.296198E-01   3.639759E-03
     1     2   8.650163E-07  -6.228586E-08
     1     3   3.378843E-05   6.310115E-07
     1     4  -4.781001E-06  -3.778312E-08
     1     5   3.101689E-02   9.614617E-04
     1     6   1.299294E-04   3.649539E-06
     2     1  -8.572802E-07  -6.348628E-08
     2     2   1.296126E-01   3.639520E-03
     2     3   1.147703E-05   1.139379E-07
     2     4  -3.101578E-02  -9.614230E-04
     2     5   6.610135E-06   2.912296E-08
     2     6   1.166333E-03   3.275265E-05
     3     1  -9.860865E-05  -2.880971E-06
     3     2   3.311556E-05  -9.847420E-07
     3     3   3.592755E-01   9.640284E-03
     3     4  -3.116066E-04  -8.707202E-06
     3     5  -3.157263E-03  -8.662278E-05
     3     6   1.978588E-07  -1.173109E-08
     4     1   2.906584E-06   2.374433E-07
     4     2  -3.102069E-02  -9.585374E-04
     4     3  -3.326148E-04  -8.986952E-06
     4     4   2.557396E-02   2.532173E-04
     4     5   2.903919E-06   1.303286E-07
     4     6  -2.791654E-04  -8.625824E-06
     5     1   3.103044E-02   9.587537E-04
     5     2   1.374059E-06   7.208064E-08
     5     3  -3.246203E-03  -8.657474E-05
     5     4   3.507116E-06   4.745261E-08
     5     5   2.560494E-02   2.540322E-04
     5     6   3.114594E-05   9.621258E-07
     6     1   1.299136E-04   3.649522E-06
     6     2   1.166333E-03   3.275269E-05
     6     3   1.374020E-07   1.683844E-09
     6     4  -2.791284E-04  -8.652059E-06
     6     5   3.117852E-05   9.644521E-07
     6     6   1.062686E-05   2.984073E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.150922E-01             88
     2   2.366635E-06            -14
     3   1.324686E-01            178
     4   1.242532E-04              1
     5   3.032509E-02             86
     6   1.154095E-04             88


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.179183E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.293475E-01   3.746662E-03
     1     2   8.693423E-07  -7.298408E-08
     1     3   3.372469E-05   6.421260E-07
     1     4  -4.779106E-06  -3.719218E-08
     1     5   3.094769E-02   1.005972E-03
     1     6   1.296561E-04   3.756800E-06
     2     1  -8.544725E-07  -7.304328E-08
     2     2   1.293403E-01   3.746415E-03
     2     3   1.146621E-05   1.104127E-07
     2     4  -3.094656E-02  -1.005931E-03
     2     5   6.609387E-06   2.786365E-08
     2     6   1.163881E-03   3.371474E-05
     3     1  -9.840260E-05  -2.732805E-06
     3     2   3.320388E-05  -9.032785E-07
     3     3   3.584882E-01   9.726037E-03
     3     4  -3.108921E-04  -8.836063E-06
     3     5  -3.150179E-03  -8.738528E-05
     3     6   1.989500E-07  -1.084261E-08
     4     1   2.893416E-06   2.267704E-07
     4     2  -3.095168E-02  -1.003099E-03
     4     3  -3.318614E-04  -9.091728E-06
     4     4   2.555705E-02   2.693456E-04
     4     5   2.893723E-06   1.290393E-07
     4     6  -2.785446E-04  -9.026897E-06
     5     1   3.096144E-02   1.003310E-03
     5     2   1.369510E-06   6.519521E-08
     5     3  -3.239125E-03  -8.730653E-05
     5     4   3.504793E-06   4.898905E-08
     5     5   2.558792E-02   2.701664E-04
     5     6   3.107668E-05   1.006787E-06
     6     1   1.296406E-04   3.756795E-06
     6     2   1.163882E-03   3.371477E-05
     6     3   1.371713E-07   1.669946E-09
     6     4  -2.785052E-04  -9.052637E-06
     6     5   3.110914E-05   1.009120E-06
     6     6   1.060453E-05   3.071744E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132653E-01             88
     2   2.579056E-06            -17
     3   1.290664E-01            177
     4   1.213225E-04              0
     5   3.033808E-02             86
     6   1.135798E-04             88


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.290647E-01   3.821728E-03
     1     2   8.861330E-07  -8.286773E-08
     1     3   3.367890E-05   6.617474E-07
     1     4  -4.776347E-06  -3.594832E-08
     1     5   3.087322E-02   1.042420E-03
     1     6   1.293728E-04   3.832145E-06
     2     1  -8.460684E-07  -8.109416E-08
     2     2   1.290575E-01   3.821475E-03
     2     3   1.144683E-05   1.040389E-07
     2     4  -3.087210E-02  -1.042380E-03
     2     5   6.605560E-06   2.665078E-08
     2     6   1.161337E-03   3.439036E-05
     3     1  -9.817947E-05  -2.565649E-06
     3     2   3.326956E-05  -8.148277E-07
     3     3   3.577168E-01   9.718008E-03
     3     4  -3.102034E-04  -8.878560E-06
     3     5  -3.143247E-03  -8.730534E-05
     3     6   1.998070E-07  -9.883309E-09
     4     1   2.875381E-06   2.140361E-07
     4     2  -3.087743E-02  -1.039631E-03
     4     3  -3.311423E-04  -9.110086E-06
     4     4   2.553804E-02   2.835869E-04
     4     5   2.884158E-06   1.260668E-07
     4     6  -2.778764E-04  -9.355673E-06
     5     1   3.088719E-02   1.039832E-03
     5     2   1.374108E-06   5.746031E-08
     5     3  -3.232171E-03  -8.719132E-05
     5     4   3.504699E-06   5.038691E-08
     5     5   2.556886E-02   2.844048E-04
     5     6   3.100222E-05   1.043385E-06
     6     1   1.293571E-04   3.832165E-06
     6     2   1.161338E-03   3.439037E-05
     6     3   1.370105E-07   1.626006E-09
     6     4  -2.778354E-04  -9.380676E-06
     6     5   3.103442E-05   1.045706E-06
     6     6   1.058135E-05   3.133312E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.110780E-01             88
     2   2.658634E-06            -20
     3   1.252763E-01            177
     4   1.179644E-04              0
     5   3.022825E-02             86
     6   1.113890E-04             88


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.287765E-01   3.864173E-03
     1     2   8.915531E-07  -9.183091E-08
     1     3   3.363061E-05   6.667838E-07
     1     4  -4.780076E-06  -3.524966E-08
     1     5   3.079479E-02   1.070150E-03
     1     6   1.290837E-04   3.874788E-06
     2     1  -8.285556E-07  -8.882742E-08
     2     2   1.287692E-01   3.863918E-03
     2     3   1.143733E-05   9.378709E-08
     2     4  -3.079369E-02  -1.070108E-03
     2     5   6.607192E-06   2.554319E-08
     2     6   1.158742E-03   3.477241E-05
     3     1  -9.801831E-05  -2.380268E-06
     3     2   3.331357E-05  -7.223584E-07
     3     3   3.569739E-01   9.624510E-03
     3     4  -3.094660E-04  -8.841748E-06
     3     5  -3.136568E-03  -8.645933E-05
     3     6   2.003302E-07  -8.873643E-09
     4     1   2.853208E-06   2.000667E-07
     4     2  -3.079923E-02  -1.067466E-03
     4     3  -3.304440E-04  -9.042752E-06
     4     4   2.551729E-02   2.956426E-04
     4     5   2.875828E-06   1.219306E-07
     4     6  -2.771723E-04  -9.606234E-06
     5     1   3.080898E-02   1.067659E-03
     5     2   1.367787E-06   4.965145E-08
     5     3  -3.225535E-03  -8.631585E-05
     5     4   3.493599E-06   5.074021E-08
     5     5   2.554805E-02   2.964501E-04
     5     6   3.092372E-05   1.071265E-06
     6     1   1.290682E-04   3.874824E-06
     6     2   1.158745E-03   3.477243E-05
     6     3   1.368608E-07   1.533749E-09
     6     4  -2.771299E-04  -9.630267E-06
     6     5   3.095578E-05   1.073550E-06
     6     6   1.055770E-05   3.168136E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.085582E-01             88
     2   2.860848E-06            -22
     3   1.211763E-01            177
     4   1.142411E-04              0
     5   2.999881E-02             86
     6   1.088645E-04             88


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.396084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.284874E-01   3.874018E-03
     1     2   8.931820E-07  -1.005964E-07
     1     3   3.358263E-05   6.685932E-07
     1     4  -4.771199E-06  -3.391950E-08
     1     5   3.071375E-02   1.088735E-03
     1     6   1.287939E-04   3.884757E-06
     2     1  -8.198840E-07  -9.471827E-08
     2     2   1.284803E-01   3.873765E-03
     2     3   1.142675E-05   8.206189E-08
     2     4  -3.071266E-02  -1.088698E-03
     2     5   6.608205E-06   2.479098E-08
     2     6   1.156142E-03   3.486116E-05
     3     1  -9.786870E-05  -2.182915E-06
     3     2   3.336828E-05  -6.291942E-07
     3     3   3.562695E-01   9.454812E-03
     3     4  -3.088088E-04  -8.732450E-06
     3     5  -3.130248E-03  -8.492714E-05
     3     6   2.009554E-07  -7.838330E-09
     4     1   2.846180E-06   1.850253E-07
     4     2  -3.071835E-02  -1.086179E-03
     4     3  -3.297532E-04  -8.901509E-06
     4     4   2.549515E-02   3.052722E-04
     4     5   2.862567E-06   1.167471E-07
     4     6  -2.764449E-04  -9.774688E-06
     5     1   3.072809E-02   1.086361E-03
     5     2   1.362630E-06   4.131464E-08
     5     3  -3.219214E-03  -8.475573E-05
     5     4   3.495735E-06   5.096211E-08
     5     5   2.552585E-02   3.060630E-04
     5     6   3.084260E-05   1.089995E-06
     6     1   1.287784E-04   3.884813E-06
     6     2   1.156144E-03   3.486121E-05
     6     3   1.366933E-07   1.450616E-09
     6     4  -2.764002E-04  -9.797579E-06
     6     5   3.087453E-05   1.092231E-06
     6     6   1.053402E-05   3.176236E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057370E-01             88
     2   2.975539E-06            -23
     3   1.168368E-01            177
     4   1.102992E-04             -1
     5   2.965453E-02             86
     6   1.060379E-04             88


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.282023E-01   3.852056E-03
     1     2   9.042287E-07  -1.069169E-07
     1     3   3.353036E-05   6.623586E-07
     1     4  -4.775791E-06  -3.274398E-08
     1     5   3.063149E-02   1.097987E-03
     1     6   1.285079E-04   3.862833E-06
     2     1  -8.041097E-07  -9.962042E-08
     2     2   1.281952E-01   3.851809E-03
     2     3   1.142146E-05   7.169365E-08
     2     4  -3.063038E-02  -1.097951E-03
     2     5   6.607316E-06   2.387191E-08
     2     6   1.153577E-03   3.466368E-05
     3     1  -9.777535E-05  -1.981476E-06
     3     2   3.332539E-05  -5.383950E-07
     3     3   3.556109E-01   9.218797E-03
     3     4  -3.082198E-04  -8.559445E-06
     3     5  -3.124351E-03  -8.279924E-05
     3     6   2.008000E-07  -6.822279E-09
     4     1   2.836119E-06   1.691367E-07
     4     2  -3.063626E-02  -1.095574E-03
     4     3  -3.291368E-04  -8.695399E-06
     4     4   2.547197E-02   3.122994E-04
     4     5   2.848777E-06   1.107577E-07
     4     6  -2.757058E-04  -9.859277E-06
     5     1   3.064597E-02   1.095742E-03
     5     2   1.362405E-06   3.353566E-08
     5     3  -3.213341E-03  -8.260651E-05
     5     4   3.487212E-06   5.073976E-08
     5     5   2.550261E-02   3.130682E-04
     5     6   3.076026E-05   1.099383E-06
     6     1   1.284925E-04   3.862903E-06
     6     2   1.153578E-03   3.466371E-05
     6     3   1.366065E-07   1.325645E-09
     6     4  -2.756598E-04  -9.880886E-06
     6     5   3.079200E-05   1.101549E-06
     6     6   1.051064E-05   3.158259E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.026476E-01             88
     2   3.041556E-06            -25
     3   1.123207E-01            177
     4   1.061510E-04             -1
     5   2.920151E-02             86
     6   1.029422E-04             88


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551020E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.279253E-01   3.799760E-03
     1     2   9.044456E-07  -1.127533E-07
     1     3   3.348231E-05   6.574423E-07
     1     4  -4.768143E-06  -3.146457E-08
     1     5   3.054933E-02   1.097942E-03
     1     6   1.282302E-04   3.810496E-06
     2     1  -8.080478E-07  -1.034913E-07
     2     2   1.279182E-01   3.799524E-03
     2     3   1.143034E-05   6.348273E-08
     2     4  -3.054822E-02  -1.097910E-03
     2     5   6.609347E-06   2.355489E-08
     2     6   1.151084E-03   3.419327E-05
     3     1  -9.769622E-05  -1.780605E-06
     3     2   3.336219E-05  -4.508659E-07
     3     3   3.550031E-01   8.926375E-03
     3     4  -3.076514E-04  -8.329277E-06
     3     5  -3.118899E-03  -8.016555E-05
     3     6   2.010179E-07  -5.835969E-09
     4     1   2.827594E-06   1.534734E-07
     4     2  -3.055423E-02  -1.095686E-03
     4     3  -3.285488E-04  -8.435889E-06
     4     4   2.544815E-02   3.166169E-04
     4     5   2.846647E-06   1.039532E-07
     4     6  -2.749679E-04  -9.860341E-06
     5     1   3.056393E-02   1.095842E-03
     5     2   1.355875E-06   2.578351E-08
     5     3  -3.207903E-03  -7.995146E-05
     5     4   3.485365E-06   5.000730E-08
     5     5   2.547875E-02   3.173586E-04
     5     6   3.067796E-05   1.099463E-06
     6     1   1.282146E-04   3.810577E-06
     6     2   1.151085E-03   3.419327E-05
     6     3   1.366540E-07   1.236316E-09
     6     4  -2.749205E-04  -9.880551E-06
     6     5   3.070963E-05   1.101547E-06
     6     6   1.048793E-05   3.115411E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.932443E-02             88
     2   3.135190E-06            -26
     3   1.076834E-01            177
     4   1.018285E-04             -1
     5   2.864694E-02             86
     6   9.961172E-05             87


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.276603E-01   3.719217E-03
     1     2   9.180908E-07  -1.160226E-07
     1     3   3.343877E-05   6.407763E-07
     1     4  -4.777125E-06  -3.056764E-08
     1     5   3.046858E-02   1.088858E-03
     1     6   1.279646E-04   3.729829E-06
     2     1  -7.745034E-07  -1.049077E-07
     2     2   1.276533E-01   3.718995E-03
     2     3   1.141922E-05   4.885078E-08
     2     4  -3.046748E-02  -1.088830E-03
     2     5   6.608374E-06   2.314893E-08
     2     6   1.148700E-03   3.346865E-05
     3     1  -9.767623E-05  -1.585024E-06
     3     2   3.330997E-05  -3.672603E-07
     3     3   3.544501E-01   8.587310E-03
     3     4  -3.071136E-04  -8.051880E-06
     3     5  -3.113930E-03  -7.711275E-05
     3     6   2.007097E-07  -4.891111E-09
     4     1   2.817123E-06   1.371709E-07
     4     2  -3.047363E-02  -1.086765E-03
     4     3  -3.280427E-04  -8.127098E-06
     4     4   2.542413E-02   3.181860E-04
     4     5   2.842238E-06   9.685609E-08
     4     6  -2.742421E-04  -9.780115E-06
     5     1   3.048330E-02   1.086907E-03
     5     2   1.363758E-06   1.917239E-08
     5     3  -3.202949E-03  -7.688432E-05
     5     4   3.483115E-06   4.877637E-08
     5     5   2.545470E-02   3.188963E-04
     5     6   3.059716E-05   1.090485E-06
     6     1   1.279491E-04   3.729935E-06
     6     2   1.148702E-03   3.346866E-05
     6     3   1.365048E-07   1.096026E-09
     6     4  -2.741939E-04  -9.798881E-06
     6     5   3.062861E-05   1.092480E-06
     6     6   1.046620E-05   3.049401E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.580242E-02             88
     2   3.218150E-06            -26
     3   1.029739E-01            177
     4   9.743328E-05             -1
     5   2.799886E-02             86
     6   9.608188E-05             87


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.274108E-01   3.613008E-03
     1     2   9.325645E-07  -1.176780E-07
     1     3   3.340288E-05   6.228001E-07
     1     4  -4.762675E-06  -2.915915E-08
     1     5   3.039046E-02   1.071189E-03
     1     6   1.277141E-04   3.623429E-06
     2     1  -7.932672E-07  -1.051952E-07
     2     2   1.274038E-01   3.612801E-03
     2     3   1.139962E-05   3.525929E-08
     2     4  -3.038940E-02  -1.071167E-03
     2     5   6.602534E-06   2.289337E-08
     2     6   1.146453E-03   3.251310E-05
     3     1  -9.765467E-05  -1.396744E-06
     3     2   3.331803E-05  -2.892377E-07
     3     3   3.539529E-01   8.210966E-03
     3     4  -3.066194E-04  -7.735254E-06
     3     5  -3.109483E-03  -7.372452E-05
     3     6   2.010964E-07  -3.993923E-09
     4     1   2.819851E-06   1.215258E-07
     4     2  -3.039560E-02  -1.069265E-03
     4     3  -3.275317E-04  -7.779220E-06
     4     4   2.540028E-02   3.170363E-04
     4     5   2.836267E-06   8.937905E-08
     4     6  -2.735399E-04  -9.622672E-06
     5     1   3.040528E-02   1.069392E-03
     5     2   1.366018E-06   1.310831E-08
     5     3  -3.198542E-03  -7.348516E-05
     5     4   3.483669E-06   4.741596E-08
     5     5   2.543078E-02   3.177124E-04
     5     6   3.051878E-05   1.072908E-06
     6     1   1.276985E-04   3.623547E-06
     6     2   1.146455E-03   3.251310E-05
     6     3   1.363047E-07   9.640644E-10
     6     4  -2.734913E-04  -9.639944E-06
     6     5   3.055020E-05   1.074800E-06
     6     6   1.044574E-05   2.962349E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.211636E-02             87
     2   3.317652E-06            -26
     3   9.823399E-02            177
     4   9.294647E-05             -2
     5   2.726607E-02             86
     6   9.238741E-05             87


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.271792E-01   3.484120E-03
     1     2   9.455575E-07  -1.183700E-07
     1     3   3.336692E-05   6.018140E-07
     1     4  -4.767432E-06  -2.836431E-08
     1     5   3.031608E-02   1.045567E-03
     1     6   1.274821E-04   3.494274E-06
     2     1  -7.746066E-07  -1.036626E-07
     2     2   1.271722E-01   3.483927E-03
     2     3   1.140513E-05   2.206434E-08
     2     4  -3.031502E-02  -1.045551E-03
     2     5   6.607367E-06   2.314449E-08
     2     6   1.144371E-03   3.135338E-05
     3     1  -9.766303E-05  -1.219430E-06
     3     2   3.326555E-05  -2.179224E-07
     3     3   3.535129E-01   7.806079E-03
     3     4  -3.061689E-04  -7.387149E-06
     3     5  -3.105534E-03  -7.008106E-05
     3     6   2.007198E-07  -3.189366E-09
     4     1   2.821287E-06   1.061347E-07
     4     2  -3.032125E-02  -1.043810E-03
     4     3  -3.271174E-04  -7.403222E-06
     4     4   2.537698E-02   3.132618E-04
     4     5   2.836045E-06   8.170369E-08
     4     6  -2.728712E-04  -9.393634E-06
     5     1   3.033094E-02   1.043923E-03
     5     2   1.367768E-06   7.368328E-09
     5     3  -3.194594E-03  -6.983446E-05
     5     4   3.471609E-06   4.553965E-08
     5     5   2.540744E-02   3.139014E-04
     5     6   3.044436E-05   1.047352E-06
     6     1   1.274665E-04   3.494415E-06
     6     2   1.144372E-03   3.135339E-05
     6     3   1.362741E-07   8.041638E-10
