 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=0                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Mar-2025  --  09:25:47     
     5     6   8.744497E-08   1.095976E-09
     6     1  -3.384100E-06  -2.114876E-07
     6     2   2.693282E-06   1.701187E-07
     6     3  -2.015976E-07  -1.017785E-07
     6     4   5.850310E-08   8.399162E-10
     6     5   8.668390E-08   1.054028E-09
     6     6   1.138482E-08   8.776391E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.274220E-01             89
     2   1.284563E-05             22
     3   4.992073E-01              7
     4   5.315481E-05             11
     5   1.180773E-03            -93
     6   5.729762E-06            -94


 ************************************************************************

 Wave period (sec) =  2.327106E+00        Wavenumber (kL) =  7.492941E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.429211E-01   1.057289E-02
     1     2   7.517781E-06   4.817157E-07
     1     3  -1.473224E-05   1.161512E-06
     1     4   2.648199E-06   2.098561E-07
     1     5  -9.142432E-04  -5.847546E-05
     1     6  -3.445291E-06  -2.610138E-07
     2     1   6.862931E-06   3.857831E-07
     2     2   1.429245E-01   1.057354E-02
     2     3  -1.241241E-05   3.539608E-07
     2     4   9.223477E-04   5.909152E-05
     2     5  -2.607395E-06  -2.034116E-07
     2     6   2.742033E-06   2.098887E-07
     3     1  -1.502991E-05   8.170782E-07
     3     2  -1.547538E-05   6.516007E-07
     3     3   1.889004E-01   8.429018E-02
     3     4   1.508425E-05   8.632082E-06
     3     5  -1.065076E-05  -5.885514E-06
     3     6  -1.955743E-07  -1.039702E-07
     4     1   2.595030E-06   1.999264E-07
     4     2   9.426857E-04   6.122742E-05
     4     3   1.515513E-05   8.551169E-06
     4     4   8.967166E-04   3.430661E-07
     4     5   8.754802E-08  -2.904097E-09
     4     6   6.016147E-08   1.199952E-09
     5     1  -9.354530E-04  -6.068724E-05
     5     2  -3.289754E-06  -2.605279E-07
     5     3  -1.090330E-05  -5.973653E-06
     5     4   8.878175E-08  -3.255148E-09
     5     5   8.968224E-04   3.360422E-07
     5     6   8.887946E-08   1.500603E-09
     6     1  -3.446141E-06  -2.610885E-07
     6     2   2.742142E-06   2.099352E-07
     6     3  -1.963536E-07  -1.040844E-07
     6     4   5.960930E-08   1.157463E-09
     6     5   8.809892E-08   1.447348E-09
     6     6   1.139296E-08   1.086118E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.419413E-01             89
     2   1.448841E-05             22
     3   4.826049E-01              8
     4   5.232123E-05             12
     5   1.394429E-03            -93
     6   6.123699E-06            -94


 ************************************************************************

 Wave period (sec) =  2.243995E+00        Wavenumber (kL) =  8.037133E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.452017E-01   1.288973E-02
     1     2   7.737355E-06   6.146756E-07
     1     3  -1.499942E-05   1.170527E-06
     1     4   2.705272E-06   2.569965E-07
     1     5  -9.696318E-04  -7.880986E-05
     1     6  -3.508178E-06  -3.193879E-07
     2     1   7.044175E-06   4.953681E-07
     2     2   1.452056E-01   1.289062E-02
     2     3  -1.265173E-05   3.406021E-07
     2     4   9.779189E-04   7.956786E-05
     2     5  -2.663459E-06  -2.487142E-07
     2     6   2.791488E-06   2.567206E-07
     3     1  -1.530067E-05   8.282350E-07
     3     2  -1.578743E-05   6.412920E-07
     3     3   1.842235E-01   8.517808E-02
     3     4   1.463155E-05   8.795157E-06
     3     5  -1.034588E-05  -6.003946E-06
     3     6  -1.901453E-07  -1.058023E-07
     4     1   2.648044E-06   2.449102E-07
     4     2   9.990468E-04   8.223814E-05
     4     3   1.471846E-05   8.710339E-06
     4     4   8.980735E-04   5.085257E-07
     4     5   8.499961E-08  -3.638984E-09
     4     6   6.137036E-08   1.620940E-09
     5     1  -9.916382E-04  -8.157187E-05
     5     2  -3.355718E-06  -3.188075E-07
     5     3  -1.059561E-05  -6.093779E-06
     5     4   8.591167E-08  -4.193588E-09
     5     5   8.981704E-04   4.991873E-07
     5     6   9.042550E-08   2.022718E-09
     6     1  -3.509049E-06  -3.194830E-07
     6     2   2.791606E-06   2.567805E-07
     6     3  -1.909244E-07  -1.059143E-07
     6     4   6.080178E-08   1.567707E-09
     6     5   8.962430E-08   1.956109E-09
     6     6   1.140148E-08   1.333264E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.567388E-01             88
     2   1.634087E-05             21
     3   4.662450E-01              9
     4   5.158913E-05             13
     5   1.630976E-03            -93
     6   6.530423E-06            -93


 ************************************************************************

 Wave period (sec) =  2.166616E+00        Wavenumber (kL) =  8.605790E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.474503E-01   1.556956E-02
     1     2   7.970433E-06   7.786075E-07
     1     3  -1.526771E-05   1.163746E-06
     1     4   2.762400E-06   3.120435E-07
     1     5  -1.028745E-03  -1.045438E-04
     1     6  -3.570870E-06  -3.872502E-07
     2     1   7.255992E-06   6.261116E-07
     2     2   1.474546E-01   1.557073E-02
     2     3  -1.292807E-05   3.042951E-07
     2     4   1.037218E-03   1.054681E-04
     2     5  -2.719386E-06  -3.023570E-07
     2     6   2.840686E-06   3.111269E-07
     3     1  -1.555527E-05   8.197344E-07
     3     2  -1.613337E-05   6.062405E-07
     3     3   1.795191E-01   8.564137E-02
     3     4   1.416956E-05   8.918424E-06
     3     5  -1.003237E-05  -6.095902E-06
     3     6  -1.846156E-07  -1.071494E-07
     4     1   2.702742E-06   2.967749E-07
     4     2   1.059150E-03   1.087751E-04
     4     3   1.425253E-05   8.830502E-06
     4     4   8.995518E-04   7.377055E-07
     4     5   8.215324E-08  -4.713869E-09
     4     6   6.266317E-08   2.155117E-09
     5     1  -1.051570E-03  -1.079612E-04
     5     2  -3.422160E-06  -3.857852E-07
     5     3  -1.027544E-05  -6.184785E-06
     5     4   8.281489E-08  -5.384970E-09
     5     5   8.996392E-04   7.254126E-07
     5     6   9.207973E-08   2.685692E-09
     6     1  -3.571761E-06  -3.873694E-07
     6     2   2.840833E-06   3.112029E-07
     6     3  -1.853879E-07  -1.072688E-07
     6     4   6.207708E-08   2.088977E-09
     6     5   9.125662E-08   2.603137E-09
     6     6   1.141035E-08   1.622808E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.716982E-01             88
     2   1.839820E-05             20
     3   4.501548E-01             10
     4   5.091168E-05             15
     5   1.890751E-03            -93
     6   6.947248E-06            -93


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.198149E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.496167E-01   1.863066E-02
     1     2   8.201765E-06   9.796677E-07
     1     3  -1.556471E-05   1.130349E-06
     1     4   2.819281E-06   3.754967E-07
     1     5  -1.091242E-03  -1.365958E-04
     1     6  -3.632112E-06  -4.651770E-07
     2     1   7.469469E-06   7.895451E-07
     2     2   1.496214E-01   1.863220E-02
     2     3  -1.320677E-05   2.338202E-07
     2     4   1.099902E-03   1.377132E-04
     2     5  -2.775284E-06  -3.639481E-07
     2     6   2.888614E-06   3.735564E-07
     3     1  -1.582639E-05   7.842173E-07
     3     2  -1.648902E-05   5.377678E-07
     3     3   1.748511E-01   8.569533E-02
     3     4   1.370380E-05   9.002531E-06
     3     5  -9.715066E-06  -6.160596E-06
     3     6  -1.790587E-07  -1.080204E-07
     4     1   2.757088E-06   3.563923E-07
     4     2   1.122658E-03   1.417706E-04
     4     3   1.379570E-05   8.912314E-06
     4     4   9.011597E-04   1.048795E-06
     4     5   7.915480E-08  -6.000175E-09
     4     6   6.403359E-08   2.822289E-09
     5     1  -1.114900E-03  -1.407844E-04
     5     2  -3.485487E-06  -4.633527E-07
     5     3  -9.954054E-06  -6.249325E-06
     5     4   7.951132E-08  -6.866943E-09
     5     5   9.012365E-04   1.032674E-06
     5     6   9.383444E-08   3.514330E-09
     6     1  -3.633039E-06  -4.653246E-07
     6     2   2.888789E-06   3.736523E-07
     6     3  -1.798475E-07  -1.081570E-07
     6     4   6.342963E-08   2.741035E-09
     6     5   9.298980E-08   3.412830E-09
     6     6   1.141954E-08   1.958170E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.866913E-01             88
     2   2.069746E-05             20
     3   4.343509E-01             11
     4   5.033299E-05             16
     5   2.173736E-03            -93
     6   7.371228E-06            -93


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.813504E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.516438E-01   2.208459E-02
     1     2   8.458286E-06   1.222215E-06
     1     3  -1.589519E-05   1.076281E-06
     1     4   2.874263E-06   4.478568E-07
     1     5  -1.156594E-03  -1.759097E-04
     1     6  -3.690467E-06  -5.535874E-07
     2     1   7.690804E-06   9.871474E-07
     2     2   1.516491E-01   2.208656E-02
     2     3  -1.352050E-05   1.441513E-07
     2     4   1.165439E-03   1.772484E-04
     2     5  -2.829608E-06  -4.340571E-07
     2     6   2.934110E-06   4.443273E-07
     3     1  -1.613422E-05   7.221697E-07
     3     2  -1.685304E-05   4.316162E-07
     3     3   1.702731E-01   8.536518E-02
     3     4   1.323898E-05   9.049021E-06
     3     5  -9.399461E-06  -6.200089E-06
     3     6  -1.735435E-07  -1.084375E-07
     4     1   2.806945E-06   4.245376E-07
     4     2   1.189022E-03   1.821801E-04
     4     3   1.333635E-05   8.958089E-06
     4     4   9.028980E-04   1.462983E-06
     4     5   7.609475E-08  -7.551806E-09
     4     6   6.547075E-08   3.643056E-09
     5     1  -1.181090E-03  -1.809958E-04
     5     2  -3.549868E-06  -5.516132E-07
     5     3  -9.625923E-06  -6.285609E-06
     5     4   7.594520E-08  -8.685576E-09
     5     5   9.029647E-04   1.442192E-06
     5     6   9.567745E-08   4.534657E-09
     6     1  -3.691427E-06  -5.537702E-07
     6     2   2.934280E-06   4.444452E-07
     6     3  -1.743299E-07  -1.085653E-07
     6     4   6.484967E-08   3.544059E-09
     6     5   9.481088E-08   4.411277E-09
     6     6   1.142900E-08   2.342308E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.015822E-01             87
     2   2.322467E-05             19
     3   4.188443E-01             12
     4   4.980938E-05             17
     5   2.479544E-03            -93
     6   7.799077E-06            -92


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.045123E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.534694E-01   2.593428E-02
     1     2   8.703835E-06   1.509656E-06
     1     3  -1.620757E-05   9.542928E-07
     1     4   2.927266E-06   5.293762E-07
     1     5  -1.224068E-03  -2.234192E-04
     1     6  -3.744332E-06  -6.526934E-07
     2     1   7.906521E-06   1.220187E-06
     2     2   1.534754E-01   2.593678E-02
     2     3  -1.384510E-05   8.585630E-10
     2     4   1.233090E-03   2.250089E-04
     2     5  -2.881548E-06  -5.132584E-07
     2     6   2.975895E-06   5.235909E-07
     3     1  -1.642914E-05   6.204582E-07
     3     2  -1.725872E-05   2.840716E-07
     3     3   1.658277E-01   8.468259E-02
     3     4   1.277995E-05   9.059901E-06
     3     5  -9.084779E-06  -6.215306E-06
     3     6  -1.681169E-07  -1.084308E-07
     4     1   2.855988E-06   5.022343E-07
     4     2   1.257478E-03   2.309470E-04
     4     3   1.288089E-05   8.964396E-06
     4     4   9.047713E-04   2.004501E-06
     4     5   7.274764E-08  -9.435015E-09
     4     6   6.696183E-08   4.638145E-09
     5     1  -1.249374E-03  -2.295371E-04
     5     2  -3.607444E-06  -6.502514E-07
     5     3  -9.313202E-06  -6.301212E-06
     5     4   7.222945E-08  -1.085721E-08
     5     5   9.048262E-04   1.977915E-06
     5     6   9.759123E-08   5.772858E-09
     6     1  -3.745314E-06  -6.529121E-07
     6     2   2.976105E-06   5.237388E-07
     6     3  -1.689082E-07  -1.085644E-07
     6     4   6.632317E-08   4.518840E-09
     6     5   9.670306E-08   5.623381E-09
     6     6   1.143870E-08   2.777560E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.162260E-01             87
     2   2.601642E-05             18
     3   4.036430E-01             13
     4   4.935971E-05             19
     5   2.807319E-03            -94
     6   8.227456E-06            -92


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.111080E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.550269E-01   3.017226E-02
     1     2   8.945528E-06   1.850243E-06
     1     3  -1.651468E-05   8.077841E-07
     1     4   2.975448E-06   6.203804E-07
     1     5  -1.292701E-03  -2.800027E-04
     1     6  -3.791964E-06  -7.624502E-07
     2     1   8.135117E-06   1.499910E-06
     2     2   1.550333E-01   3.017541E-02
     2     3  -1.419632E-05  -1.449080E-07
     2     4   1.301890E-03   2.818734E-04
     2     5  -2.929332E-06  -6.014354E-07
     2     6   3.012564E-06   6.112890E-07
     3     1  -1.674772E-05   4.865524E-07
     3     2  -1.767551E-05   9.660744E-08
     3     3   1.615480E-01   8.368208E-02
     3     4   1.232987E-05   9.037853E-06
     3     5  -8.777475E-06  -6.208105E-06
     3     6  -1.628245E-07  -1.080342E-07
     4     1   2.898852E-06   5.868689E-07
     4     2   1.327050E-03   2.889545E-04
     4     3   1.243010E-05   8.946554E-06
     4     4   9.067743E-04   2.700167E-06
     4     5   6.935852E-08  -1.172905E-08
     4     6   6.848552E-08   5.827307E-09
     5     1  -1.318792E-03  -2.872927E-04
     5     2  -3.661549E-06  -7.603190E-07
     5     3  -9.005091E-06  -6.288701E-06
     5     4   6.856692E-08  -1.351683E-08
     5     5   9.068197E-04   2.666662E-06
     5     6   9.955167E-08   7.254041E-09
     6     1  -3.792983E-06  -7.627141E-07
     6     2   3.012789E-06   6.114699E-07
     6     3  -1.636282E-07  -1.081532E-07
     6     4   6.782990E-08   5.684591E-09
     6     5   9.864258E-08   7.075577E-09
     6     6   1.144858E-08   3.265466E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.304729E-01             86
     2   2.902614E-05             17
     3   3.887550E-01             15
     4   4.900780E-05             20
     5   3.155738E-03            -94
     6   8.652690E-06            -92


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.179183E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.562465E-01   3.477881E-02
     1     2   9.166732E-06   2.247232E-06
     1     3  -1.687414E-05   6.165792E-07
     1     4   3.018303E-06   7.205654E-07
     1     5  -1.361303E-03  -3.464266E-04
     1     6  -3.831524E-06  -8.825006E-07
     2     1   8.334115E-06   1.829851E-06
     2     2   1.562534E-01   3.478270E-02
     2     3  -1.452770E-05  -3.662717E-07
     2     4   1.370642E-03   3.486086E-04
     2     5  -2.971724E-06  -6.984210E-07
     2     6   3.042650E-06   7.071137E-07
     3     1  -1.706882E-05   3.091691E-07
     3     2  -1.806956E-05  -1.483086E-07
     3     3   1.574577E-01   8.239831E-02
     3     4   1.189183E-05   8.985812E-06
     3     5  -8.475286E-06  -6.179858E-06
     3     6  -1.576966E-07  -1.072837E-07
     4     1   2.938899E-06   6.804204E-07
     4     2   1.396521E-03   3.569773E-04
     4     3   1.199833E-05   8.888261E-06
     4     4   9.089019E-04   3.578782E-06
     4     5   6.593029E-08  -1.438849E-08
     4     6   7.001836E-08   7.228380E-09
     5     1  -1.388115E-03  -3.550366E-04
     5     2  -3.706962E-06  -8.807936E-07
     5     3  -8.693023E-06  -6.260122E-06
     5     4   6.463307E-08  -1.662611E-08
     5     5   9.089338E-04   3.536960E-06
     5     6   1.015290E-07   9.001106E-09
     6     1  -3.832573E-06  -8.828167E-07
     6     2   3.042894E-06   7.073307E-07
     6     3  -1.584927E-07  -1.073929E-07
     6     4   6.934734E-08   7.059339E-09
     6     5   1.006003E-07   8.789573E-09
     6     6   1.145859E-08   3.806464E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.441690E-01             86
     2   3.236433E-05             15
     3   3.741869E-01             16
     4   4.872046E-05             21
     5   3.523003E-03            -95
     6   9.071135E-06            -92


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.570586E-01   3.972019E-02
     1     2   9.380703E-06   2.697132E-06
     1     3  -1.721554E-05   3.817331E-07
     1     4   3.053653E-06   8.297186E-07
     1     5  -1.428457E-03  -4.232829E-04
     1     6  -3.861126E-06  -1.012128E-06
     2     1   8.534407E-06   2.206507E-06
     2     2   1.570660E-01   3.972497E-02
     2     3  -1.486362E-05  -6.182527E-07
     2     4   1.437923E-03   4.258062E-04
     2     5  -3.006665E-06  -8.046182E-07
     2     6   3.064657E-06   8.104647E-07
     3     1  -1.739733E-05   9.027644E-08
     3     2  -1.847915E-05  -4.487902E-07
     3     3   1.535749E-01   8.086531E-02
     3     4   1.146703E-05   8.906105E-06
     3     5  -8.184532E-06  -6.132473E-06
     3     6  -1.527614E-07  -1.062141E-07
     4     1   2.970204E-06   7.828223E-07
     4     2   1.464443E-03   4.356032E-04
     4     3   1.158143E-05   8.809772E-06
     4     4   9.111384E-04   4.670161E-06
     4     5   6.250463E-08  -1.761633E-08
     4     6   7.153088E-08   8.855714E-09
     5     1  -1.455909E-03  -4.333507E-04
     5     2  -3.743320E-06  -1.011532E-06
     5     3  -8.395256E-06  -6.209133E-06
     5     4   6.083025E-08  -2.025496E-08
     5     5   9.111584E-04   4.618534E-06
     5     6   1.034868E-07   1.103253E-08
     6     1  -3.862196E-06  -1.012503E-06
     6     2   3.064927E-06   8.107257E-07
     6     3  -1.535703E-07  -1.063200E-07
     6     4   7.084542E-08   8.657459E-09
     6     5   1.025402E-07   1.078427E-08
     6     6   1.146868E-08   4.399905E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571579E-01             85
     2   3.597334E-05             14
     3   3.599460E-01             17
     4   4.852503E-05             23
     5   3.906765E-03            -95
     6   9.479045E-06            -92


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.573965E-01   4.494781E-02
     1     2   9.521056E-06   3.202789E-06
     1     3  -1.754347E-05   1.013177E-07
     1     4   3.079940E-06   9.469937E-07
     1     5  -1.492546E-03  -5.109238E-04
     1     6  -3.878935E-06  -1.150225E-06
     2     1   8.690185E-06   2.629731E-06
     2     2   1.574043E-01   4.495360E-02
     2     3  -1.522410E-05  -9.087380E-07
     2     4   1.502115E-03   5.138163E-04
     2     5  -3.033117E-06  -9.182585E-07
     2     6   3.077120E-06   9.204318E-07
     3     1  -1.773671E-05  -1.670833E-07
     3     2  -1.889786E-05  -8.061215E-07
     3     3   1.499112E-01   7.911508E-02
     3     4   1.105777E-05   8.801421E-06
     3     5  -7.903265E-06  -6.067798E-06
     3     6  -1.480292E-07  -1.048599E-07
     4     1   2.997197E-06   8.919945E-07
     4     2   1.529166E-03   5.251768E-04
     4     3   1.117244E-05   8.703759E-06
     4     4   9.134646E-04   6.003732E-06
     4     5   5.908481E-08  -2.113758E-08
     4     6   7.298854E-08   1.071879E-08
     5     1  -1.520522E-03  -5.225902E-04
     5     2  -3.769606E-06  -1.151500E-06
     5     3  -8.108665E-06  -6.141417E-06
     5     4   5.721404E-08  -2.441033E-08
     5     5   9.134731E-04   5.940832E-06
     5     6   1.053825E-07   1.336108E-08
     6     1  -3.880027E-06  -1.150661E-06
     6     2   3.077436E-06   9.207378E-07
     6     3  -1.488465E-07  -1.049854E-07
     6     4   7.229124E-08   1.048815E-08
     6     5   1.044205E-07   1.307233E-08
     6     6   1.147878E-08   5.043706E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.692854E-01             85
     2   3.982909E-05             13
     3   3.460386E-01             19
     4   4.836588E-05             24
     5   4.304166E-03            -95
     6   9.872788E-06            -92


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.396084E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.572005E-01   5.039808E-02
     1     2   9.635653E-06   3.765799E-06
     1     3  -1.784164E-05  -1.910448E-07
     1     4   3.096774E-06   1.071765E-06
     1     5  -1.551804E-03  -6.093993E-04
     1     6  -3.883254E-06  -1.295276E-06
     2     1   8.823918E-06   3.110181E-06
     2     2   1.572085E-01   5.040504E-02
     2     3  -1.555707E-05  -1.265798E-06
     2     4   1.561443E-03   6.126857E-04
     2     5  -3.049999E-06  -1.039445E-06
     2     6   3.078700E-06   1.035777E-06
     3     1  -1.804819E-05  -4.740095E-07
     3     2  -1.928848E-05  -1.211161E-06
     3     3   1.464739E-01   7.717792E-02
     3     4   1.066573E-05   8.673674E-06
     3     5  -7.631328E-06  -5.987446E-06
     3     6  -1.435170E-07  -1.032518E-07
     4     1   3.010969E-06   1.008357E-06
     4     2   1.588901E-03   6.257384E-04
     4     3   1.078960E-05   8.577118E-06
     4     4   9.158528E-04   7.607015E-06
     4     5   5.570098E-08  -2.529574E-08
     4     6   7.435382E-08   1.282096E-08
     5     1  -1.580179E-03  -6.227902E-04
     5     2  -3.781721E-06  -1.299684E-06
     5     3  -7.842969E-06  -6.060089E-06
     5     4   5.351666E-08  -2.913676E-08
     5     5   9.158493E-04   7.531121E-06
     5     6   1.071696E-07   1.599207E-08
     6     1  -3.884362E-06  -1.295779E-06
     6     2   3.079010E-06   1.036136E-06
     6     3  -1.443470E-07  -1.033803E-07
     6     4   7.364728E-08   1.255541E-08
     6     5   1.061960E-07   1.565957E-08
     6     6   1.148887E-08   5.734524E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.804030E-01             84
     2   4.403324E-05             11
     3   3.324716E-01             20
     4   4.829386E-05             25
     5   4.711930E-03            -96
     6   1.024893E-05            -92


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.564216E-01   5.599358E-02
     1     2   9.662399E-06   4.368572E-06
     1     3  -1.812579E-05  -5.740658E-07
     1     4   3.100570E-06   1.202279E-06
     1     5  -1.604391E-03  -7.184057E-04
     1     6  -3.872641E-06  -1.445385E-06
     2     1   8.878866E-06   3.625144E-06
     2     2   1.564299E-01   5.600177E-02
     2     3  -1.585773E-05  -1.680004E-06
     2     4   1.614064E-03   7.221071E-04
     2     5  -3.055151E-06  -1.166145E-06
     2     6   3.068265E-06   1.154960E-06
     3     1  -1.831462E-05  -8.205343E-07
     3     2  -1.964363E-05  -1.684144E-06
     3     3   1.432672E-01   7.508153E-02
     3     4   1.029139E-05   8.525742E-06
     3     5  -7.372772E-06  -5.892661E-06
     3     6  -1.392339E-07  -1.014198E-07
     4     1   3.011830E-06   1.129932E-06
     4     2   1.641770E-03   7.369631E-04
     4     3   1.042076E-05   8.431104E-06
     4     4   9.182696E-04   9.503673E-06
     4     5   5.277047E-08  -2.994705E-08
     4     6   7.558719E-08   1.515818E-08
     5     1  -1.633003E-03  -7.336360E-04
     5     2  -3.776871E-06  -1.453441E-06
     5     3  -7.573022E-06  -5.958376E-06
     5     4   5.026106E-08  -3.439666E-08
     5     5   9.182551E-04   9.413234E-06
     5     6   1.087985E-07   1.892128E-08
     6     1  -3.873760E-06  -1.445961E-06
     6     2   3.068567E-06   1.155374E-06
     6     3  -1.400713E-07  -1.015397E-07
     6     4   7.487368E-08   1.485513E-08
     6     5   1.078165E-07   1.854191E-08
     6     6   1.149891E-08   6.467774E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.903729E-01             84
     2   4.850899E-05              9
     3   3.192507E-01             22
     4   4.826644E-05             26
     5   5.126261E-03            -96
     6   1.060446E-05            -92


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551020E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.550255E-01   6.164529E-02
     1     2   9.641037E-06   5.016205E-06
     1     3  -1.838217E-05  -9.996220E-07
     1     4   3.091987E-06   1.337064E-06
     1     5  -1.648464E-03  -8.372571E-04
     1     6  -3.845993E-06  -1.598318E-06
     2     1   8.898394E-06   4.184290E-06
     2     2   1.550338E-01   6.165480E-02
     2     3  -1.615098E-05  -2.108092E-06
     2     4   1.658133E-03   8.413905E-04
     2     5  -3.047657E-06  -1.297208E-06
     2     6   3.044963E-06   1.276177E-06
     3     1  -1.855001E-05  -1.208691E-06
     3     2  -1.997639E-05  -2.204466E-06
     3     3   1.402925E-01   7.285203E-02
     3     4   9.934869E-06   8.359259E-06
     3     5  -7.125367E-06  -5.784905E-06
     3     6  -1.351850E-07  -9.939284E-08
     4     1   3.004747E-06   1.255133E-06
     4     2   1.685917E-03   8.581394E-04
     4     3   1.006748E-05   8.265323E-06
     4     4   9.206746E-04   1.171187E-05
     4     5   4.991188E-08  -3.502298E-08
