 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         LUPA_spar_D0_9m.gdf            
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  16:29:15     
     1     2   8.632196E-07  -5.492477E-08
     1     3   3.373568E-05   6.116652E-07
     1     4  -4.794208E-06  -3.686284E-08
     1     5   3.108259E-02   9.092835E-04
     1     6   1.301887E-04   3.496923E-06
     2     1  -8.719880E-07  -5.649616E-08
     2     2   1.298712E-01   3.487379E-03
     2     3   1.145219E-05   1.240987E-07
     2     4  -3.108148E-02  -9.092448E-04
     2     5   6.608465E-06   2.812575E-08
     2     6   1.168661E-03   3.138343E-05
     3     1  -9.848604E-05  -2.945553E-06
     3     2   3.294888E-05  -9.837258E-07
     3     3   3.582854E-01   9.699773E-03
     3     4  -3.107147E-04  -8.725060E-06
     3     5  -3.148631E-03  -8.711791E-05
     3     6   1.970895E-07  -1.177387E-08
     4     1   2.920502E-06   2.377927E-07
     4     2  -3.108611E-02  -9.063748E-04
     4     3  -3.316253E-04  -9.016742E-06
     4     4   2.558859E-02   2.363224E-04
     4     5   2.903948E-06   1.307887E-07
     4     6  -2.797543E-04  -8.156374E-06
     5     1   3.109591E-02   9.065891E-04
     5     2   1.381443E-06   7.386147E-08
     5     3  -3.237292E-03  -8.715567E-05
     5     4   3.493864E-06   4.825882E-08
     5     5   2.561948E-02   2.371414E-04
     5     6   3.121161E-05   9.098054E-07
     6     1   1.301728E-04   3.496891E-06
     6     2   1.168662E-03   3.138345E-05
     6     3   1.371025E-07   1.792984E-09
     6     4  -2.797196E-04  -8.182479E-06
     6     5   3.124436E-05   9.120878E-07
     6     6   1.064806E-05   2.859314E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.159877E-01             88
     2   2.196932E-06            -12
     3   1.367982E-01            178
     4   1.279453E-04              1
     5   3.016049E-02             86
     6   1.163050E-04             88


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  1.077074E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297508E-01   3.561138E-03
     1     2   8.701468E-07  -6.027761E-08
     1     3   3.372935E-05   6.256378E-07
     1     4  -4.785114E-06  -3.690204E-08
     1     5   3.105187E-02   9.359260E-04
     1     6   1.300605E-04   3.570661E-06
     2     1  -8.641773E-07  -6.136969E-08
     2     2   1.297436E-01   3.560901E-03
     2     3   1.146365E-05   1.188273E-07
     2     4  -3.105073E-02  -9.358869E-04
     2     5   6.607489E-06   2.775892E-08
     2     6   1.167511E-03   3.204509E-05
     3     1  -9.836552E-05  -2.894956E-06
     3     2   3.301635E-05  -9.549718E-07
     3     3   3.579150E-01   9.766222E-03
     3     4  -3.103843E-04  -8.808609E-06
     3     5  -3.145311E-03  -8.771641E-05
     3     6   1.974688E-07  -1.146275E-08
     4     1   2.912093E-06   2.346866E-07
     4     2  -3.105550E-02  -9.330207E-04
     4     3  -3.313080E-04  -9.091163E-06
     4     4   2.558151E-02   2.452277E-04
     4     5   2.894469E-06   1.307971E-07
     4     6  -2.794785E-04  -8.396173E-06
     5     1   3.106529E-02   9.332336E-04
     5     2   1.379669E-06   7.109279E-08
     5     3  -3.233964E-03  -8.772964E-05
     5     4   3.493875E-06   4.885213E-08
     5     5   2.561240E-02   2.460520E-04
     5     6   3.118081E-05   9.365108E-07
     6     1   1.300449E-04   3.570648E-06
     6     2   1.167513E-03   3.204515E-05
     6     3   1.371727E-07   1.751857E-09
     6     4  -2.794430E-04  -8.422254E-06
     6     5   3.121355E-05   9.388198E-07
     6     6   1.063759E-05   2.919606E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.153988E-01             88
     2   2.285592E-06            -14
     3   1.351536E-01            178
     4   1.265852E-04              1
     5   3.025068E-02             86
     6   1.157157E-04             88


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.296188E-01   3.627329E-03
     1     2   8.659645E-07  -6.512333E-08
     1     3   3.369617E-05   6.315408E-07
     1     4  -4.791745E-06  -3.667365E-08
     1     5   3.101940E-02   9.609104E-04
     1     6   1.299284E-04   3.637067E-06
     2     1  -8.587886E-07  -6.558182E-08
     2     2   1.296115E-01   3.627083E-03
     2     3   1.143441E-05   1.126064E-07
     2     4  -3.101827E-02  -9.608703E-04
     2     5   6.604151E-06   2.724758E-08
     2     6   1.166323E-03   3.264077E-05
     3     1  -9.819909E-05  -2.834222E-06
     3     2   3.306289E-05  -9.244937E-07
     3     3   3.575440E-01   9.811425E-03
     3     4  -3.100481E-04  -8.874322E-06
     3     5  -3.141952E-03  -8.812365E-05
     3     6   1.979502E-07  -1.113119E-08
     4     1   2.903267E-06   2.306484E-07
     4     2  -3.102318E-02  -9.580148E-04
     4     3  -3.309582E-04  -9.145052E-06
     4     4   2.557385E-02   2.538016E-04
     4     5   2.894479E-06   1.304668E-07
     4     6  -2.791876E-04  -8.621139E-06
     5     1   3.103292E-02   9.582274E-04
     5     2   1.371145E-06   6.835478E-08
     5     3  -3.230623E-03  -8.811594E-05
     5     4   3.487303E-06   4.965047E-08
     5     5   2.560470E-02   2.546289E-04
     5     6   3.114843E-05   9.615685E-07
     6     1   1.299125E-04   3.637057E-06
     6     2   1.166324E-03   3.264079E-05
     6     3   1.368793E-07   1.713090E-09
     6     4  -2.791507E-04  -8.647105E-06
     6     5   3.118100E-05   9.638900E-07
     6     6   1.062677E-05   2.973885E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146999E-01             88
     2   2.298332E-06            -17
     3   1.334129E-01            177
     4   1.251096E-04              1
     5   3.030855E-02             86
     6   1.150159E-04             88


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  1.144375E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.294830E-01   3.685897E-03
     1     2   8.704524E-07  -7.028532E-08
     1     3   3.366972E-05   6.453456E-07
     1     4  -4.782090E-06  -3.616442E-08
     1     5   3.098536E-02   9.841095E-04
     1     6   1.297919E-04   3.695820E-06
     2     1  -8.643415E-07  -7.102597E-08
     2     2   1.294757E-01   3.685645E-03
     2     3   1.142525E-05   1.184526E-07
     2     4  -3.098422E-02  -9.840694E-04
     2     5   6.608311E-06   2.668807E-08
     2     6   1.165100E-03   3.316786E-05
     3     1  -9.809867E-05  -2.766596E-06
     3     2   3.310117E-05  -8.903196E-07
     3     3   3.571740E-01   9.835674E-03
     3     4  -3.096874E-04  -8.920093E-06
     3     5  -3.138642E-03  -8.834241E-05
     3     6   1.987230E-07  -1.077538E-08
     4     1   2.897022E-06   2.268842E-07
     4     2  -3.098926E-02  -9.812332E-04
     4     3  -3.306246E-04  -9.186012E-06
     4     4   2.556562E-02   2.619983E-04
     4     5   2.885560E-06   1.298645E-07
     4     6  -2.788824E-04  -8.830103E-06
     5     1   3.099900E-02   9.814445E-04
     5     2   1.374536E-06   6.519927E-08
     5     3  -3.227280E-03  -8.831234E-05
     5     4   3.485424E-06   5.035367E-08
     5     5   2.559648E-02   2.628271E-04
     5     6   3.111431E-05   9.848424E-07
     6     1   1.297763E-04   3.695817E-06
     6     2   1.165102E-03   3.316787E-05
     6     3   1.367821E-07   1.763169E-09
     6     4  -2.788443E-04  -8.855888E-06
     6     5   3.114689E-05   9.871696E-07
     6     6   1.061563E-05   3.021911E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.138945E-01             88
     2   2.430696E-06            -18
     3   1.315832E-01            177
     4   1.235082E-04              0
     5   3.033434E-02             86
     6   1.142095E-04             88


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.293439E-01   3.736607E-03
     1     2   8.645843E-07  -7.593454E-08
     1     3   3.364697E-05   6.492878E-07
     1     4  -4.780821E-06  -3.590418E-08
     1     5   3.094988E-02   1.005405E-03
     1     6   1.296526E-04   3.746708E-06
     2     1  -8.636439E-07  -7.468623E-08
     2     2   1.293367E-01   3.736354E-03
     2     3   1.141723E-05   1.146036E-07
     2     4  -3.094874E-02  -1.005364E-03
     2     5   6.606047E-06   2.630759E-08
     2     6   1.163849E-03   3.362424E-05
     3     1  -9.799609E-05  -2.692580E-06
     3     2   3.313286E-05  -8.561169E-07
     3     3   3.568067E-01   9.839434E-03
     3     4  -3.093695E-04  -8.948928E-06
     3     5  -3.135351E-03  -8.837671E-05
     3     6   1.992175E-07  -1.037581E-08
     4     1   2.889201E-06   2.218025E-07
     4     2  -3.095389E-02  -1.002557E-03
     4     3  -3.302571E-04  -9.199002E-06
     4     4   2.555691E-02   2.697722E-04
     4     5   2.881064E-06   1.289397E-07
     4     6  -2.785643E-04  -9.022009E-06
     5     1   3.096364E-02   1.002763E-03
     5     2   1.364317E-06   6.177062E-08
     5     3  -3.223999E-03  -8.832543E-05
     5     4   3.492104E-06   5.085063E-08
     5     5   2.558767E-02   2.706010E-04
     5     6   3.107887E-05   1.006212E-06
     6     1   1.296369E-04   3.746715E-06
     6     2   1.163850E-03   3.362427E-05
     6     3   1.367303E-07   1.707946E-09
     6     4  -2.785252E-04  -9.047545E-06
     6     5   3.111129E-05   1.008543E-06
     6     6   1.060424E-05   3.063503E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.129871E-01             88
     2   2.569057E-06            -19
     3   1.296727E-01            177
     4   1.217979E-04              0
     5   3.032838E-02             86
     6   1.133011E-04             88


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  1.213716E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.292023E-01   3.779277E-03
     1     2   8.716934E-07  -8.000640E-08
     1     3   3.363255E-05   6.598470E-07
     1     4  -4.783233E-06  -3.567112E-08
     1     5   3.091306E-02   1.024693E-03
     1     6   1.295108E-04   3.789540E-06
     2     1  -8.491616E-07  -7.854078E-08
     2     2   1.291950E-01   3.779025E-03
     2     3   1.143623E-05   1.054868E-07
     2     4  -3.091197E-02  -1.024651E-03
     2     5   6.608866E-06   2.585975E-08
     2     6   1.162575E-03   3.400830E-05
     3     1  -9.788219E-05  -2.615390E-06
     3     2   3.315739E-05  -8.180759E-07
     3     3   3.564433E-01   9.823292E-03
     3     4  -3.090271E-04  -8.957575E-06
     3     5  -3.132079E-03  -8.823213E-05
     3     6   1.994418E-07  -9.956116E-09
     4     1   2.876330E-06   2.158486E-07
     4     2  -3.091718E-02  -1.021878E-03
     4     3  -3.299184E-04  -9.195464E-06
     4     4   2.554765E-02   2.770823E-04
     4     5   2.875732E-06   1.274320E-07
     4     6  -2.782343E-04  -9.195924E-06
     5     1   3.092695E-02   1.022082E-03
     5     2   1.365906E-06   5.861208E-08
     5     3  -3.220724E-03  -8.815789E-05
     5     4   3.485772E-06   5.110364E-08
     5     5   2.557837E-02   2.779088E-04
     5     6   3.104209E-05   1.025578E-06
     6     1   1.294950E-04   3.789551E-06
     6     2   1.162576E-03   3.400832E-05
     6     3   1.368850E-07   1.664148E-09
     6     4  -2.781940E-04  -9.221129E-06
     6     5   3.107440E-05   1.027902E-06
     6     6   1.059263E-05   3.098498E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.119817E-01             88
     2   2.623869E-06            -20
     3   1.276880E-01            177
     4   1.200919E-04              0
     5   3.029096E-02             86
     6   1.122940E-04             88


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.290587E-01   3.813779E-03
     1     2   8.713623E-07  -8.512973E-08
     1     3   3.359652E-05   6.650453E-07
     1     4  -4.779794E-06  -3.525225E-08
     1     5   3.087516E-02   1.041882E-03
     1     6   1.293666E-04   3.824175E-06
     2     1  -8.434363E-07  -8.233070E-08
     2     2   1.290515E-01   3.813523E-03
     2     3   1.141595E-05   1.027620E-07
     2     4  -3.087403E-02  -1.041841E-03
     2     5   6.600908E-06   2.551056E-08
     2     6   1.161282E-03   3.431883E-05
     3     1  -9.778218E-05  -2.529797E-06
     3     2   3.321364E-05  -7.765266E-07
     3     3   3.560851E-01   9.787929E-03
     3     4  -3.087147E-04  -8.949256E-06
     3     5  -3.128858E-03  -8.791381E-05
     3     6   1.998501E-07  -9.507100E-09
     4     1   2.865591E-06   2.099823E-07
     4     2  -3.087945E-02  -1.039109E-03
     4     3  -3.295888E-04  -9.173992E-06
     4     4   2.553792E-02   2.838886E-04
     4     5   2.875706E-06   1.257531E-07
     4     6  -2.778938E-04  -9.351001E-06
     5     1   3.088912E-02   1.039308E-03
     5     2   1.365020E-06   5.477145E-08
     5     3  -3.217491E-03  -8.782032E-05
     5     4   3.485435E-06   5.143855E-08
     5     5   2.556860E-02   2.847110E-04
     5     6   3.100407E-05   1.042840E-06
     6     1   1.293512E-04   3.824200E-06
     6     2   1.161284E-03   3.431885E-05
     6     3   1.366493E-07   1.642803E-09
     6     4  -2.778527E-04  -9.375833E-06
     6     5   3.103630E-05   1.045159E-06
     6     6   1.058086E-05   3.126796E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.108829E-01             88
     2   2.714377E-06            -21
     3   1.256366E-01            177
     4   1.182453E-04              0
     5   3.022275E-02             86
     6   1.111933E-04             88


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  1.285096E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.289138E-01   3.840037E-03
     1     2   8.782272E-07  -8.945406E-08
     1     3   3.357507E-05   6.667674E-07
     1     4  -4.773897E-06  -3.505901E-08
     1     5   3.083624E-02   1.056894E-03
     1     6   1.292215E-04   3.850554E-06
     2     1  -8.428106E-07  -8.643403E-08
     2     2   1.289065E-01   3.839782E-03
     2     3   1.141186E-05   9.841096E-08
     2     4  -3.083511E-02  -1.056854E-03
     2     5   6.606705E-06   2.506988E-08
     2     6   1.159978E-03   3.455521E-05
     3     1  -9.770257E-05  -2.441634E-06
     3     2   3.322893E-05  -7.358397E-07
     3     3   3.557335E-01   9.734089E-03
     3     4  -3.083808E-04  -8.924775E-06
     3     5  -3.125693E-03  -8.742974E-05
     3     6   2.002636E-07  -9.051899E-09
     4     1   2.858271E-06   2.037939E-07
     4     2  -3.084057E-02  -1.054168E-03
     4     3  -3.292468E-04  -9.135863E-06
     4     4   2.552774E-02   2.901556E-04
     4     5   2.867933E-06   1.237811E-07
     4     6  -2.775445E-04  -9.486545E-06
     5     1   3.085030E-02   1.054363E-03
     5     2   1.369410E-06   5.120715E-08
     5     3  -3.214359E-03  -8.731878E-05
     5     4   3.480754E-06   5.161046E-08
     5     5   2.555841E-02   2.909725E-04
     5     6   3.096526E-05   1.057933E-06
     6     1   1.292057E-04   3.850576E-06
     6     2   1.159980E-03   3.455521E-05
     6     3   1.365872E-07   1.588234E-09
     6     4  -2.775024E-04  -9.510956E-06
     6     5   3.099733E-05   1.060234E-06
     6     6   1.056896E-05   3.148341E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096951E-01             88
     2   2.704102E-06            -23
     3   1.235256E-01            177
     4   1.163668E-04              0
     5   3.012413E-02             86
     6   1.100034E-04             88


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.287679E-01   3.858032E-03
     1     2   8.784991E-07  -9.416584E-08
     1     3   3.353265E-05   6.688801E-07
     1     4  -4.780746E-06  -3.436509E-08
     1     5   3.079650E-02   1.069668E-03
     1     6   1.290752E-04   3.868633E-06
     2     1  -8.429583E-07  -8.989559E-08
     2     2   1.287609E-01   3.857775E-03
     2     3   1.141311E-05   9.255746E-08
     2     4  -3.079539E-02  -1.069629E-03
     2     5   6.605876E-06   2.455164E-08
     2     6   1.158667E-03   3.471719E-05
     3     1  -9.762266E-05  -2.350861E-06
     3     2   3.323709E-05  -6.939410E-07
     3     3   3.553895E-01   9.662602E-03
     3     4  -3.080389E-04  -8.882294E-06
     3     5  -3.122585E-03  -8.678647E-05
     3     6   2.003217E-07  -8.585268E-09
     4     1   2.849977E-06   1.969530E-07
     4     2  -3.080095E-02  -1.066997E-03
     4     3  -3.288847E-04  -9.077539E-06
     4     4   2.551718E-02   2.958496E-04
     4     5   2.862938E-06   1.215871E-07
     4     6  -2.771880E-04  -9.602018E-06
     5     1   3.081067E-02   1.067188E-03
     5     2   1.355882E-06   4.721835E-08
     5     3  -3.211274E-03  -8.665812E-05
     5     4   3.482861E-06   5.170921E-08
     5     5   2.554781E-02   2.966599E-04
     5     6   3.092543E-05   1.070779E-06
     6     1   1.290596E-04   3.868673E-06
     6     2   1.158668E-03   3.471720E-05
     6     3   1.365457E-07   1.541309E-09
     6     4  -2.771448E-04  -9.625942E-06
     6     5   3.095749E-05   1.073063E-06
     6     6   1.055702E-05   3.163106E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.084229E-01             88
     2   2.871275E-06            -23
     3   1.213614E-01            177
     4   1.143825E-04              0
     5   2.999581E-02             86
     6   1.087289E-04             88


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  1.358515E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.286222E-01   3.867788E-03
     1     2   8.747643E-07  -9.802633E-08
     1     3   3.353168E-05   6.694854E-07
     1     4  -4.781240E-06  -3.403325E-08
     1     5   3.075609E-02   1.080157E-03
     1     6   1.289289E-04   3.878456E-06
     2     1  -8.337606E-07  -9.347832E-08
     2     2   1.286149E-01   3.867530E-03
     2     3   1.140497E-05   8.823554E-08
     2     4  -3.075500E-02  -1.080117E-03
     2     5   6.609211E-06   2.421746E-08
     2     6   1.157353E-03   3.480503E-05
     3     1  -9.752944E-05  -2.255891E-06
     3     2   3.326287E-05  -6.507616E-07
     3     3   3.550544E-01   9.574364E-03
     3     4  -3.077658E-04  -8.824373E-06
     3     5  -3.119590E-03  -8.599347E-05
     3     6   2.008245E-07  -8.103732E-09
     4     1   2.840517E-06   1.902722E-07
     4     2  -3.076066E-02  -1.077545E-03
     4     3  -3.285904E-04  -9.003804E-06
     4     4   2.550624E-02   3.009434E-04
     4     5   2.856182E-06   1.192688E-07
     4     6  -2.768250E-04  -9.696955E-06
     5     1   3.077035E-02   1.077730E-03
     5     2   1.358837E-06   4.372112E-08
     5     3  -3.208267E-03  -8.584881E-05
     5     4   3.478738E-06   5.163345E-08
     5     5   2.553688E-02   3.017447E-04
     5     6   3.088504E-05   1.081341E-06
     6     1   1.289134E-04   3.878498E-06
     6     2   1.157355E-03   3.480504E-05
     6     3   1.364858E-07   1.502173E-09
     6     4  -2.767816E-04  -9.720354E-06
     6     5   3.091700E-05   1.083601E-06
     6     6   1.054505E-05   3.171116E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070709E-01             88
     2   2.912787E-06            -23
     3   1.191509E-01            177
     4   1.123890E-04              0
     5   2.983849E-02             86
     6   1.073744E-04             88


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.284766E-01   3.869376E-03
     1     2   8.852667E-07  -1.018318E-07
     1     3   3.348815E-05   6.689138E-07
     1     4  -4.777575E-06  -3.325676E-08
     1     5   3.071523E-02   1.088325E-03
     1     6   1.287832E-04   3.880098E-06
     2     1  -8.231254E-07  -9.576621E-08
     2     2   1.284695E-01   3.869123E-03
     2     3   1.140649E-05   8.286224E-08
     2     4  -3.071411E-02  -1.088288E-03
     2     5   6.606215E-06   2.396729E-08
     2     6   1.156045E-03   3.481941E-05
     3     1  -9.747313E-05  -2.159779E-06
     3     2   3.326952E-05  -6.092033E-07
     3     3   3.547285E-01   9.470314E-03
     3     4  -3.074223E-04  -8.750672E-06
     3     5  -3.116644E-03  -8.505666E-05
     3     6   2.008818E-07  -7.627670E-09
     4     1   2.838006E-06   1.827634E-07
     4     2  -3.071986E-02  -1.085778E-03
     4     3  -3.282757E-04  -8.916433E-06
     4     4   2.549503E-02   3.054105E-04
     4     5   2.850805E-06   1.163692E-07
     4     6  -2.764584E-04  -9.771084E-06
     5     1   3.072956E-02   1.085959E-03
     5     2   1.359161E-06   3.984532E-08
     5     3  -3.205346E-03  -8.489734E-05
     5     4   3.475771E-06   5.177678E-08
     5     5   2.552563E-02   3.062023E-04
     5     6   3.084406E-05   1.089582E-06
     6     1   1.287675E-04   3.880157E-06
     6     2   1.156046E-03   3.481943E-05
     6     3   1.364294E-07   1.443766E-09
     6     4  -2.764136E-04  -9.793888E-06
     6     5   3.087602E-05   1.091815E-06
     6     6   1.053312E-05   3.172433E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.056441E-01             88
     2   2.975977E-06            -24
     3   1.169000E-01            177
     4   1.103040E-04             -1
     5   2.965298E-02             86
     6   1.059447E-04             88


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  1.433974E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.283321E-01   3.862929E-03
     1     2   9.009782E-07  -1.051685E-07
     1     3   3.347008E-05   6.695368E-07
     1     4  -4.775670E-06  -3.265560E-08
     1     5   3.067404E-02   1.094158E-03
     1     6   1.286381E-04   3.873679E-06
     2     1  -8.322672E-07  -9.858985E-08
     2     2   1.283250E-01   3.862681E-03
     2     3   1.140034E-05   7.784183E-08
     2     4  -3.067293E-02  -1.094121E-03
     2     5   6.605431E-06   2.339101E-08
     2     6   1.154745E-03   3.476147E-05
     3     1  -9.744849E-05  -2.060537E-06
     3     2   3.330111E-05  -5.660752E-07
     3     3   3.544134E-01   9.351438E-03
     3     4  -3.071524E-04  -8.664021E-06
     3     5  -3.113813E-03  -8.398633E-05
     3     6   2.009132E-07  -7.138858E-09
     4     1   2.836463E-06   1.753803E-07
     4     2  -3.067874E-02  -1.091680E-03
     4     3  -3.279807E-04  -8.814291E-06
     4     4   2.548358E-02   3.092313E-04
     4     5   2.847620E-06   1.136045E-07
     4     6  -2.760883E-04  -9.824219E-06
     5     1   3.068845E-02   1.091854E-03
     5     2   1.357367E-06   3.599615E-08
     5     3  -3.202542E-03  -8.381235E-05
     5     4   3.476283E-06   5.141452E-08
     5     5   2.551412E-02   3.100116E-04
     5     6   3.080280E-05   1.095483E-06
     6     1   1.286225E-04   3.873747E-06
     6     2   1.154747E-03   3.476149E-05
     6     3   1.363769E-07   1.399115E-09
     6     4  -2.760429E-04  -9.846408E-06
     6     5   3.083464E-05   1.097683E-06
     6     6   1.052128E-05   3.167163E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.041469E-01             88
     2   3.002659E-06            -25
     3   1.146150E-01            177
     4   1.082346E-04             -1
     5   2.944012E-02             86
     6   1.044446E-04             88


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472468E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.281892E-01   3.848612E-03
     1     2   9.158034E-07  -1.074647E-07
     1     3   3.344659E-05   6.625742E-07
     1     4  -4.777739E-06  -3.233794E-08
     1     5   3.063273E-02   1.097650E-03
     1     6   1.284949E-04   3.859379E-06
     2     1  -8.164366E-07  -1.005639E-07
     2     2   1.281821E-01   3.848362E-03
     2     3   1.139432E-05   7.066410E-08
     2     4  -3.063163E-02  -1.097614E-03
     2     5   6.608992E-06   2.335872E-08
     2     6   1.153459E-03   3.463270E-05
     3     1  -9.738289E-05  -1.962444E-06
     3     2   3.330398E-05  -5.236162E-07
     3     3   3.541090E-01   9.218754E-03
     3     4  -3.068755E-04  -8.562106E-06
     3     5  -3.111089E-03  -8.279293E-05
     3     6   2.011495E-07  -6.667693E-09
     4     1   2.824866E-06   1.676773E-07
     4     2  -3.063755E-02  -1.095244E-03
     4     3  -3.276773E-04  -8.696573E-06
     4     4   2.547188E-02   3.123895E-04
     4     5   2.844979E-06   1.103795E-07
     4     6  -2.757174E-04  -9.856319E-06
     5     1   3.064724E-02   1.095412E-03
     5     2   1.363571E-06   3.267471E-08
     5     3  -3.199815E-03  -8.260686E-05
     5     4   3.476110E-06   5.101419E-08
     5     5   2.550243E-02   3.131579E-04
     5     6   3.076147E-05   1.099046E-06
     6     1   1.284793E-04   3.859447E-06
     6     2   1.153460E-03   3.463272E-05
     6     3   1.363136E-07   1.298531E-09
     6     4  -2.756713E-04  -9.877878E-06
     6     5   3.079326E-05   1.101209E-06
     6     6   1.050956E-05   3.155434E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.025843E-01             88
     2   3.039665E-06            -25
     3   1.123015E-01            177
     4   1.061319E-04             -1
     5   2.920077E-02             86
     6   1.028786E-04             88


 ************************************************************************

