 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sparCut.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        19-Jul-2023  --  13:15:02     
     6     6   3.369647E-07   2.378268E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.734806E-02             90
     2   1.029889E-04           -145
     3   6.643096E-02            179
     4   1.442939E-04           -148
     5   6.570710E-04             92
     6   4.261643E-07            151


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.252048E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.614890E-01   2.143478E-03
     1     2  -4.938436E-04  -4.766818E-06
     1     3  -2.636782E-04  -1.582217E-06
     1     4  -2.744219E-04  -1.384236E-06
     1     5  -1.944886E-02   5.271547E-05
     1     6   2.086087E-07   2.189439E-09
     2     1  -4.718907E-04  -3.923682E-06
     2     2   1.600547E-01   2.113994E-03
     2     3   4.398849E-04   1.619271E-06
     2     4   1.900004E-02  -5.435772E-05
     2     5   2.948584E-04   1.486918E-06
     2     6   5.287728E-05   6.997024E-07
     3     1   2.429650E-03   2.046466E-05
     3     2   4.061360E-03   1.466991E-04
     3     3   2.326842E-01   2.576305E-03
     3     4   1.372385E-03   1.995979E-07
     3     5  -1.440381E-03  -4.128675E-06
     3     6   1.502387E-06   5.536512E-08
     4     1  -5.218083E-04  -1.704520E-06
     4     2   1.838960E-02  -5.778512E-05
     4     3   5.854145E-04  -1.284875E-06
     4     4   2.890697E-02   1.484582E-06
     4     5   3.309475E-04  -8.271240E-08
     4     6   5.997240E-06  -1.911527E-08
     5     1  -1.965506E-02   3.573516E-05
     5     2   5.459985E-04   2.591232E-06
     5     3   2.261623E-04  -8.932045E-07
     5     4   2.989739E-04  -9.335379E-08
     5     5   2.957779E-02   8.816784E-07
     5     6   1.299086E-07   1.038950E-09
     6     1   3.350970E-07   4.000451E-09
     6     2   5.290550E-05   7.000086E-07
     6     3   7.841005E-08   6.527737E-09
     6     4   6.300590E-06  -1.799431E-08
     6     5  -1.018725E-07   6.059046E-10
     6     6   3.369472E-07   2.327615E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.374674E-02             90
     2   9.819465E-05           -145
     3   6.431253E-02            179
     4   1.368157E-04           -149
     5   1.402004E-03             91
     6   3.963240E-07            152


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.323632E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613388E-01   2.078772E-03
     1     2  -4.935296E-04  -4.490078E-06
     1     3  -2.635866E-04  -1.511499E-06
     1     4  -2.743159E-04  -1.300578E-06
     1     5  -1.945546E-02   6.975274E-05
     1     6   2.084734E-07   2.003925E-09
     2     1  -4.715999E-04  -3.732693E-06
     2     2   1.599063E-01   2.051051E-03
     2     3   4.398062E-04   1.543924E-06
     2     4   1.900666E-02  -7.112030E-05
     2     5   2.947339E-04   1.400619E-06
     2     6   5.282815E-05   6.788055E-07
     3     1   2.428174E-03   1.900473E-05
     3     2   4.053134E-03   1.344588E-04
     3     3   2.324539E-01   2.534012E-03
     3     4   1.372949E-03  -8.204954E-07
     3     5  -1.440093E-03  -3.830154E-06
     3     6   1.499165E-06   5.157471E-08
     4     1  -5.216943E-04  -1.560748E-06
     4     2   1.839641E-02  -7.423099E-05
     4     3   5.855734E-04  -1.269272E-06
     4     4   2.890798E-02   2.572938E-06
     4     5   3.309448E-04  -1.054618E-07
     4     6   5.999511E-06  -2.455704E-08
     5     1  -1.966070E-02   5.420771E-05
     5     2   5.458408E-04   2.361322E-06
     5     3   2.262361E-04  -9.078634E-07
     5     4   2.989707E-04  -1.211575E-07
     5     5   2.957897E-02   1.821718E-06
     5     6   1.298393E-07   9.939367E-10
     6     1   3.348339E-07   3.714750E-09
     6     2   5.285631E-05   6.790854E-07
     6     3   7.794706E-08   6.781937E-09
     6     4   6.302801E-06  -2.354127E-08
     6     5  -1.019345E-07   6.121809E-10
     6     6   3.369310E-07   2.259068E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.005381E-02             90
     2   9.304305E-05           -146
     3   6.192999E-02            179
     4   1.288879E-04           -150
     5   2.093294E-03             90
     6   3.641430E-07            152


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.397466E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.612007E-01   1.999928E-03
     1     2  -4.932666E-04  -4.190137E-06
     1     3  -2.634721E-04  -1.429670E-06
     1     4  -2.742465E-04  -1.208708E-06
     1     5  -1.946443E-02   8.535042E-05
     1     6   2.083657E-07   1.811765E-09
     2     1  -4.713522E-04  -3.518400E-06
     2     2   1.597697E-01   1.974083E-03
     2     3   4.396859E-04   1.455369E-06
     2     4   1.901565E-02  -8.645390E-05
     2     5   2.946488E-04   1.305388E-06
     2     6   5.278294E-05   6.532709E-07
     3     1   2.427073E-03   1.744560E-05
     3     2   4.046938E-03   1.219436E-04
     3     3   2.322387E-01   2.462231E-03
     3     4   1.373574E-03  -1.686062E-06
     3     5  -1.439820E-03  -3.498299E-06
     3     6   1.496605E-06   4.763667E-08
     4     1  -5.216192E-04  -1.412787E-06
     4     2   1.840551E-02  -8.925016E-05
     4     3   5.856573E-04  -1.238008E-06
     4     4   2.890883E-02   3.907384E-06
     4     5   3.309677E-04  -1.240751E-07
     4     6   6.002521E-06  -2.952637E-08
     5     1  -1.966898E-02   7.127355E-05
     5     2   5.457315E-04   2.127230E-06
     5     3   2.263201E-04  -9.120677E-07
     5     4   2.990141E-04  -1.442056E-07
     5     5   2.957993E-02   3.044190E-06
     5     6   1.297693E-07   9.408195E-10
     6     1   3.347133E-07   3.413768E-09
     6     2   5.281112E-05   6.535216E-07
     6     3   7.746469E-08   6.980448E-09
     6     4   6.305775E-06  -2.861444E-08
     6     5  -1.019852E-07   6.098492E-10
     6     6   3.369159E-07   2.175135E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.630215E-02             90
     2   8.767006E-05           -146
     3   5.933948E-02            179
     4   1.206596E-04           -150
     5   2.724991E-03             90
     6   3.302241E-07            151


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.473501E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.610761E-01   1.909391E-03
     1     2  -4.930501E-04  -3.875623E-06
     1     3  -2.633790E-04  -1.341019E-06
     1     4  -2.741834E-04  -1.112203E-06
     1     5  -1.947541E-02   9.916459E-05
     1     6   2.083024E-07   1.617921E-09
     2     1  -4.711568E-04  -3.286632E-06
     2     2   1.596462E-01   1.885487E-03
     2     3   4.396362E-04   1.361610E-06
     2     4   1.902661E-02  -1.000200E-04
     2     5   2.945738E-04   1.203435E-06
     2     6   5.274213E-05   6.238922E-07
     3     1   2.426181E-03   1.583014E-05
     3     2   4.042625E-03   1.094754E-04
     3     3   2.320435E-01   2.365729E-03
     3     4   1.374235E-03  -2.383367E-06
     3     5  -1.439580E-03  -3.149717E-06
     3     6   1.494610E-06   4.365826E-08
     4     1  -5.215433E-04  -1.262858E-06
     4     2   1.841653E-02  -1.025116E-04
     4     3   5.858033E-04  -1.191699E-06
     4     4   2.890939E-02   5.436486E-06
     4     5   3.309873E-04  -1.384101E-07
     4     6   6.006167E-06  -3.391270E-08
     5     1  -1.967943E-02   8.655305E-05
     5     2   5.456794E-04   1.894304E-06
     5     3   2.264002E-04  -9.044147E-07
     5     4   2.990415E-04  -1.615437E-07
     5     5   2.958071E-02   4.497532E-06
     5     6   1.296995E-07   8.811835E-10
     6     1   3.344815E-07   3.108355E-09
     6     2   5.277027E-05   6.241139E-07
     6     3   7.694780E-08   7.121752E-09
     6     4   6.309422E-06  -3.310102E-08
     6     5  -1.020525E-07   5.981101E-10
     6     6   3.369028E-07   2.078430E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.252144E-02             90
     2   8.209985E-05           -146
     3   5.659648E-02            179
     4   1.122330E-04           -151
     5   3.293095E-03             90
     6   2.950395E-07            151


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.551700E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.609657E-01   1.809611E-03
     1     2  -4.928946E-04  -3.553875E-06
     1     3  -2.633097E-04  -1.247755E-06
     1     4  -2.741441E-04  -1.013185E-06
     1     5  -1.948800E-02   1.109479E-04
     1     6   2.082429E-07   1.426751E-09
     2     1  -4.709986E-04  -3.044209E-06
     2     2   1.595370E-01   1.787668E-03
     2     3   4.395803E-04   1.261934E-06
     2     4   1.903913E-02  -1.115741E-04
     2     5   2.945249E-04   1.097644E-06
     2     6   5.270602E-05   5.914665E-07
     3     1   2.425579E-03   1.421113E-05
     3     2   4.039754E-03   9.733511E-05
     3     3   2.318701E-01   2.249569E-03
     3     4   1.375102E-03  -2.915389E-06
     3     5  -1.439505E-03  -2.797194E-06
     3     6   1.493258E-06   3.971958E-08
     4     1  -5.215328E-04  -1.115895E-06
     4     2   1.842905E-02  -1.137766E-04
     4     3   5.859159E-04  -1.134384E-06
     4     4   2.890964E-02   7.099863E-06
     4     5   3.310251E-04  -1.484999E-07
     4     6   6.010343E-06  -3.763785E-08
     5     1  -1.969168E-02   9.976571E-05
     5     2   5.456339E-04   1.667602E-06
     5     3   2.264822E-04  -8.861311E-07
     5     4   2.990737E-04  -1.735750E-07
     5     5   2.958115E-02   6.118786E-06
     5     6   1.296528E-07   8.165172E-10
     6     1   3.343502E-07   2.802431E-09
     6     2   5.273419E-05   5.916576E-07
     6     3   7.644873E-08   7.206715E-09
     6     4   6.313557E-06  -3.692050E-08
     6     5  -1.021079E-07   5.784534E-10
     6     6   3.368904E-07   1.971577E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.873836E-02             90
     2   7.650704E-05           -147
     3   5.375113E-02            179
     4   1.038050E-04           -152
     5   3.795200E-03             90
     6   2.591444E-07            150


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.632030E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.608703E-01   1.702967E-03
     1     2  -4.927494E-04  -3.232511E-06
     1     3  -2.632550E-04  -1.152565E-06
     1     4  -2.740986E-04  -9.136335E-07
     1     5  -1.950173E-02   1.205434E-04
     1     6   2.082071E-07   1.241543E-09
     2     1  -4.708815E-04  -2.795982E-06
     2     2   1.594421E-01   1.682967E-03
     2     3   4.395245E-04   1.161293E-06
     2     4   1.905285E-02  -1.209624E-04
     2     5   2.944841E-04   9.905225E-07
     2     6   5.267464E-05   5.567694E-07
     3     1   2.425152E-03   1.262350E-05
     3     2   4.038497E-03   8.573478E-05
     3     3   2.317201E-01   2.118854E-03
     3     4   1.375922E-03  -3.287966E-06
     3     5  -1.439400E-03  -2.451311E-06
     3     6   1.492284E-06   3.591350E-08
     4     1  -5.215243E-04  -9.738698E-07
     4     2   1.844279E-02  -1.228949E-04
     4     3   5.859996E-04  -1.065871E-06
     4     4   2.890963E-02   8.832031E-06
     4     5   3.310564E-04  -1.541345E-07
     4     6   6.014856E-06  -4.065235E-08
     5     1  -1.970529E-02   1.107289E-04
     5     2   5.456253E-04   1.451534E-06
     5     3   2.265405E-04  -8.591939E-07
     5     4   2.991082E-04  -1.801219E-07
     5     5   2.958127E-02   7.839772E-06
     5     6   1.296116E-07   7.486655E-10
     6     1   3.342730E-07   2.502354E-09
     6     2   5.270282E-05   5.569316E-07
     6     3   7.596351E-08   7.239604E-09
     6     4   6.318099E-06  -4.002204E-08
     6     5  -1.021495E-07   5.519743E-10
     6     6   3.368802E-07   1.857130E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.497698E-02             90
     2   7.090269E-05           -147
     3   5.084882E-02            179
     4   9.543563E-05           -153
     5   4.230351E-03             90
     6   2.231454E-07            148


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714468E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.607895E-01   1.591712E-03
     1     2  -4.926724E-04  -2.916642E-06
     1     3  -2.631973E-04  -1.057271E-06
     1     4  -2.740650E-04  -8.158493E-07
     1     5  -1.951632E-02   1.278822E-04
     1     6   2.082067E-07   1.064940E-09
     2     1  -4.707732E-04  -2.548093E-06
     2     2   1.593619E-01   1.573605E-03
     2     3   4.394174E-04   1.057623E-06
     2     4   1.906727E-02  -1.281176E-04
     2     5   2.944474E-04   8.842590E-07
     2     6   5.264811E-05   5.205365E-07
     3     1   2.424991E-03   1.109957E-05
     3     2   4.038734E-03   7.483807E-05
     3     3   2.315940E-01   1.978315E-03
     3     4   1.376684E-03  -3.514857E-06
     3     5  -1.439393E-03  -2.121061E-06
     3     6   1.491773E-06   3.229005E-08
     4     1  -5.215210E-04  -8.394481E-07
     4     2   1.845716E-02  -1.298020E-04
     4     3   5.859968E-04  -9.911976E-07
     4     4   2.890925E-02   1.056695E-05
     4     5   3.310769E-04  -1.559027E-07
     4     6   6.019629E-06  -4.293446E-08
     5     1  -1.971988E-02   1.193541E-04
     5     2   5.456266E-04   1.248820E-06
     5     3   2.265908E-04  -8.257944E-07
     5     4   2.991264E-04  -1.818604E-07
     5     5   2.958107E-02   9.590764E-06
     5     6   1.295751E-07   6.792072E-10
     6     1   3.342012E-07   2.214164E-09
     6     2   5.267627E-05   5.206700E-07
     6     3   7.543497E-08   7.219839E-09
     6     4   6.322863E-06  -4.238402E-08
     6     5  -1.021963E-07   5.200467E-10
     6     6   3.368712E-07   1.737509E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.125886E-02             90
     2   6.535974E-05           -147
     3   4.792977E-02            179
     4   8.723225E-05           -153
     5   4.598805E-03             90
     6   1.875645E-07            146


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798996E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.607232E-01   1.477928E-03
     1     2  -4.926207E-04  -2.612082E-06
     1     3  -2.631812E-04  -9.619582E-07
     1     4  -2.740637E-04  -7.211618E-07
     1     5  -1.953123E-02   1.329721E-04
     1     6   2.082186E-07   8.993149E-10
     2     1  -4.707031E-04  -2.304294E-06
     2     2   1.592958E-01   1.461640E-03
     2     3   4.394369E-04   9.567227E-07
     2     4   1.908210E-02  -1.330472E-04
     2     5   2.944375E-04   7.806009E-07
     2     6   5.262629E-05   4.834488E-07
     3     1   2.425007E-03   9.664353E-06
     3     2   4.039983E-03   6.475723E-05
     3     3   2.314917E-01   1.832272E-03
     3     4   1.377399E-03  -3.613019E-06
     3     5  -1.439471E-03  -1.813024E-06
     3     6   1.491717E-06   2.887533E-08
     4     1  -5.215345E-04  -7.137874E-07
     4     2   1.847194E-02  -1.345076E-04
     4     3   5.860945E-04  -9.124386E-07
     4     4   2.890864E-02   1.224271E-05
     4     5   3.310930E-04  -1.539540E-07
     4     6   6.024533E-06  -4.448762E-08
     5     1  -1.973492E-02   1.256351E-04
     5     2   5.456492E-04   1.061463E-06
     5     3   2.266534E-04  -7.852684E-07
     5     4   2.991645E-04  -1.791267E-07
     5     5   2.958059E-02   1.130499E-05
     5     6   1.295569E-07   6.094430E-10
     6     1   3.342885E-07   1.940525E-09
     6     2   5.265442E-05   4.835544E-07
     6     3   7.497715E-08   7.153337E-09
     6     4   6.327765E-06  -4.400870E-08
     6     5  -1.022466E-07   4.836052E-10
     6     6   3.368641E-07   1.614977E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.760332E-02             90
     2   6.000723E-05           -146
     3   4.502844E-02            179
     4   7.926980E-05           -154
     5   4.901873E-03             90
     6   1.531835E-07            142


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.606708E-01   1.363506E-03
     1     2  -4.926033E-04  -2.322344E-06
     1     3  -2.631651E-04  -8.696254E-07
     1     4  -2.740342E-04  -6.307623E-07
     1     5  -1.954614E-02   1.358888E-04
     1     6   2.082443E-07   7.460423E-10
     2     1  -4.706717E-04  -2.068503E-06
     2     2   1.592434E-01   1.348943E-03
     2     3   4.393956E-04   8.592419E-07
     2     4   1.909688E-02  -1.358276E-04
     2     5   2.944234E-04   6.813457E-07
     2     6   5.260904E-05   4.461253E-07
     3     1   2.425212E-03   8.333864E-06
     3     2   4.042029E-03   5.556161E-05
     3     3   2.314108E-01   1.684457E-03
     3     4   1.378074E-03  -3.602786E-06
     3     5  -1.439376E-03  -1.532437E-06
     3     6   1.491796E-06   2.572063E-08
     4     1  -5.215537E-04  -5.983729E-07
     4     2   1.848663E-02  -1.370871E-04
     4     3   5.861126E-04  -8.307331E-07
     4     4   2.890771E-02   1.380271E-05
     4     5   3.311235E-04  -1.488081E-07
     4     6   6.029399E-06  -4.533732E-08
     5     1  -1.975011E-02   1.296390E-04
     5     2   5.456926E-04   8.908482E-07
     5     3   2.267103E-04  -7.404664E-07
     5     4   2.991603E-04  -1.728125E-07
     5     5   2.957979E-02   1.292112E-05
     5     6   1.295450E-07   5.408120E-10
     6     1   3.342794E-07   1.683943E-09
     6     2   5.263716E-05   4.462055E-07
     6     3   7.451366E-08   7.039726E-09
     6     4   6.332688E-06  -4.492209E-08
     6     5  -1.022681E-07   4.441040E-10
     6     6   3.368581E-07   1.491559E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.402741E-02             90
     2   5.483906E-05           -146
     3   4.217381E-02            179
     4   7.163104E-05           -155
     5   5.141744E-03             90
     6   1.208215E-07            137


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974262E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.606315E-01   1.250120E-03
     1     2  -4.926145E-04  -2.050239E-06
     1     3  -2.631498E-04  -7.820527E-07
     1     4  -2.740574E-04  -5.458928E-07
     1     5  -1.956071E-02   1.367630E-04
     1     6   2.082998E-07   6.063344E-10
     2     1  -4.706520E-04  -1.844099E-06
     2     2   1.592041E-01   1.237174E-03
     2     3   4.393712E-04   7.650541E-07
     2     4   1.911134E-02  -1.365886E-04
     2     5   2.944296E-04   5.877476E-07
     2     6   5.259606E-05   4.091148E-07
     3     1   2.425339E-03   7.119505E-06
     3     2   4.044697E-03   4.727822E-05
     3     3   2.313506E-01   1.538020E-03
     3     4   1.378715E-03  -3.502343E-06
     3     5  -1.439432E-03  -1.281003E-06
     3     6   1.492244E-06   2.281855E-08
     4     1  -5.215896E-04  -4.939509E-07
     4     2   1.850102E-02  -1.376700E-04
     4     3   5.861400E-04  -7.493593E-07
     4     4   2.890652E-02   1.519850E-05
     4     5   3.311356E-04  -1.409909E-07
     4     6   6.034156E-06  -4.552619E-08
     5     1  -1.976501E-02   1.314925E-04
     5     2   5.457503E-04   7.376037E-07
     5     3   2.267517E-04  -6.934883E-07
     5     4   2.992002E-04  -1.634354E-07
     5     5   2.957874E-02   1.438623E-05
     5     6   1.295148E-07   4.741340E-10
     6     1   3.343416E-07   1.447207E-09
     6     2   5.262417E-05   4.091718E-07
     6     3   7.408480E-08   6.886912E-09
     6     4   6.337473E-06  -4.516694E-08
     6     5  -1.023105E-07   4.029574E-10
     6     6   3.368536E-07   1.369077E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.054594E-02             90
     2   4.989573E-05           -146
     3   3.938920E-02            179
     4   6.434671E-05           -156
     5   5.321339E-03             90
     6   9.175488E-08            128


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064983E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.606044E-01   1.139221E-03
     1     2  -4.926445E-04  -1.798329E-06
     1     3  -2.631587E-04  -6.984254E-07
     1     4  -2.740718E-04  -4.671370E-07
     1     5  -1.957468E-02   1.357706E-04
     1     6   2.083614E-07   4.804904E-10
     2     1  -4.706575E-04  -1.633445E-06
     2     2   1.591767E-01   1.127775E-03
     2     3   4.393912E-04   6.770900E-07
     2     4   1.912520E-02  -1.355044E-04
     2     5   2.944416E-04   5.007458E-07
     2     6   5.258703E-05   3.728945E-07
     3     1   2.425750E-03   6.026093E-06
     3     2   4.047962E-03   3.990520E-05
     3     3   2.313085E-01   1.395485E-03
     3     4   1.379146E-03  -3.333236E-06
     3     5  -1.439470E-03  -1.059789E-06
     3     6   1.492951E-06   2.018588E-08
     4     1  -5.216272E-04  -4.003735E-07
     4     2   1.851481E-02  -1.364295E-04
     4     3   5.861680E-04  -6.686125E-07
     4     4   2.890517E-02   1.639160E-05
     4     5   3.311462E-04  -1.310934E-07
     4     6   6.038698E-06  -4.511174E-08
     5     1  -1.977935E-02   1.313705E-04
     5     2   5.458117E-04   6.016929E-07
     5     3   2.267950E-04  -6.442343E-07
     5     4   2.992134E-04  -1.518079E-07
     5     5   2.957743E-02   1.565736E-05
     5     6   1.295172E-07   4.105406E-10
     6     1   3.344101E-07   1.231205E-09
     6     2   5.261521E-05   3.729301E-07
     6     3   7.370918E-08   6.700470E-09
     6     4   6.342058E-06  -4.480149E-08
     6     5  -1.023267E-07   3.610319E-10
     6     6   3.368505E-07   1.249109E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.717188E-02             90
     2   4.520867E-05           -146
     3   3.669357E-02            179
     4   5.746810E-05           -157
     5   5.444150E-03             90
     6   6.840950E-08            112


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157755E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.605882E-01   1.032028E-03
     1     2  -4.926908E-04  -1.567515E-06
     1     3  -2.631689E-04  -6.210889E-07
     1     4  -2.740855E-04  -3.951215E-07
     1     5  -1.958781E-02   1.331188E-04
     1     6   2.084292E-07   3.686514E-10
     2     1  -4.706620E-04  -1.437538E-06
     2     2   1.591604E-01   1.021959E-03
     2     3   4.393907E-04   5.937770E-07
     2     4   1.913817E-02  -1.327808E-04
     2     5   2.944607E-04   4.209964E-07
     2     6   5.258166E-05   3.378656E-07
     3     1   2.426144E-03   5.054725E-06
     3     2   4.051631E-03   3.341777E-05
     3     3   2.312832E-01   1.258780E-03
     3     4   1.379680E-03  -3.113800E-06
     3     5  -1.439625E-03  -8.686733E-07
     3     6   1.493764E-06   1.781578E-08
     4     1  -5.216526E-04  -3.180312E-07
     4     2   1.852776E-02  -1.335703E-04
     4     3   5.861816E-04  -5.908436E-07
     4     4   2.890356E-02   1.735396E-05
     4     5   3.311560E-04  -1.196718E-07
     4     6   6.042984E-06  -4.416183E-08
     5     1  -1.979299E-02   1.294838E-04
     5     2   5.458806E-04   4.826836E-07
     5     3   2.268513E-04  -5.942788E-07
     5     4   2.992201E-04  -1.384563E-07
     5     5   2.957594E-02   1.670247E-05
     5     6   1.295125E-07   3.506294E-10
     6     1   3.343811E-07   1.035783E-09
     6     2   5.260985E-05   3.378831E-07
     6     3   7.330407E-08   6.486311E-09
     6     4   6.346345E-06  -4.389385E-08
     6     5  -1.023159E-07   3.194497E-10
     6     6   3.368486E-07   1.132982E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.391598E-02             90
     2   4.081377E-05           -145
     3   3.410085E-02            179
     4   5.105520E-05           -157
     5   5.514144E-03             90
     6   5.524506E-08             86


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252574E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.605823E-01   9.295349E-04
     1     2  -4.927667E-04  -1.358456E-06
     1     3  -2.631722E-04  -5.501170E-07
     1     4  -2.740980E-04  -3.300111E-07
     1     5  -1.959993E-02   1.290364E-04
     1     6   2.084834E-07   2.705760E-10
     2     1  -4.707285E-04  -1.258142E-06
     2     2   1.591540E-01   9.207224E-04
     2     3   4.394212E-04   5.183365E-07
     2     4   1.915022E-02  -1.286448E-04
     2     5   2.944858E-04   3.488796E-07
     2     6   5.257958E-05   3.043566E-07
     3     1   2.426646E-03   4.202521E-06
     3     2   4.055317E-03   2.776916E-05
     3     3   2.312721E-01   1.129342E-03
     3     4   1.380167E-03  -2.861173E-06
     3     5  -1.439753E-03  -7.057967E-07
     3     6   1.494758E-06   1.569787E-08
     4     1  -5.217361E-04  -2.464033E-07
     4     2   1.853967E-02  -1.293169E-04
     4     3   5.861777E-04  -5.177156E-07
     4     4   2.890200E-02   1.806782E-05
     4     5   3.311761E-04  -1.072204E-07
     4     6   6.046910E-06  -4.275076E-08
     5     1  -1.980554E-02   1.260653E-04
     5     2   5.459712E-04   3.797838E-07
     5     3   2.268313E-04  -5.451682E-07
     5     4   2.992261E-04  -1.240619E-07
     5     5   2.957436E-02   1.750063E-05
     5     6   1.295329E-07   2.950306E-10
     6     1   3.345312E-07   8.614631E-10
