 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         spar_20.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      spar.pot                       
 spar.pot -- file type .gdf, ILOWHI=0, IRR=1                            
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:46:00     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.002455E+03   1.574584E+01
     1     2  -3.402925E-05   2.421276E-05
     1     3  -7.684343E-05  -2.215698E-05
     1     4  -3.679655E-06   4.150231E-05
     1     5   5.284122E+03   8.483090E+01
     1     6  -4.009818E+01  -6.298325E-01
     2     1   1.025037E-05  -7.141771E-07
     2     2   1.001001E+03   1.572638E+01
     2     3  -2.094950E-04  -1.160509E-04
     2     4  -5.276497E+03  -8.470699E+01
     2     5  -6.630225E-04  -4.361005E-06
     2     6  -1.734946E-05   2.286652E-07
     3     1  -9.676218E-04  -4.585925E-05
     3     2  -3.320575E-04   1.563411E-04
     3     3   2.769870E+03   5.205317E+01
     3     4   1.107948E+02   2.081265E+00
     3     5  -1.716137E-03   4.258752E-05
     3     6  -6.064400E-05  -1.306128E-05
     4     1   1.267195E-04   7.497519E-05
     4     2  -5.282067E+03  -8.502875E+01
     4     3   1.107628E+02   2.085666E+00
     4     4   7.533234E+04   4.580701E+02
     4     5  -2.630329E-02   4.170090E-05
     4     6  -1.161173E-04  -4.875881E-06
     5     1   5.283857E+03   8.485065E+01
     5     2  -4.576862E-03  -2.660416E-05
     5     3   7.061005E-03  -1.235783E-03
     5     4  -3.227139E-02  -1.775943E-03
     5     5   7.533828E+04   4.571323E+02
     5     6  -2.113537E+02  -3.394024E+00
     6     1  -4.009821E+01  -6.298327E-01
     6     2  -2.868962E-05   2.008488E-06
     6     3  -3.815559E-05  -1.555681E-05
     6     4   1.872320E-04   1.420355E-05
     6     5  -2.113645E+02  -3.393227E+00
     6     6   1.210431E+01   2.519667E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296772E+01             89
     2   6.686580E-05           -178
     3   5.520293E+01            179
     4   2.211671E+00            179
     5   2.315487E+02             89
     6   1.718709E+00            -91


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670978E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.001900E+03   1.739555E+01
     1     2  -2.614571E-04   8.254552E-06
     1     3  -1.016166E-05  -1.482060E-05
     1     4  -5.995203E-04  -7.044393E-06
     1     5   5.281983E+03   9.451055E+01
     1     6  -4.007593E+01  -6.958213E-01
     2     1   1.235066E-04   8.562676E-06
     2     2   1.000445E+03   1.737388E+01
     2     3  -1.151431E-04  -5.216431E-05
     2     4  -5.274355E+03  -9.437032E+01
     2     5  -2.516671E-04   3.766894E-05
     2     6   5.630063E-07  -2.798708E-07
     3     1   2.065718E-03  -1.685880E-05
     3     2   2.911329E-03   7.206574E-05
     3     3   2.766850E+03   5.588708E+01
     3     4   1.106681E+02   2.234020E+00
     3     5  -3.676176E-03   1.930073E-04
     3     6  -2.343971E-04  -1.722696E-05
     4     1  -7.480383E-05  -8.014962E-05
     4     2  -5.279915E+03  -9.471502E+01
     4     3   1.106440E+02   2.238755E+00
     4     4   7.532590E+04   5.145583E+02
     4     5  -2.888131E-02   2.670959E-04
     4     6  -2.053045E-04  -7.819443E-06
     5     1   5.281717E+03   9.453635E+01
     5     2  -7.551372E-03  -4.305653E-04
     5     3   8.463383E-03  -1.845717E-03
     5     4  -5.504942E-02   8.744076E-04
     5     5   7.533219E+04   5.136160E+02
     5     6  -2.112681E+02  -3.781421E+00
     6     1  -4.007599E+01  -6.958206E-01
     6     2  -1.254762E-05  -1.159416E-06
     6     3  -5.305046E-05  -1.797406E-05
     6     4   9.667920E-05  -2.598604E-05
     6     5  -2.112791E+02  -3.780410E+00
     6     6   1.210341E+01   2.783745E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.365715E+01             89
     2   2.353102E-06            137
     3   5.529271E+01            179
     4   2.215454E+00            179
     5   2.372602E+02             89
     6   1.746282E+00            -91


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  3.919788E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.001154E+03   1.902430E+01
     1     2  -4.602283E-04  -1.722541E-05
     1     3  -2.332963E-05  -2.161530E-05
     1     4  -8.489285E-05  -1.082554E-04
     1     5   5.278767E+03   1.042403E+02
     1     6  -4.004607E+01  -7.609720E-01
     2     1   8.631439E-06   5.216809E-06
     2     2   9.997003E+02   1.900036E+01
     2     3  -1.635738E-04  -5.023868E-05
     2     4  -5.271144E+03  -1.040837E+02
     2     5  -2.646619E-04   3.578702E-05
     2     6  -1.651426E-05  -1.822434E-07
     3     1  -1.438260E-04   3.643893E-05
     3     2  -5.429506E-03   4.166178E-05
     3     3   2.763400E+03   5.940878E+01
     3     4   1.105396E+02   2.375938E+00
     3     5  -8.909225E-03   1.385733E-04
     3     6  -6.267987E-05  -1.696893E-05
     4     1   4.400611E-04  -1.125596E-05
     4     2  -5.276677E+03  -1.044497E+02
     4     3   1.105110E+02   2.380345E+00
     4     4   7.531349E+04   5.722694E+02
     4     5  -3.194976E-02   1.133382E-04
     4     6  -1.171418E-04  -2.939487E-07
     5     1   5.278505E+03   1.042721E+02
     5     2   2.377987E-03  -2.293698E-04
     5     3   5.711079E-03  -1.710176E-03
     5     4  -2.163863E-02   9.562969E-04
     5     5   7.531977E+04   5.713418E+02
     5     6  -2.111400E+02  -4.170893E+00
     6     1  -4.004615E+01  -7.609713E-01
     6     2   7.171649E-06   5.264672E-06
     6     3  -5.177176E-05  -1.330569E-05
     6     4   1.749360E-04   2.489834E-05
     6     5  -2.111507E+02  -4.169611E+00
     6     6   1.210223E+01   3.044457E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.418248E+01             89
     2   1.220711E-05             36
     3   5.516866E+01            179
     4   2.210428E+00            179
     5   2.421707E+02             89
     6   1.767297E+00            -91


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.176757E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.000219E+03   2.060470E+01
     1     2   5.829893E-05   1.238818E-05
     1     3  -3.742427E-05  -1.778197E-05
     1     4  -8.889847E-04  -3.463357E-05
     1     5   5.274440E+03   1.138682E+02
     1     6  -4.000865E+01  -8.241882E-01
     2     1   5.780032E-05   4.527221E-06
     2     2   9.987645E+02   2.057844E+01
     2     3  -2.312800E-05   9.705545E-06
     2     4  -5.266822E+03  -1.136945E+02
     2     5   5.425888E-04   5.000053E-06
     2     6  -1.538141E-05  -6.688630E-07
     3     1  -1.143873E-03  -3.669038E-05
     3     2  -7.038891E-03   2.166443E-05
     3     3   2.759564E+03   6.256018E+01
     3     4   1.103851E+02   2.502139E+00
     3     5  -7.944345E-03   5.840063E-04
     3     6  -1.182128E-04  -1.982128E-05
     4     1   2.307296E-03  -8.493662E-07
     4     2  -5.272329E+03  -1.140789E+02
     4     3   1.103628E+02   2.505875E+00
     4     4   7.529483E+04   6.303776E+02
     4     5  -1.989055E-02  -4.936159E-04
     4     6  -6.804615E-05  -2.331915E-06
     5     1   5.274183E+03   1.139071E+02
     5     2  -1.038659E-02  -1.733787E-04
     5     3   5.488396E-03  -1.737773E-03
     5     4  -2.636981E-02  -5.754828E-05
     5     5   7.530121E+04   6.294856E+02
     5     6  -2.109673E+02  -4.556289E+00
     6     1  -4.000870E+01  -8.241869E-01
     6     2   1.956680E-06  -2.471251E-06
     6     3  -4.334794E-05  -1.667754E-05
     6     4   5.232400E-04  -1.496988E-05
     6     5  -2.109773E+02  -4.554725E+00
     6     6   1.210074E+01   3.297450E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.454420E+01             89
     2   2.250315E-05              3
     3   5.484323E+01            179
     4   2.197436E+00            179
     5   2.462564E+02             89
     6   1.781763E+00            -91


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.441882E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.990994E+02   2.210972E+01
     1     2  -3.787392E-04   4.337093E-06
     1     3  -1.037335E-04   1.215294E-05
     1     4   8.511371E-04   1.733121E-04
     1     5   5.269013E+03   1.232376E+02
     1     6  -3.996386E+01  -8.843875E-01
     2     1   8.485571E-06  -1.841545E-06
     2     2   9.976458E+02   2.208118E+01
     2     3  -7.832050E-05  -3.712182E-05
     2     4  -5.261398E+03  -1.230461E+02
     2     5  -4.366250E-04   3.771513E-05
     2     6  -1.761453E-05  -8.287666E-07
     3     1  -2.317011E-03   3.053434E-05
     3     2   1.133859E-03   7.556379E-05
     3     3   2.755405E+03   6.529542E+01
     3     4   1.102299E+02   2.611289E+00
     3     5  -1.390648E-02   3.219396E-04
     3     6  -1.613349E-04  -1.844356E-05
     4     1  -5.507469E-04   7.686019E-05
     4     2  -5.266877E+03  -1.234467E+02
     4     3   1.102001E+02   2.614990E+00
     4     4   7.526941E+04   6.880056E+02
     4     5  -3.130746E-02   9.748340E-05
     4     6  -1.501292E-06   1.079089E-05
     5     1   5.268744E+03   1.232841E+02
     5     2  -3.445148E-03  -7.414632E-05
     5     3   3.314495E-03  -1.884878E-03
     5     4  -6.890821E-02   5.951971E-04
     5     5   7.527596E+04   6.871744E+02
     5     6  -2.107496E+02  -4.931354E+00
     6     1  -3.996387E+01  -8.843873E-01
     6     2  -2.092865E-05   5.671434E-06
     6     3  -3.451831E-05  -1.751201E-05
     6     4   1.250638E-05   2.009539E-06
     6     5  -2.107598E+02  -4.929499E+00
     6     6   1.209895E+01   3.538409E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.474412E+01             89
     2   1.102993E-04              2
     3   5.433086E+01            178
     4   2.176687E+00            178
     5   2.495015E+02             89
     6   1.789764E+00            -91


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.715167E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.978051E+02   2.351348E+01
     1     2  -4.425016E-05  -2.508306E-05
     1     3  -6.977003E-05   4.865928E-06
     1     4   3.374964E-04  -1.017441E-04
     1     5   5.262503E+03   1.321931E+02
     1     6  -3.991215E+01  -9.405386E-01
     2     1   4.069746E-05   2.700701E-06
     2     2   9.963547E+02   2.348277E+01
     2     3  -9.741029E-05  -5.976867E-05
     2     4  -5.254893E+03  -1.319838E+02
     2     5   5.446728E-04  -3.328938E-05
     2     6  -1.985557E-05  -5.049679E-07
     3     1   8.721948E-04   3.730319E-05
     3     2  -1.469433E-03   4.815683E-05
     3     3   2.750987E+03   6.757700E+01
     3     4   1.100630E+02   2.702258E+00
     3     5  -5.917549E-03   3.882647E-04
     3     6  -1.163334E-04  -2.105394E-05
     4     1   6.943941E-05   6.016344E-05
     4     2  -5.260337E+03  -1.323975E+02
     4     3   1.100267E+02   2.706057E+00
     4     4   7.523754E+04   7.442412E+02
     4     5  -2.382755E-02   7.589012E-04
     4     6   3.305078E-05   9.724172E-06
     5     1   5.262236E+03   1.322475E+02
     5     2  -4.963517E-03  -5.311035E-04
     5     3   6.709099E-03  -1.863062E-03
     5     4  -4.608011E-02  -9.059906E-05
     5     5   7.524416E+04   7.434964E+02
     5     6  -2.104894E+02  -5.289896E+00
     6     1  -3.991214E+01  -9.405382E-01
     6     2  -2.347064E-05  -7.321432E-09
     6     3  -4.700851E-05  -1.312111E-05
     6     4   1.560351E-04   2.572028E-05
     6     5  -2.105004E+02  -5.287699E+00
     6     6   1.209689E+01   3.763209E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.478566E+01             89
     2   2.880382E-05              2
     3   5.364585E+01            178
     4   2.148829E+00            178
     5   2.518978E+02             89
     6   1.791425E+00            -91


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  4.996608E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.963541E+02   2.479218E+01
     1     2  -3.794971E-04   2.847678E-05
     1     3  -3.362726E-05  -2.625864E-05
     1     4   5.472405E-05  -1.208204E-04
     1     5   5.254968E+03   1.405842E+02
     1     6  -3.985408E+01  -9.916856E-01
     2     1  -5.131308E-05   4.692716E-06
     2     2   9.949042E+02   2.475936E+01
     2     3   1.088623E-05  -6.995164E-06
     2     4  -5.247365E+03  -1.403576E+02
     2     5  -8.321833E-05   2.141393E-05
     2     6  -2.814559E-05   6.506571E-08
     3     1  -8.231997E-04  -1.531839E-05
     3     2   1.931906E-03   8.400343E-05
     3     3   2.746372E+03   6.938249E+01
     3     4   1.098753E+02   2.774859E+00
     3     5  -1.312351E-02   2.599359E-04
     3     6  -1.215935E-04  -1.998758E-05
     4     1   3.659129E-04   6.142631E-05
     4     2  -5.252790E+03  -1.407818E+02
     4     3   1.098414E+02   2.779342E+00
     4     4   7.519915E+04   7.981838E+02
     4     5  -4.377484E-02   1.805872E-04
     4     6  -1.076870E-04  -2.753222E-07
     5     1   5.254701E+03   1.406474E+02
     5     2   2.229631E-03   1.198500E-04
     5     3   4.535675E-03  -1.269639E-03
     5     4  -6.850290E-02  -1.128778E-03
     5     5   7.520611E+04   7.975419E+02
     5     6  -2.101879E+02  -5.625878E+00
     6     1  -3.985410E+01  -9.916856E-01
     6     2   3.513892E-05  -3.624131E-06
     6     3  -4.415447E-05  -2.068718E-05
     6     4   8.972164E-05   1.213120E-05
     6     5  -2.101982E+02  -5.623361E+00
     6     6   1.209457E+01   3.968030E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.467353E+01             89
     2   1.086935E-05             47
     3   5.280417E+01            178
     4   2.115300E+00            178
     5   2.534446E+02             89
     6   1.786941E+00            -91


 ************************************************************************

 Wave period (sec) =  8.726648E+00        Wavenumber (kL) =  5.286207E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.947596E+02   2.592455E+01
     1     2  -1.153728E-04  -1.780209E-05
     1     3  -2.099201E-05   4.635204E-05
     1     4   2.373648E-04   3.331853E-05
     1     5   5.246488E+03   1.482707E+02
     1     6  -3.979031E+01  -1.036981E+00
     2     1   3.963034E-05   3.831537E-06
     2     2   9.933118E+02   2.588979E+01
     2     3   6.081117E-05  -5.053857E-05
     2     4  -5.238891E+03  -1.480267E+02
     2     5   8.001504E-05   3.660744E-05
     2     6  -2.971735E-05  -3.016185E-07
     3     1   1.200020E-03   1.082942E-04
     3     2  -1.661539E-03   1.486856E-04
     3     3   2.741637E+03   7.069839E+01
     3     4   1.096705E+02   2.827654E+00
     3     5  -1.414609E-02   1.890957E-04
     3     6  -1.774989E-04  -1.969992E-05
     4     1   9.467006E-04  -2.331287E-05
     4     2  -5.244291E+03  -1.484581E+02
     4     3   1.096480E+02   2.831042E+00
     4     4   7.515467E+04   8.489333E+02
     4     5  -2.315688E-02  -1.846701E-04
     4     6  -1.642108E-05  -7.023802E-06
     5     1   5.246216E+03   1.483425E+02
     5     2  -3.656745E-03   5.474314E-05
     5     3   6.070137E-03  -1.298726E-03
     5     4  -4.394436E-02   5.181134E-04
     5     5   7.516179E+04   8.484173E+02
     5     6  -2.098487E+02  -5.933690E+00
     6     1  -3.979034E+01  -1.036981E+00
     6     2  -4.683415E-05  -2.259929E-06
     6     3  -3.648340E-05  -1.557963E-05
     6     4  -1.124525E-04   3.014735E-05
     6     5  -2.098591E+02  -5.930818E+00
     6     6   1.209202E+01   4.149473E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.441367E+01             89
     2   4.714787E-05              1
     3   5.182149E+01            178
     4   2.074812E+00            178
     5   2.541487E+02             89
     6   1.776546E+00            -91


 ************************************************************************

 Wave period (sec) =  8.490793E+00        Wavenumber (kL) =  5.583964E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.930456E+02   2.689261E+01
     1     2  -2.367636E-04  -1.573360E-05
     1     3   2.099760E-05  -7.212861E-06
     1     4  -1.394148E-04   3.091738E-05
     1     5   5.237141E+03   1.551254E+02
     1     6  -3.972174E+01  -1.075703E+00
     2     1   2.103008E-05   3.538637E-06
     2     2   9.915996E+02   2.685605E+01
     2     3  -6.759213E-05  -5.152065E-05
     2     4  -5.229559E+03  -1.548651E+02
     2     5   7.030368E-05   1.650740E-05
     2     6  -1.616540E-05  -2.740635E-07
     3     1  -2.385378E-04   7.256120E-05
     3     2  -2.023101E-03   1.227073E-04
     3     3   2.736841E+03   7.152426E+01
     3     4   1.095080E+02   2.860423E+00
     3     5  -1.353264E-02   3.635883E-04
     3     6  -5.166605E-05  -1.864671E-05
     4     1  -1.251876E-03  -6.860122E-05
     4     2  -5.234915E+03  -1.553012E+02
     4     3   1.094556E+02   2.863125E+00
     4     4   7.510448E+04   8.956576E+02
     4     5  -3.003073E-02   4.188716E-05
     4     6  -7.379428E-05   1.378241E-06
     5     1   5.236875E+03   1.552061E+02
     5     2   6.601453E-03  -1.281314E-04
     5     3   4.986286E-03  -1.240611E-03
     5     4  -5.035591E-02  -1.106709E-04
     5     5   7.511166E+04   8.952817E+02
     5     6  -2.094753E+02  -6.208231E+00
     6     1  -3.972174E+01  -1.075704E+00
     6     2  -4.728240E-05  -1.859480E-07
     6     3  -3.165170E-05  -1.967460E-05
     6     4   4.730184E-04   7.592083E-06
     6     5  -2.094854E+02  -6.204997E+00
     6     6   1.208929E+01   4.304647E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.401300E+01             89
     2   3.394115E-05             -3
     3   5.071381E+01            178
     4   2.030372E+00            178
     5   2.540244E+02             89
     6   1.760517E+00            -91


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.889878E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.912338E+02   2.768195E+01
     1     2  -4.085178E-04   2.166910E-05
     1     3  -1.573004E-06   1.650280E-05
     1     4  -1.320397E-03  -6.953208E-05
     1     5   5.227072E+03   1.610388E+02
     1     6  -3.964927E+01  -1.107277E+00
     2     1   1.912989E-05   1.559270E-06
     2     2   9.897912E+02   2.764378E+01
     2     3  -7.099286E-05  -2.925459E-05
     2     4  -5.219500E+03  -1.607623E+02
     2     5  -2.458994E-04   1.221790E-05
     2     6  -1.312204E-05   1.168539E-07
     3     1  -3.501177E-04  -1.033768E-05
     3     2  -3.197849E-03   6.803870E-05
     3     3   2.732058E+03   7.186809E+01
     3     4   1.093089E+02   2.874553E+00
     3     5  -7.876396E-03   2.095699E-04
     3     6  -1.385808E-06  -1.690758E-05
     4     1   8.908510E-04  -8.888543E-06
     4     2  -5.224834E+03  -1.612003E+02
     4     3   1.092667E+02   2.876560E+00
     4     4   7.504920E+04   9.375757E+02
     4     5  -2.590823E-02  -3.200918E-04
     4     6   1.614243E-04  -4.622387E-06
     5     1   5.226804E+03   1.611284E+02
     5     2  -6.886601E-03   3.542975E-04
     5     3   4.114151E-03  -6.544590E-04
     5     4  -4.122138E-02  -1.383960E-03
     5     5   7.505622E+04   9.373571E+02
     5     6  -2.090718E+02  -6.445127E+00
     6     1  -3.964925E+01  -1.107278E+00
     6     2  -1.586872E-05  -3.374917E-07
     6     3  -4.203594E-05  -1.228286E-05
     6     4   1.967703E-04   1.693292E-05
     6     5  -2.090825E+02  -6.441532E+00
     6     6   1.208636E+01   4.431257E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.347945E+01             89
     2   5.663040E-05             -5
     3   4.949740E+01            178
     4   1.980922E+00            178
     5   2.530924E+02             89
     6   1.739177E+00            -91


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.203950E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.893502E+02   2.828218E+01
     1     2  -1.251870E-04  -1.375316E-05
     1     3   2.937485E-05  -1.300254E-05
     1     4   9.950157E-05   1.421175E-05
     1     5   5.216398E+03   1.659203E+02
     1     6  -3.957390E+01  -1.131284E+00
     2     1   6.115745E-05   8.358838E-07
     2     2   9.879078E+02   2.824251E+01
     2     3  -9.163516E-05  -5.581358E-05
     2     4  -5.208836E+03  -1.656290E+02
     2     5   4.047635E-04  -5.622144E-05
     2     6  -1.869575E-05  -1.648878E-07
     3     1  -3.656745E-04   2.335012E-05
     3     2  -2.466381E-03   4.464015E-05
     3     3   2.727338E+03   7.174827E+01
     3     4   1.090962E+02   2.869421E+00
     3     5  -1.583552E-02  -1.239926E-04
     3     6  -7.976592E-05  -1.878350E-05
     4     1  -9.347200E-04   6.766617E-05
     4     2  -5.214151E+03  -1.660660E+02
     4     3   1.090807E+02   2.872337E+00
     4     4   7.498916E+04   9.740121E+02
     4     5  -2.740383E-02   8.190572E-04
     4     6  -3.074035E-04   1.533190E-07
     5     1   5.216105E+03   1.660186E+02
     5     2   8.622825E-03  -1.734644E-04
     5     3   7.186413E-03  -1.054049E-03
     5     4  -2.635407E-02  -5.750060E-04
     5     5   7.499643E+04   9.739669E+02
     5     6  -2.086449E+02  -6.640736E+00
     6     1  -3.957397E+01  -1.131283E+00
     6     2   1.593301E-05  -1.833338E-06
     6     3  -4.275981E-05  -1.944654E-05
     6     4   7.346622E-05  -1.920659E-05
     6     5  -2.086555E+02  -6.636803E+00
     6     6   1.208335E+01   4.527644E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282177E+01             89
     2   4.642327E-05             -9
     3   4.818736E+01            178
     4   1.928810E+00            178
     5   2.513798E+02             89
     6   1.712869E+00            -91


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.526180E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.874196E+02   2.868673E+01
     1     2  -6.900203E-04  -4.996538E-06
     1     3  -1.498964E-05  -2.118654E-05
     1     4  -1.238566E-04  -4.735461E-05
     1     5   5.205251E+03   1.697016E+02
     1     6  -3.949674E+01  -1.147468E+00
     2     1   7.630530E-05  -9.696305E-07
     2     2   9.859800E+02   2.864589E+01
     2     3  -2.635270E-05  -5.002646E-05
     2     4  -5.197702E+03  -1.693959E+02
     2     5   3.743670E-04   2.403796E-05
     2     6  -9.708659E-06  -5.459203E-07
     3     1   1.189113E-03   4.663691E-05
     3     2  -2.785206E-03   4.746765E-05
     3     3   2.722739E+03   7.118885E+01
     3     4   1.089326E+02   2.847418E+00
     3     5  -1.298404E-02   1.330525E-04
     3     6  -1.628697E-05  -1.751864E-05
     4     1  -1.573265E-03  -1.900643E-05
     4     2  -5.203000E+03  -1.698297E+02
     4     3   1.088953E+02   2.849065E+00
     4     4   7.492523E+04   1.004394E+03
     4     5  -2.259016E-02  -1.063645E-04
     4     6  -4.354864E-06   3.844849E-06
     5     1   5.204976E+03   1.698085E+02
     5     2   2.195835E-04  -2.735108E-05
     5     3   3.971577E-03  -5.299449E-04
     5     4  -3.317070E-02  -1.792014E-04
     5     5   7.493264E+04   1.004531E+03
     5     6  -2.081982E+02  -6.792321E+00
     6     1  -3.949672E+01  -1.147470E+00
     6     2   9.099982E-06   2.102193E-06
     6     3  -4.150649E-05  -1.355715E-05
     6     4  -1.251983E-04  -1.647936E-05
     6     5  -2.082096E+02  -6.788049E+00
     6     6   1.208027E+01   4.592760E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.204926E+01             89
     2   3.065227E-05             -2
     3   4.679876E+01            178
     4   1.872858E+00            178
     5   2.489192E+02             89
     6   1.681966E+00            -91


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.856567E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.854693E+02   2.889340E+01
     1     2  -1.857906E-04   3.387031E-06
     1     3  -6.569270E-05  -2.351089E-05
     1     4  -1.863009E-03   4.076434E-05
     1     5   5.193792E+03   1.723368E+02
     1     6  -3.941873E+01  -1.155735E+00
     2     1   1.445401E-05   2.945744E-07
     2     2   9.840315E+02   2.885154E+01
     2     3  -1.646029E-04  -2.205244E-05
     2     4  -5.186263E+03  -1.720188E+02
     2     5   6.921866E-04  -7.026189E-06
     2     6  -2.080660E-05   8.237589E-08
     3     1   6.073713E-04   4.093349E-05
     3     2   3.980994E-03   5.964935E-05
     3     3   2.718306E+03   7.022195E+01
     3     4   1.087444E+02   2.808310E+00
     3     5  -1.218486E-02   1.206547E-04
     3     6  -1.044441E-04  -1.898955E-05
     4     1  -9.709597E-05   4.480034E-05
     4     2  -5.191528E+03  -1.724469E+02
     4     3   1.087216E+02   2.809523E+00
     4     4   7.485864E+04   1.028278E+03
     4     5  -2.076459E-02   6.514788E-05
     4     6  -1.242720E-04  -5.437993E-06
     5     1   5.193500E+03   1.724514E+02
     5     2  -8.687317E-03   3.120303E-05
     5     3   5.702972E-03  -2.321005E-04
     5     4  -6.094265E-02   1.563489E-03
     5     5   7.486584E+04   1.028600E+03
     5     6  -2.077400E+02  -6.898057E+00
     6     1  -3.941880E+01  -1.155735E+00
     6     2   3.035151E-05  -1.384527E-06
     6     3  -3.612880E-05  -1.682527E-05
     6     4   1.869445E-04  -1.305598E-06
     6     5  -2.077511E+02  -6.893467E+00
