 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Engineering                          
            Oregon State University                         
            Corvallis, Oregon USA                           
             
     For educational use.                  Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 float.pot -- file type .gdf, ILOWHI=0, IRR=1                           
                                                                        
                                                                        
 POTEN run date and starting time:        29-May-2025  --  15:33:10     
     5     1  -2.288166E+02  -4.336419E+02
     5     2   1.036257E-03   2.963506E-04
     5     3   1.932390E+02   6.818756E+01
     5     4   3.864685E+01   1.363758E+01
     5     5   2.789624E+03   2.353965E+02
     5     6   4.576331E+01   8.672813E+01
     6     1  -1.642077E+02  -1.690663E+02
     6     2  -1.642095E+02  -1.691402E+02
     6     3   3.533065E-05  -8.613709E-05
     6     4  -4.609179E+01  -8.695604E+01
     6     5   4.562153E+01   8.645823E+01
     6     6   6.611401E+01   6.764130E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.597857E+02             86
     2   4.676663E-05           -115
     3   7.169886E+01             52
     4   1.433969E+01             52
     5   7.057455E+01            -87
     6   3.195713E+01            -94


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.372129E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.814869E+02   8.467849E+02
     1     2   5.872920E-05   3.946479E-05
     1     3  -1.443475E-04   5.162600E-05
     1     4   1.722391E-04   2.112687E-04
     1     5  -2.103989E+02  -4.455453E+02
     1     6  -1.562973E+02  -1.693568E+02
     2     1  -3.033131E-05   9.028614E-05
     2     2   7.814743E+02   8.471536E+02
     2     3   3.516674E-06  -1.297966E-04
     2     4   2.126362E+02   4.480605E+02
     2     5  -9.408593E-05  -1.173671E-04
     2     6  -1.562944E+02  -1.694304E+02
     3     1   2.582744E-05   8.819159E-05
     3     2  -6.016344E-04  -1.637265E-04
     3     3   9.629410E+02   3.241436E+02
     3     4   1.925884E+02   6.482848E+01
     3     5   1.925882E+02   6.482885E+01
     3     6   3.752112E-05  -5.017221E-05
     4     1   3.691539E-04   2.307966E-04
     4     2   2.133514E+02   4.494589E+02
     4     3   1.925872E+02   6.482910E+01
     4     4   2.791586E+03   2.506860E+02
     4     5   3.851736E+01   1.296574E+01
     4     6  -4.267007E+01  -8.989165E+01
     5     1  -2.110415E+02  -4.469186E+02
     5     2  -1.480430E-05   4.763529E-05
     5     3   1.925874E+02   6.482858E+01
     5     4   3.851629E+01   1.296556E+01
     5     5   2.784532E+03   2.481163E+02
     5     6   4.220831E+01   8.938366E+01
     6     1  -1.562973E+02  -1.693568E+02
     6     2  -1.562947E+02  -1.694302E+02
     6     3   3.552437E-05   1.392048E-05
     6     4  -4.252728E+01  -8.961204E+01
     6     5   4.207983E+01   8.910891E+01
     6     6   6.294907E+01   6.775740E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.571670E+02             87
     2   7.552735E-05             27
     3   6.870362E+01             54
     4   1.374077E+01             54
     5   7.177361E+01            -87
     6   3.143336E+01            -93


 ************************************************************************

 Wave period (sec) =  5.324736E+00        Wavenumber (kL) =  1.419852E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.430602E+02   8.453585E+02
     1     2  -2.039857E-04   1.051612E-04
     1     3  -2.018586E-04   3.520725E-05
     1     4   2.015155E-04   7.554889E-05
     1     5  -1.921170E+02  -4.573334E+02
     1     6  -1.486121E+02  -1.690715E+02
     2     1   2.293475E-05   6.291922E-05
     2     2   7.430252E+02   8.457200E+02
     2     3   4.762411E-05  -4.232153E-04
     2     4   1.942421E+02   4.598664E+02
     2     5  -4.427880E-05  -1.282506E-04
     2     6  -1.486047E+02  -1.691438E+02
     3     1  -7.030740E-05  -1.146495E-04
     3     2  -1.283586E-04  -1.715645E-04
     3     3   9.605269E+02   3.077835E+02
     3     4   1.921054E+02   6.155647E+01
     3     5   1.921049E+02   6.155682E+01
     3     6   4.321337E-07  -2.279319E-05
     4     1   7.156506E-04   8.695573E-05
     4     2   1.948891E+02   4.612815E+02
     4     3   1.921001E+02   6.155724E+01
     4     4   2.785605E+03   2.631368E+02
     4     5   3.842096E+01   1.231114E+01
     4     6  -3.897771E+01  -9.225632E+01
     5     1  -1.926937E+02  -4.587246E+02
     5     2   1.019761E-04   8.983538E-05
     5     3   1.921047E+02   6.155672E+01
     5     4   3.841996E+01   1.231118E+01
     5     5   2.778640E+03   2.604781E+02
     5     6   3.853872E+01   9.174488E+01
     6     1  -1.486120E+02  -1.690717E+02
     6     2  -1.486048E+02  -1.691440E+02
     6     3   1.025945E-05   3.482215E-06
     6     4  -3.884835E+01  -9.197316E+01
     6     5   3.842339E+01   9.146668E+01
     6     6   5.987419E+01   6.764306E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.543742E+02             88
     2   1.412678E-05             32
     3   6.581126E+01             57
     4   1.316235E+01             57
     5   7.283900E+01            -87
     6   3.087478E+01            -92


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.468390E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.059835E+02   8.413223E+02
     1     2  -1.571644E-04   9.202398E-06
     1     3  -1.106299E-04   4.285341E-05
     1     4   1.323477E-04   2.819139E-04
     1     5  -1.734288E+02  -4.676708E+02
     1     6  -1.411965E+02  -1.682647E+02
     2     1  -4.758500E-05  -5.672034E-05
     2     2   7.059268E+02   8.416791E+02
     2     3  -1.263618E-04  -3.200173E-04
     2     4   1.754431E+02   4.702128E+02
     2     5  -3.500283E-05  -1.448598E-04
     2     6  -1.411853E+02  -1.683358E+02
     3     1  -1.446772E-04  -1.081731E-04
     3     2  -4.230440E-05  -5.410612E-05
     3     3   9.588940E+02   2.918876E+02
     3     4   1.917784E+02   5.837745E+01
     3     5   1.917782E+02   5.837764E+01
     3     6   3.900006E-05  -7.263944E-05
     4     1   5.360991E-04   6.793439E-05
     4     2   1.760236E+02   4.716414E+02
     4     3   1.917737E+02   5.837783E+01
     4     4   2.778871E+03   2.751628E+02
     4     5   3.835508E+01   1.167555E+01
     4     6  -3.520461E+01  -9.432816E+01
     5     1  -1.739384E+02  -4.690750E+02
     5     2  -7.198751E-05  -7.485971E-05
     5     3   1.917784E+02   5.837704E+01
     5     4   3.835449E+01   1.167540E+01
     5     5   2.772006E+03   2.724230E+02
     5     6   3.478773E+01   9.381508E+01
     6     1  -1.411966E+02  -1.682648E+02
     6     2  -1.411853E+02  -1.683357E+02
     6     3   4.383177E-05   7.925555E-06
     6     4  -3.508857E+01  -9.404251E+01
     6     5   3.468576E+01   9.353414E+01
     6     6   5.690734E+01   6.732009E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.514400E+02             89
     2   5.378903E-05             37
     3   6.302015E+01             59
     4   1.260407E+01             59
     5   7.377316E+01            -86
     6   3.028801E+01            -91


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517744E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.704285E+02   8.349600E+02
     1     2   4.771538E-05   1.494959E-05
     1     3   1.021884E-04   1.424626E-04
     1     4   7.384364E-05   1.702358E-04
     1     5  -1.544855E+02  -4.765912E+02
     1     6  -1.340858E+02  -1.669919E+02
     2     1  -1.194142E-05   1.512459E-04
     2     2   6.703533E+02   8.353079E+02
     2     3  -2.729893E-04   1.340061E-04
     2     4   1.563925E+02   4.791338E+02
     2     5   4.202127E-06  -1.513101E-04
     2     6  -1.340705E+02  -1.670613E+02
     3     1   1.341663E-05   1.208484E-05
     3     2  -2.836436E-04  -1.099482E-04
     3     3   9.579865E+02   2.764792E+02
     3     4   1.915969E+02   5.529566E+01
     3     5   1.915962E+02   5.529593E+01
     3     6   3.496557E-05   1.172349E-05
     4     1   4.564524E-04   2.399702E-04
     4     2   1.569050E+02   4.805688E+02
     4     3   1.915953E+02   5.529629E+01
     4     4   2.771453E+03   2.867153E+02
     4     5   3.831912E+01   1.105909E+01
     4     6  -3.138081E+01  -9.611372E+01
     5     1  -1.549289E+02  -4.780038E+02
     5     2  -3.524795E-04  -3.111288E-04
     5     3   1.915958E+02   5.529558E+01
     5     4   3.831985E+01   1.105901E+01
     5     5   2.764688E+03   2.839016E+02
     5     6   3.098568E+01   9.560059E+01
     6     1  -1.340857E+02  -1.669915E+02
     6     2  -1.340705E+02  -1.670612E+02
     6     3   8.586049E-05  -6.474741E-05
     6     4  -3.127845E+01  -9.582670E+01
     6     5   3.089711E+01   9.531821E+01
     6     6   5.406237E+01   6.681064E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483943E+02             90
     2   2.633281E-05             31
     3   6.032786E+01             62
     4   1.206566E+01             62
     5   7.457999E+01            -85
     6   2.967890E+01            -90


 ************************************************************************

 Wave period (sec) =  5.067088E+00        Wavenumber (kL) =  1.567914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.365211E+02   8.265417E+02
     1     2  -2.017245E-05  -3.794394E-05
     1     3  -1.101829E-04   2.323105E-04
     1     4   9.233132E-06   3.394687E-04
     1     5  -1.354239E+02  -4.841411E+02
     1     6  -1.273042E+02  -1.653079E+02
     2     1   2.486445E-05   2.369536E-04
     2     2   6.364277E+02   8.268781E+02
     2     3  -5.688369E-04  -2.373904E-04
     2     4   1.372266E+02   4.866793E+02
     2     5  -1.154095E-05  -7.785298E-05
     2     6  -1.272853E+02  -1.653757E+02
     3     1  -6.526336E-05   3.557280E-05
     3     2   6.125867E-05  -2.058893E-04
     3     3   9.577461E+02   2.615774E+02
     3     4   1.915492E+02   5.231519E+01
     3     5   1.915489E+02   5.231552E+01
     3     6   5.339086E-05   5.104207E-05
     4     1   5.518422E-04   9.840354E-05
     4     2   1.376729E+02   4.881176E+02
     4     3   1.915441E+02   5.231565E+01
     4     4   2.763413E+03   2.977562E+02
     4     5   3.830923E+01   1.046315E+01
     4     6  -2.753442E+01  -9.762345E+01
     5     1  -1.358013E+02  -4.855576E+02
     5     2   4.319847E-04   1.959465E-04
     5     3   1.915483E+02   5.231530E+01
     5     4   3.830888E+01   1.046284E+01
     5     5   2.756750E+03   2.948758E+02
     5     6   2.716012E+01   9.711143E+01
     6     1  -1.273041E+02  -1.653080E+02
     6     2  -1.272853E+02  -1.653756E+02
     6     3   1.380146E-04  -6.709900E-05
     6     4  -2.744522E+01  -9.733562E+01
     6     5   2.708481E+01   9.682820E+01
     6     6   5.134917E+01   6.613664E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452648E+02             91
     2   4.493450E-05           -151
     3   5.773283E+01             64
     4   1.154669E+01             64
     5   7.526409E+01            -85
     6   2.905290E+01            -89


 ************************************************************************

 Wave period (sec) =  4.986658E+00        Wavenumber (kL) =  1.618900E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.043448E+02   8.163327E+02
     1     2  -3.472157E-05  -2.809241E-05
     1     3  -1.720265E-04   6.274413E-05
     1     4   1.242801E-04   2.022737E-04
     1     5  -1.163643E+02  -4.903792E+02
     1     6  -1.208689E+02  -1.632666E+02
     2     1  -3.831834E-05   5.014241E-06
     2     2   6.042342E+02   8.166601E+02
     2     3  -4.935265E-04  -3.190897E-04
     2     4   1.180666E+02   4.929055E+02
     2     5   2.734363E-06  -8.404069E-05
     2     6  -1.208467E+02  -1.633320E+02
     3     1   5.760975E-05  -2.109073E-04
     3     2  -4.163384E-05  -2.691448E-04
     3     3   9.581223E+02   2.471961E+02
     3     4   1.916240E+02   4.943912E+01
     3     5   1.916241E+02   4.943925E+01
     3     6   2.793595E-05   9.207055E-06
     4     1   3.896132E-04  -7.703342E-05
     4     2   1.184470E+02   4.943439E+02
     4     3   1.916190E+02   4.943933E+01
     4     4   2.754807E+03   3.082553E+02
     4     5   3.832529E+01   9.887723E+00
     4     6  -2.368936E+01  -9.886875E+01
     5     1  -1.166773E+02  -4.917951E+02
     5     2  -5.501956E-04  -6.858259E-05
     5     3   1.916230E+02   4.943915E+01
     5     4   3.832402E+01   9.887651E+00
     5     5   2.748246E+03   3.053141E+02
     5     6   2.333558E+01   9.835906E+01
     6     1  -1.208690E+02  -1.632668E+02
     6     2  -1.208467E+02  -1.633321E+02
     6     3   5.984306E-05  -1.108013E-04
     6     4  -2.361326E+01  -9.858090E+01
     6     5   2.327293E+01   9.807594E+01
     6     6   4.877456E+01   6.531981E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420752E+02             93
     2   1.882077E-05             24
     3   5.523253E+01             67
     4   1.104657E+01             67
     5   7.583098E+01            -83
     6   2.841499E+01            -87


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.670701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.739456E+02   8.045919E+02
     1     2  -1.933761E-04  -4.905928E-05
     1     3  -2.880320E-04  -6.816816E-06
     1     4   1.091436E-04   1.580615E-04
     1     5  -9.741155E+01  -4.953734E+02
     1     6  -1.147890E+02  -1.609181E+02
     2     1   1.759082E-05   1.235288E-04
     2     2   5.738189E+02   8.049066E+02
     2     3  -3.926754E-04  -4.235767E-04
     2     4   9.901732E+01   4.978813E+02
     2     5  -3.301352E-05  -1.122374E-04
     2     6  -1.147640E+02  -1.609813E+02
     3     1  -4.499778E-05   2.886914E-05
     3     2  -1.715869E-04  -1.484156E-05
     3     3   9.590618E+02   2.333457E+02
     3     4   1.918116E+02   4.666914E+01
     3     5   1.918116E+02   4.666925E+01
     3     6  -5.079061E-05  -7.419847E-05
     4     1   5.164370E-04   3.354605E-04
     4     2   9.933437E+01   4.993154E+02
     4     3   1.918056E+02   4.666903E+01
     4     4   2.745703E+03   3.181898E+02
     4     5   3.836246E+01   9.333569E+00
     4     6  -1.986675E+01  -9.986300E+01
     5     1  -9.766152E+01  -4.967849E+02
     5     2   4.289523E-04  -5.728118E-04
     5     3   1.918129E+02   4.666945E+01
     5     4   3.836161E+01   9.333585E+00
     5     5   2.739247E+03   3.151958E+02
     5     6   1.953224E+01   9.935707E+01
     6     1  -1.147891E+02  -1.609180E+02
     6     2  -1.147637E+02  -1.609813E+02
     6     3   1.641288E-04   7.579289E-05
     6     4  -1.980344E+01  -9.957637E+01
     6     5   1.948236E+01   9.907457E+01
     6     6   4.634213E+01   6.437984E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.388473E+02             94
     2   4.701356E-05            -46
     3   5.282502E+01             70
     4   1.056503E+01             70
     5   7.628608E+01            -82
     6   2.776945E+01            -86


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.723319E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453406E+02   7.915490E+02
     1     2  -6.755814E-06   1.840089E-04
     1     3  -5.058944E-05  -2.665911E-06
     1     4   3.798888E-05   1.443862E-04
     1     5  -7.865541E+01  -4.991936E+02
     1     6  -1.090682E+02  -1.583097E+02
     2     1   2.633035E-05   6.419420E-05
     2     2   5.452008E+02   7.918542E+02
     2     3  -1.667142E-04  -1.963936E-04
     2     4   8.016875E+01   5.016807E+02
     2     5  -9.901822E-05   6.886292E-05
     2     6  -1.090401E+02  -1.583708E+02
     3     1  -6.171316E-05   3.308244E-05
     3     2  -2.496243E-04   1.580566E-04
     3     3   9.605101E+02   2.200346E+02
     3     4   1.921019E+02   4.400707E+01
     3     5   1.921013E+02   4.400694E+01
     3     6   9.500608E-05  -2.995133E-05
     4     1   5.412027E-04   3.927257E-04
     4     2   8.042374E+01   5.031056E+02
     4     3   1.920976E+02   4.400676E+01
     4     4   2.736156E+03   3.275458E+02
     4     5   3.842098E+01   8.801128E+00
     4     6  -1.608465E+01  -1.006212E+02
     5     1  -7.884279E+01  -5.005975E+02
     5     2  -1.010545E-03  -5.247518E-04
     5     3   1.921006E+02   4.400679E+01
     5     4   3.841935E+01   8.801175E+00
     5     5   2.729804E+03   3.245051E+02
     5     6   1.576866E+01   1.001193E+02
     6     1  -1.090679E+02  -1.583098E+02
     6     2  -1.090400E+02  -1.583706E+02
     6     3   1.124442E-04  -8.044578E-05
     6     4  -1.603373E+01  -1.003360E+02
     6     5   1.573113E+01   9.983870E+01
     6     6   4.405338E+01   6.333609E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.356005E+02             96
     2   5.328138E-05             74
     3   5.050793E+01             72
     4   1.010167E+01             72
     5   7.663556E+01            -81
     6   2.712011E+01            -84


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776752E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.185219E+02   7.774271E+02
     1     2  -1.509767E-04   7.975753E-05
     1     3  -1.223087E-04   4.858896E-05
     1     4   1.628834E-04   1.583055E-04
     1     5  -6.017175E+01  -5.019154E+02
     1     6  -1.037044E+02  -1.554855E+02
     2     1  -6.332994E-07   1.210310E-04
     2     2   5.183702E+02   7.777189E+02
     2     3  -3.560781E-04   3.870204E-05
     2     4   6.159719E+01   5.043768E+02
     2     5  -1.314878E-04  -1.498871E-05
     2     6  -1.036739E+02  -1.555435E+02
     3     1  -1.190603E-05  -7.057935E-05
     3     2  -2.825260E-05   1.204833E-04
     3     3   9.624221E+02   2.072648E+02
     3     4   1.924841E+02   4.145298E+01
     3     5   1.924841E+02   4.145300E+01
     3     6  -6.780028E-06  -4.339218E-05
     4     1   7.456243E-04   4.077759E-04
     4     2   6.179018E+01   5.057888E+02
     4     3   1.924805E+02   4.145272E+01
     4     4   2.726211E+03   3.363120E+02
     4     5   3.849729E+01   8.290298E+00
     4     6  -1.235803E+01  -1.011579E+02
     5     1  -6.029879E+01  -5.033078E+02
     5     2  -2.356097E-04  -3.402531E-04
     5     3   1.924829E+02   4.145298E+01
     5     4   3.849657E+01   8.290477E+00
     5     5   2.719972E+03   3.332318E+02
     5     6   1.205958E+01   1.006617E+02
     6     1  -1.037044E+02  -1.554852E+02
     6     2  -1.036739E+02  -1.555435E+02
     6     3   1.483187E-04  -1.354236E-05
     6     4  -1.231940E+01  -1.008752E+02
     6     5   1.203440E+01   1.003830E+02
     6     6   4.190755E+01   6.220591E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.323512E+02             98
     2   1.986396E-05           -120
     3   4.827909E+01             75
     4   9.655884E+00             75
     5   7.688526E+01            -79
     6   2.647025E+01            -82


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.831000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.934613E+02   7.624209E+02
     1     2  -1.933984E-05   7.287133E-05
     1     3  -8.206815E-05   6.305054E-07
     1     4   1.490240E-04   1.274121E-04
     1     5  -4.202378E+01  -5.036132E+02
     1     6  -9.869211E+01  -1.524842E+02
     2     1  -4.610233E-05   3.758771E-05
     2     2   4.932982E+02   7.627004E+02
     2     3  -2.318919E-04  -2.269261E-04
     2     4   4.336577E+01   5.060448E+02
     2     5  -2.869964E-05   7.209275E-05
     2     6  -9.865965E+01  -1.525398E+02
     3     1   2.213679E-04  -5.747192E-06
     3     2  -1.244545E-04  -3.699958E-04
     3     3   9.647500E+02   1.950374E+02
     3     4   1.929496E+02   3.900749E+01
     3     5   1.929497E+02   3.900754E+01
     3     6  -6.064773E-06   1.386926E-05
     4     1   5.975328E-04   3.335029E-04
     4     2   4.350053E+01   5.074422E+02
     4     3   1.929450E+02   3.900737E+01
     4     4   2.715934E+03   3.444852E+02
     4     5   3.858977E+01   7.801343E+00
     4     6  -8.700133E+00  -1.014883E+02
     5     1  -4.209106E+01  -5.049906E+02
     5     2  -2.154037E-04  -4.199073E-04
     5     3   1.929497E+02   3.900760E+01
     5     4   3.858882E+01   7.801318E+00
     5     5   2.709792E+03   3.413706E+02
     5     6   8.418094E+00   1.009982E+02
     6     1  -9.869218E+01  -1.524842E+02
     6     2  -9.865960E+01  -1.525399E+02
     6     3   1.308843E-04  -1.570163E-05
     6     4  -8.673146E+00  -1.012089E+02
     6     5   8.404796E+00   1.007226E+02
     6     6   3.990242E+01   6.100495E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.291135E+02            100
     2   3.935281E-05             83
     3   4.613638E+01             78
     4   9.227325E+00             78
     5   7.704154E+01            -78
     6   2.582268E+01            -80


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.886065E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.701138E+02   7.467131E+02
     1     2  -7.170625E-05   5.033799E-05
     1     3   2.070293E-04   1.120246E-04
     1     4   4.319707E-05   1.198240E-05
     1     5  -2.426308E+01  -5.043616E+02
     1     6  -9.402269E+01  -1.493424E+02
     2     1   3.391877E-05   4.694285E-05
     2     2   4.699411E+02   7.469781E+02
     2     3   3.378391E-04  -5.191341E-04
     2     4   2.552595E+01   5.067602E+02
     2     5  -4.547834E-05  -1.471303E-04
     2     6  -9.398815E+01  -1.493955E+02
     3     1  -4.249997E-05   9.742565E-06
     3     2  -1.100302E-04   5.958229E-05
     3     3   9.674490E+02   1.833495E+02
     3     4   1.934894E+02   3.666974E+01
     3     5   1.934894E+02   3.667004E+01
     3     6   1.931190E-05  -3.153458E-06
     4     1   3.260709E-04   2.406929E-04
     4     2   2.560180E+01   5.081396E+02
     4     3   1.934846E+02   3.666954E+01
     4     4   2.705369E+03   3.520631E+02
     4     5   3.869770E+01   7.333790E+00
     4     6  -5.120613E+00  -1.016277E+02
     5     1  -2.427353E+01  -5.057217E+02
     5     2   2.491474E-05  -3.456362E-04
     5     3   1.934880E+02   3.666975E+01
     5     4   3.869765E+01   7.333804E+00
     5     5   2.699332E+03   3.489203E+02
     5     6   4.854711E+00   1.011442E+02
     6     1  -9.402259E+01  -1.493424E+02
     6     2  -9.398814E+01  -1.493956E+02
     6     3  -1.154691E-04   2.265070E-05
     6     4  -5.105169E+00  -1.013521E+02
     6     5   4.852640E+00   1.008724E+02
     6     6   3.803450E+01   5.974777E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.258993E+02            102
     2   1.270447E-05           -113
     3   4.407726E+01             81
     4   8.815425E+00             81
     5   7.710980E+01            -76
     6   2.517985E+01            -78


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941946E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.484233E+02   7.304586E+02
     1     2   1.538023E-04  -4.434679E-05
     1     3   3.167838E-04   3.606780E-05
     1     4   8.706981E-05   9.029196E-05
     1     5  -6.930961E+00  -5.042349E+02
     1     6  -8.968469E+01  -1.460918E+02
     2     1   1.201220E-05   6.231433E-05
     2     2   4.482429E+02   7.307123E+02
     2     3   6.464720E-04  -3.317595E-04
     2     4   8.119246E+00   5.065980E+02
     2     5  -3.281236E-05  -4.913472E-05
     2     6  -8.964850E+01  -1.461423E+02
     3     1  -5.518645E-05   1.661293E-05
     3     2  -1.195818E-04  -4.237890E-05
     3     3   9.704778E+02   1.721968E+02
     3     4   1.940955E+02   3.443914E+01
     3     5   1.940949E+02   3.443940E+01
     3     6   2.741441E-05  -2.194196E-05
     4     1   2.216473E-04   3.729314E-04
     4     2   8.140149E+00   5.079542E+02
     4     3   1.940904E+02   3.443903E+01
     4     4   2.694558E+03   3.590504E+02
     4     5   3.881913E+01   6.887523E+00
     4     6  -1.627846E+00  -1.015909E+02
     5     1  -6.886174E+00  -5.055733E+02
     5     2   3.967732E-04  -8.046627E-05
     5     3   1.940941E+02   3.443937E+01
     5     4   3.881778E+01   6.887661E+00
     5     5   2.688627E+03   3.558844E+02
     5     6   1.377223E+00   1.011148E+02
     6     1  -8.968475E+01  -1.460918E+02
     6     2  -8.964860E+01  -1.461424E+02
     6     3  -1.621172E-04   3.142050E-05
     6     4  -1.623821E+00  -1.013196E+02
     6     5   1.386216E+00   1.008468E+02
     6     6   3.629917E+01   5.844702E+01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.227190E+02            104
     2   2.063587E-05             25
     3   4.209974E+01             84
     4   8.420001E+00             84
     5   7.709563E+01            -74
     6   2.454381E+01            -76


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.998642E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.283267E+02   7.138027E+02
     1     2  -2.359990E-04   4.466856E-05
     1     3   3.472418E-04  -1.988467E-05
     1     4   1.612073E-04   1.940622E-04
     1     5   9.939660E+00  -5.033014E+02
     1     6  -8.566540E+01  -1.427607E+02
     2     1   4.438497E-05  -8.662231E-06
     2     2   4.281386E+02   7.140433E+02
     2     3   1.001507E-03  -5.811453E-04
     2     4  -8.821972E+00   5.056264E+02
     2     5   4.422665E-05  -1.084851E-04
     2     6  -8.562770E+01  -1.428085E+02
     3     1  -1.507606E-04   6.339420E-05
     3     2  -3.170222E-04   2.225488E-05
     3     3   9.737949E+02   1.615723E+02
     3     4   1.947585E+02   3.231433E+01
     3     5   1.947587E+02   3.231441E+01
     3     6  -2.516061E-05  -4.546437E-05
